(0, 0: 1) 1.0; [0.05881311479736414,0.10472127766447396]
(1, 0: 2) 0.1337672046990449; [0.048868549079157365,0.023706572872289992,0.032686235974259875]
(1, 0: 3) 0.4733458552034048; [0.014927789680059741,0.008174987956246837,0.017842938716243314,0.027282972805112167]
(2, 0: 4) 0.924822428878017; [0.0378034494612465,0.03560429337697932,0.008423170761338342,0.007418142677851657,0.01346797266791718]
(1, 0: 5) 0.41632955097166047; [0.01700255992609377,0.030573897900623336,0.004702940178869969,0.023537395598420944,0.047270551624244,0.009312792016422043]
(1, 4: 6) 0.7208057325622244; [0.025426111577371457,0.009351500627200728,0.08571556289604357,0.05097480033396901,0.0007495101556227085,0.005826243633923275,0.08524780832725046]
(2, 6: 7) 0.8762368763363905; [0.019128499706896434,0.0397343028785276,0.05345720001083874,0.0011055497854032693,0.007541518998759135,0.022118251511439334,0.007135677894189221,0.002696183090171327]
(4, 7: 8) 0.05368710089816198; [0.06845804344933937,0.013434604317114802,0.06364242865766492,0.011121823483142073,0.12151068171636152,0.019209651104886535,0.00028017832964262777,0.03190322579265055,0.033507884094981254]
(7, 1: 9) 0.03563657284780353; [0.0027846309458399725,0.008636425852741696,0.004688049286305963,0.11550723507510324,0.031262112201896966,0.06434728363980467,0.0007018903756594322,0.08073789715813397,0.03750854291743876,0.06400809209424131]
(9, 8: 10) 0.1302526919393009; [0.06181932406873037,0.048498054403782014,0.11155355799282228,0.019457106217590673,0.044444905503922,0.01757224755482882,0.05351270446115004,0.04722474705868904,0.053882337532997704,0.01774478318436644,0.061614508956890725]
(7, 2: 11) 0.48272520139255004; [0.15407466426542227,0.03304569667390702,0.004529018219694845,0.07459003828571613,0.013796490145570642,0.05929741714471393,0.03151357513786007,0.02927238927466176,0.09710061670835521,0.0060403991233966125,0.04153353080943523,0.005273678609382744]
(8, 7: 12) 0.021054035990511366; [0.0031416983747354753,0.005266049751218576,0.014100121578080908,0.05148431571857404,0.019163438731173547,0.009264016818639234,0.018422241919545116,0.03436282681932272,0.007859501857216162,0.003282103895995546,0.015022760665683834,0.04789294095690078,0.00693269639109799]
