(0, 0: 1) 1.0; [0.012218100628598972,0.05902354561246116]
(1, 0: 2) 0.47989860899937753; [0.009612534026068131,0.04627721221482786,0.19664397077848986]
(0, 2: 3) 0.7999979648351419; [0.12085828989933325,0.06814718560795538,0.08583713681582228,0.003053834865811466]
(3, 0: 4) 0.36061411489089823; [0.10031687556915146,0.003531521775460714,0.28779678500173944,0.10271212811856699,0.008134035835742905]
(1, 0: 5) 0.5948286673390488; [0.09496098527597541,0.059463511293956633,0.0716076263290775,0.00839290237858923,0.01450884730550272,0.11912683071991277]
(1, 4: 6) 0.40612650467621003; [0.0001777360856472324,0.0022210731802584736,0.009612310049691444,0.0219450574256548,0.03308384994595656,0.030525277882547316,0.07708387389306004]
(0, 2: 7) 0.9977529311368392; [0.025699855879220215,0.09211335372921708,0.04227525677324909,0.00500109974251425,0.017108710288494117,0.07206003631465062,0.06886784249602805,0.0229986924667452]
(7, 1: 8) 0.8287599557113804; [0.026838132294643657,0.21191565412253213,0.012307704586675612,0.08686606405584386,0.018128426780664567,0.0454417870824238,0.04191380511959677,0.04926057027141412,0.08587360569229284]
(0, 7: 9) 0.29584356069983053; [0.017112160180151933,0.003438563210182067,0.09562561591043756,0.014300977422416953,0.01579985254430449,0.04122852019190476,0.03682705867920391,0.05966552435459145,0.07944594022771907,0.13963027165715347]
(1, 7: 10) 0.31310349980457464; [0.0340040239177005,0.14655020121940995,0.026322521047624326,0.04384269989375325,0.07648503384725079,0.11088559308456054,0.04864354512604152,0.02643617484995145,0.022533098701788018,0.05852181701713092,0.03021548867434308]
(1, 10: 11) 0.974356949453414; [0.047954840295014026,0.009310806745505228,0.0337609455047705,0.0011888374308963094,0.008013012598538812,0.047112685182032814,0.0007460677159345061,0.012456192387741266,0.04072871270377523,0.06197029556844446,0.09093651046556817,0.03626392754567023]
(10, 6: 12) 0.1308844555393598; [0.0035689213490335127,0.0037222183632597064,0.06464186128184234,0.1013097094543834,0.00476442592241184,0.015264619716870577,0.014802455002486614,0.019291924937052285,0.016829412218735223,0.022950315494741517,0.005035833506452026,0.0015365986482487786,0.03534798279606427]
(6, 8: 13) 0.4104212209176128; [0.031826498921282816,0.03653347362266784,0.15837719883688084,0.011805984644115076,0.025160836168713525,0.013382864088433045,0.14555365816315222,0.047011177262623036,0.013973645045825026,0.12079535021355672,0.011410620241616539,0.02909688502765921,0.008381070996576938,0.08763154935782952]
(8, 12: 14) 0.3212575698131752; [0.00830398559023525,0.023991164372454816,0.061412398382662305,0.029557646657832188,0.057650293408159074,0.08241868123228524,0.010453280270552912,0.05441338740110499,0.09930754946587766,0.017660195047761534,0.033462075600772495,0.07339182661700415,0.06808665931537433,0.0308103728823756,0.10384559988226261]
(11, 12: 15) 0.9607440003076259; [0.04998436666524544,0.06797552326295035,0.028421948656837434,0.10764576512159257,0.027202073578334093,0.010748403498033497,0.02433515234792795,0.04091038975235476,0.000561995947718027,0.10660629812963263,0.03395542102470807,0.022146507925478426,0.004922876065898383,0.014407365552895733,0.02254892197570059,0.16760195230652736]
(11, 8: 16) 0.04060835360655968; [0.1138741435533319,0.026861554327830484,0.02174165388910563,0.036683568708010574,0.04345874226969845,0.15561053113440126,0.06964680459424781,0.03085396714883522,0.053655634580689185,0.002663086168161851,0.01742123803939492,0.08599620243549659,0.06491811839695133,0.005233436527575038,0.012141992336275512,0.18233721137762704,0.18254912316756255]
(6, 11: 17) 0.9348388460569055; [0.006237086054625019,0.03758435935555826,0.029477391938513137,0.13096393434485806,0.006610957041998765,0.04121828416680662,0.0031777182992535364,0.04199701227004091,0.006408585110855094,0.012175374284386925,0.18182617063104134,0.07360098315838497,0.02466600893820712,0.006133391367997407,0.02725716957426452,0.029852246315916778,0.10841682860418776,0.0063771352793024]
(3, 7: 18) 0.013865377290105063; [0.07275977166089415,0.007506018565688399,0.027250736590307308,0.07535859299192454,0.007919363418406853,0.002204932120039599,0.022496239868780438,0.047848865636093106,0.06616869020644787,0.014273508503059418,0.060617578422575646,0.07016245016888631,0.09158081078732927,0.028473106881124546,0.021711126970200306,0.021646227014450774,0.06365210883501113,0.11667429359232727,0.031991547731007916]
(15, 4: 19) 0.8290359463372852; [0.06725355178668542,0.012879668810175752,0.24968958037876307,0.03154786436683069,0.04582327446849768,0.11129083312854189,0.07340965522374987,0.02822664130986201,0.029030099267662698,0.25799761412095196,0.024466799878790968,0.17680407982394702,0.015854158177357077,0.03844907658839485,0.013965593767025029,0.028815120328261768,0.106614900816035,0.033697943564313215,0.009506890319887905,0.08872811510636125]
