(0, 0: 1) 1.0; [0.012081825204004188,0.011217746902550315]
(0, 1: 2) 0.41353316826344; [0.04726074837955219,0.023671003544805842,0.17240866896947032]
(2, 1: 3) 0.37470976594563854; [0.018464581108359253,0.0339163557699764,0.15560513203331874,0.2912772836052074]
(0, 1: 4) 0.6549203348442304; [0.08413304561107302,0.10284230903977085,0.09769154405039585,0.05897495784450061,0.07949886009406612]
(3, 2: 5) 0.9022939674258718; [0.08980602816828023,0.031498225815740924,0.12224992985425215,0.003855339880333981,0.006818085331721718,0.24904277344316608]
(2, 0: 6) 0.02572953490035501; [0.1154623463209645,0.06965693612416812,0.006188159096057085,0.14799611636195442,0.012884713598240402,0.3903048630314727,0.07851764645537992]
(1, 0: 7) 0.702199362218052; [0.20458103870219826,0.0912619927964769,0.02927243016612759,0.06939368744695171,0.12157732893349082,0.11208482984359176,0.15342707242288647,0.08137961677463632]
(0, 3: 8) 0.46219047826891635; [0.12522003223109945,0.03354124450121804,0.11348633812364525,0.053316862445188185,0.04111780292406899,0.22872372966980653,0.13082094558714313,0.05564275394399416,0.24190891639594428]
(5, 4: 9) 0.6105112494784078; [0.09223635259046989,0.009541287780158444,0.07113518771221401,0.10500195735218211,0.09992141831341468,0.11939975599453065,0.11242213375129785,0.10642256050298733,0.05712047056527839,0.05709618250786392]
(4, 3: 10) 0.803417216066157; [0.10767685952930361,0.10467184251840207,0.28835090297623633,0.11372288744932627,0.1062128062779919,0.09992663979717503,0.027902987893371888,0.2011081790796952,0.024162914968162856,0.09347576905485297,0.013595134948720024]
(3, 8: 11) 0.31168434437038794; [0.0036997270875862268,0.09155650422727363,0.29937242023047067,0.1270191188007352,0.08096718011942589,0.06335766599370479,0.013385567514534152,0.03667062592644357,0.029565133262435667,0.11138429314459138,0.2395789193519548,0.015924021007095952]
