(0, 0: 1) 1.0; [0.011337865256808447,0.013527816084324809]
(0, 1: 2) 0.1711614674079458; [0.13343523083721703,0.022486395465758827,0.04589264284000525]
(0, 2: 3) 0.6799406770196523; [0.10490105786158065,0.0004875351778123534,0.03941175037360648,0.010748454262215391]
(1, 3: 4) 0.6590009149914527; [0.011673573108230601,0.03092450463964066,0.0761463322508557,0.048698260036452605,0.0027464142566693585]
(2, 1: 5) 0.030373586671397668; [0.015885036157947906,0.11804140104561375,0.004991201685473889,0.03017508979611228,0.03659072987961273,0.04510736809354282]
(0, 1: 6) 0.997264812661355; [0.09437979874116749,0.014295658655457288,0.009914000001878014,0.10178902276880006,0.01384683918603292,0.016664904386833747,0.018183570776089415]
(5, 6: 7) 0.5652225996724594; [0.017686111802815433,0.042874565808590434,0.03270021300653172,0.025440046685657837,0.029555568333718356,0.010208067270579218,0.009988027834102433,0.018366062106081188]
(4, 7: 8) 0.46927909909919785; [0.022639990804158835,0.061815611083066546,0.11936179204419296,0.033168824651015026,0.005516753000106225,0.09623855026199107,0.00416176700075411,0.06825802383043715,0.006729339019542526]
(8, 4: 9) 0.07368414167931747; [0.09470163927598721,0.03251122836568481,0.02641046607970681,0.028201785193745905,0.09017920417747677,0.08667070235254175,0.04354436724384197,0.002817870723648317,0.01309778815308069,0.018935652319369556]
(7, 3: 10) 0.35386079373021995; [0.018355310833373925,0.03040569743677525,0.025729451413346167,0.0924394602687798,0.0329255313780036,0.03528296242218899,0.0026171254539223868,0.16628428432026415,0.005208651238616578,0.001679885732143163,0.0016018950074470233]
(8, 3: 11) 0.23852078166092394; [0.04925098067057115,0.02613347493616025,0.023908156020966475,0.022633990130780816,0.0005914918663166828,0.08061777684867001,0.006252286559092106,0.038297807818842906,0.04160752649847575,0.027456718332475406,0.07220005208088627,0.09823508608389316]
(3, 2: 12) 0.3461702884610265; [0.008392166729709893,0.2030865625231347,0.02983121392848801,0.011058525870173641,0.016877479246906482,0.0937917277611556,0.08542749215646503,0.014954597711967551,0.04788470391644906,0.04862068691274616,0.038574386593955345,0.24815366475794373,0.033866627423758705]
(9, 12: 13) 0.8724253000364676; [0.14141704335396527,0.03117688614096655,0.0007856360736867458,0.004945750131461517,0.09429354852658861,0.12212261560350034,0.007189002076940006,0.05469144145050536,0.02676525458666928,0.005462930177937283,0.012056050168398046,0.0897861222166068,0.004126285634989487,0.04021369804487268]
(8, 1: 14) 0.9394958248515617; [0.10360071276911258,0.016650920857243214,0.02681150353937112,0.07793822902779429,0.19846757252855463,0.002302269191584212,0.07433522264872203,0.0242933015273447,0.07002556587405097,0.10924208095242477,0.03068046038571832,0.03337368792345958,0.06712355152967962,0.008267969750465379,0.03256267840728183]
