(0, 0: 1) 1.0; [0.014193823476952144,0.10803725048614758]
(1, 0: 2) 0.4923602939504682; [0.060695147731833626,0.23715359368902963,0.008575308265159612]
(2, 1: 3) 0.10491480734501812; [0.04813871015429121,0.038229301682047405,0.04845557334467213,0.05341755961613085]
(2, 0: 4) 0.9879232341851264; [0.10397711512032391,0.038746521729415125,0.04708255986692733,0.06922816285672814,0.020230314580257886]
(1, 2: 5) 0.6747149318807311; [0.12490225921249885,0.10936179877615339,0.18899538351994857,0.18477328193676304,0.06084115256543135,0.11105711604282253]
(4, 0: 6) 0.20557604100654348; [0.42077605310989813,0.0519048549590278,0.07799343527827929,0.014066236181844891,0.05147728315289792,0.058075955585602315,0.044758708416347014]
(1, 5: 7) 0.2080679278478864; [0.16407513831300258,0.08707932685929541,0.08573682504354849,0.09967425971458391,0.15018765631922001,0.22264846000262997,0.18247463369361522,0.12902788976244584]
(2, 1: 8) 0.4461746826639932; [0.27383266864092015,0.13670186572530832,0.019155477722446478,0.16493551450431312,0.014901273449668628,0.19279440231797856,0.061073633577256835,0.0828879960483087,0.05364152973747619]
(4, 7: 9) 0.22793301548827605; [0.0521980898547877,0.07664276085874197,0.08835305269071239,0.1066786017459013,0.02923099071791819,0.030570636288128984,0.0648998904662231,0.09814211884911232,0.22272377547033384,0.0647039556171451]
(7, 5: 10) 0.003319468962106109; [0.00614129654505548,0.21178537614721707,0.02373694292803803,0.048912128779993624,0.03280558366088715,0.12586293740073237,0.08460230597910735,0.26941517388308756,0.11878053605176646,0.0556182108626996,0.0011903496804333313]
(3, 2: 11) 0.3655532085470288; [0.01573599328576069,0.052758244797400794,0.0039645353785876065,0.019951095288270656,0.015800723978753897,0.14712508540777144,0.03551967109645092,0.002932344576384376,0.05871983886830145,0.07216503363089713,0.04234618914054108,0.0599519125075766]
(8, 9: 12) 0.7192929443167405; [0.06695289621059262,0.061289719618395085,0.04406412402545721,0.12220069541003967,0.06499261729339746,0.1568080918353363,0.006513943518265878,0.08236911106976827,0.25906559921591316,0.07303482430014811,0.03262138021784787,0.0463421196585231,0.018428079551234027]
