(0, 0: 1) 1.0; [0.03660089971033971,0.05968533016148405]
(0, 1: 2) 0.8372326609865889; [0.07464226312371616,0.02892585905102223,0.05287674053226833]
(2, 0: 3) 0.5129654611509886; [0.0905249615997435,0.016701383223396205,0.009523136197612338,0.01975072804868846]
(3, 0: 4) 0.7500945405425544; [0.013156315609551644,0.03382072225942384,0.00518106147388546,0.021930559519007277,0.03164901590139819]
(3, 0: 5) 0.4272232347216919; [0.2942040713576156,0.04210500892047917,0.012415722381427777,0.06671632464105694,0.00317928708324658,0.051516177876354236]
(0, 5: 6) 0.23183455294484334; [0.032940226690144105,0.17372521340786443,0.03982528057793501,0.08468220387593817,0.13766181329225427,0.10406366815882598,0.004664639552359049]
(1, 4: 7) 0.5927604116031062; [0.05193223459747884,0.08062901135287762,0.13912598523387362,0.04942663125615379,0.06536871820906624,0.03338950497746478,0.013364630983106297,0.11425736096321437]
(7, 3: 8) 0.7309811237302095; [0.12069159833842863,0.059490505790061085,0.013543781043101732,0.04115114055343089,0.02834975016467323,0.2699742760125561,0.04189069515062111,0.03486892273976309,0.2532502379754969]
(7, 1: 9) 0.8581531909599339; [0.021182305764950844,0.0434477728627633,0.16452385203255496,0.06538537766019412,0.009096290323571884,0.08308495585224418,0.04697803033958721,0.012825801014080764,0.12689200655318805,0.05756557278167116]
(9, 8: 10) 0.049025927796428115; [0.020214916758198177,0.32855353169374585,0.1474082665673173,0.019832220182164115,0.08011831673356173,0.19920969997949434,0.003658132806828516,0.09141326873740796,0.09904350557487986,0.14983229214818095,0.031824588771684884]
(2, 8: 11) 0.6048611860598004; [0.01685289105349603,0.04443134493467824,0.05111644396135878,0.007472181504598616,0.16995190128343032,0.15574278137680825,0.005815699353915246,0.10001874526814127,0.07935972692606424,0.050497386729741224,0.11110867080751481,0.046663337419938465]
(6, 5: 12) 0.6303182938581038; [0.01123827041721487,0.03244481191863027,0.031926140642887964,0.025874235868227752,0.08265868111187663,0.03421993204505658,0.020932550117973098,0.0009970669657472385,0.0340936896296971,0.1550855735556512,0.018132155795349526,0.023196048098713822,0.20980882740425955]
(7, 1: 13) 0.7371083832831381; [0.13827649466015,0.024982465813088987,0.1658503862578549,0.014222784264442567,0.03869368784179957,0.03045460904868716,0.015907262950882056,0.013934614937288823,0.032104049654393875,0.10458303332346144,0.011246919626028948,0.01231885446733521,0.02203779608560956,0.07577212496280104]
