(0, 0: 1) 1.0; [0.21351954987442537,0.21351954987442537]
(1, 0: 2) 0.791027601262673; [0.009113585983297446,0.009113585983297446,0.009113585983297446]
(0, 2: 3) 0.08023668959099206; [0.001850063886603349,0.001850063886603349,0.001850063886603349,0.001850063886603349]
(0, 3: 4) 0.05692530747793334; [0.09851082326726918,0.09851082326726918,0.09851082326726918,0.09851082326726918,0.09851082326726918]
(3, 1: 5) 0.28747140476923094; [0.03056045137133734,0.03056045137133734,0.03056045137133734,0.03056045137133734,0.03056045137133734,0.03056045137133734]
(5, 0: 6) 0.8617018352633821; [0.0401385138760699,0.0401385138760699,0.0401385138760699,0.0401385138760699,0.0401385138760699,0.0401385138760699,0.0401385138760699]
(0, 1: 7) 0.1699504968345218; [0.12999489628420088,0.12999489628420088,0.12999489628420088,0.12999489628420088,0.12999489628420088,0.12999489628420088,0.12999489628420088,0.12999489628420088]
(1, 6: 8) 0.8275430711701127; [0.10593039756812711,0.10593039756812711,0.10593039756812711,0.10593039756812711,0.10593039756812711,0.10593039756812711,0.10593039756812711,0.10593039756812711,0.10593039756812711]
(0, 6: 9) 0.5910807550664855; [0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327,0.019387492513610327]
(4, 6: 10) 0.74308484602427; [0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605,0.190059312133605]
(4, 7: 11) 0.18541423320105832; [0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624,0.03855507429845624]
(5, 10: 12) 0.755478078592073; [0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388,0.021765413853163388]
(7, 10: 13) 0.9542557984587132; [0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648,0.02842842140733648]
