(0, 0: 1) 1.0; [0.0163517656593125,0.016540985493332373]
(1, 0: 2) 0.5437197922805272; [0.04629223687434952,0.025666650585300627,0.022305016693000314]
(0, 2: 3) 0.35058066305767677; [0.05054852852952359,0.319299664195508,0.16725776266481915,0.012425964380639322]
(0, 3: 4) 0.38051510895223917; [0.3387901082255477,0.0623258948528478,0.032701123262598296,0.024639692282165424,0.008003352524480997]
(2, 4: 5) 0.25247538596614516; [0.10441350948327573,0.06952048513116665,0.026490031183370306,0.03748881003383653,0.07680088776706291,0.017374826129526805]
(1, 5: 6) 0.6824632812142346; [0.010599891707405726,0.04266543790246259,0.027790967112206102,0.06473561756778654,0.07997487720010618,0.06612813903522412,0.03564376890141561]
(6, 5: 7) 0.4833365253324481; [0.3418674478144318,0.12787972417158264,0.035101281749469,0.004331604401704898,0.028387064685297343,0.365739012685167,0.09103421573008635,0.22651012461784611]
(0, 3: 8) 0.6515371644206223; [0.2509888337117879,0.007344887874668808,0.09872236828965329,0.1448708734643817,0.012933544149106592,0.13772139737458894,0.08205453809804979,0.02497717459275992,0.08546590578807603]
(1, 5: 9) 0.7011115208930552; [0.09287947067436216,0.08246636297473046,0.21324170619217353,0.08903750183242384,0.03142757855129495,0.15030946651542637,0.18966981192230878,0.03156597720435889,0.1331461530115983,0.05334021727133218]
(4, 3: 10) 0.41126217003058363; [0.024743830165946213,0.037309030327357745,0.020287750363145618,0.03877973904118742,0.02307048628597789,0.44312982219487224,0.013558739081641858,0.16828363298787294,0.09125926176670797,0.10421795372120275,0.0266607999953955]
(9, 2: 11) 0.831271011618465; [0.06477007431920936,0.14639049520399944,0.06606881141155997,0.03278349023395287,0.007353036356905295,0.10973368369584792,0.04587725857626855,0.05134300111071086,0.15080426975830985,0.030600922455895546,0.08233430781828448,0.023039653506694617]
(5, 1: 12) 0.9977835276779898; [0.07866486155739967,0.1442305638366125,0.03319202043427921,0.016688219464425065,0.05483258166499423,0.14272268699092955,0.013398789625032848,0.06467904899166894,0.006143108876193213,0.019185077911586954,0.008829340791029757,0.08217517342818888,0.2300013159638207]
