(0, 0: 1) 1.0; [0.003293231231820576,0.0880681508204027]
(0, 1: 2) 0.2545415169576707; [0.1722095692061405,0.04987825762452336,0.03716628951815155]
(0, 1: 3) 0.11476345311169733; [0.0025685322488499217,0.017098879064215082,0.02606356385604975,0.09307377106598878]
(1, 2: 4) 0.4331066277070794; [0.012298113017698682,0.0011657819885721706,0.002406413666420151,0.020743344491584537,0.03185849945699315]
(2, 3: 5) 0.5743639588183057; [0.010767949639177115,0.16612471183208552,0.012707806586700848,0.06222045948017019,0.013107429529514956,0.0059976660291463655]
(5, 1: 6) 0.18007871578006485; [0.06513751280198103,0.011073266594964104,0.0686549905020899,0.0953715214103195,0.1739127971272837,0.014846626942427273,0.03907782682528038]
(5, 2: 7) 0.7175445302038977; [0.01768502325675057,0.011453796474846045,0.004894555060582452,0.02960837060627582,0.004693568063748605,0.060091052247071675,0.0036585714213155014,0.03766821236777203]
(2, 1: 8) 0.28415909327109146; [0.011760635884120197,0.06121915639458956,0.00390029392614268,0.06557876164811315,0.10841001174964551,0.007750187447070061,0.03444738188542549,0.038897427066662355,0.0290794850817259]
(2, 6: 9) 0.26120679576142525; [0.11738879442129728,0.013398741442890378,0.10539992237256642,0.09318480915574061,0.06964722636282555,0.018907470464083226,0.012050495809933975,0.03469494229986313,0.016594822906096617,0.11475970515597778]
(4, 6: 10) 0.1443448367977831; [0.048321838678839775,0.13720315830808802,0.04602844625549871,0.09542568287606093,0.023308026610562763,0.0074775763325064405,0.012990273791043068,0.04275475601729656,0.0035328877922567023,0.07429474059230887,0.127081582347524]
(7, 10: 11) 0.7916829880944369; [0.014945044266316912,0.011876033678851938,0.024937457043084973,0.0945341339917349,0.09045560131555253,0.039604345550815864,0.01699701806630404,0.01641012015542427,0.0007489888337988612,0.03228267140876792,0.0156818750666169,0.05224321646756373]
(3, 10: 12) 0.5298779732818496; [0.023065317676216546,0.00971779174474656,0.040657881926504,0.017505200268997125,0.023899360402256497,0.012704013993625838,0.1132789532121424,0.061410346968997165,0.07152682872352616,0.0011575870871958487,0.03188938316335581,0.02734479482057398,0.008672184466186538]
(7, 6: 13) 0.843077334615474; [0.024748710820197785,0.10460932541425114,0.0054951532658306405,0.025434804661119786,0.02524405740743356,0.00042306534302256443,0.024747724920298777,0.015799975530660378,0.025510173474876042,0.0005764766625259651,0.050164975391729066,0.005019965410149584,0.01699800821950296,0.0054934082262544535]
(4, 8: 14) 0.5399184943464933; [0.07751002431042504,0.0752441836760057,0.0826052692518772,0.12385383246365433,0.20734290273875086,0.03020157203448182,0.12765080596174377,0.022297238073659752,0.04485621498252908,0.03165755452470545,0.09820691982739245,0.043083779825759776,0.00985736458426322,0.04170598116994253,0.014123578197004383]
(4, 10: 15) 0.6659941069277467; [0.021458650345643173,0.029387086385329976,0.016467874659391535,0.03128129329899794,0.07445522767018306,0.03241717207110037,0.0013151674257116963,0.03264941337753837,0.037083824383487424,0.06242222813605169,0.010521445354410023,0.023650077852771467,0.06399331240426065,0.024512029427139016,0.04978523064628471,0.005705352948974755]
(7, 8: 16) 0.3091636358273909; [0.026875711587713246,0.022301103445743743,0.059895877927321,0.09353691917042413,0.0017379919570716027,0.07884834626793172,0.058196885400106785,0.015070477318140128,0.028988089933433766,0.06091031189128155,0.07993953107199929,0.045524253852234665,0.011782159834542366,0.08848861445103198,0.0471079761726182,0.20920042069785305,0.06779290471599765]
(13, 5: 17) 0.5726003363559982; [0.049752935481222386,0.004134723915089455,0.026218391986421955,0.06147417453028414,0.11226171226839748,0.04586508505238955,0.03349179028371654,0.06556595957783928,0.0004899283894500755,0.1437363830907515,0.0006446179134260418,0.05218131574776852,0.04209443581181417,0.013823887986688564,0.012389204492969952,0.04003727803343062,0.0979123036296067,0.06332160338121096]
(15, 5: 18) 0.7324623163634263; [0.013357047127567101,0.057701178994763035,0.02981801118399775,0.046903350244973496,0.04445008536099968,0.010685060759889188,0.04657732150793144,0.024832145470811424,0.09156512734316576,0.03894410135717399,0.11574997905366763,0.007534144850104393,0.07689753467474342,0.01561742051465602,9.440729108281327e-05,0.009869008029862509,0.038844214377200204,0.015137938881579728,0.008031523639995462]
(4, 17: 19) 0.44157727546416103; [0.0023928725159405475,0.10522541449433805,0.12428473173093177,0.0701801896263956,0.06479889018080796,0.1253433943811497,0.03040415323211977,0.029504446885780713,0.0032239495329322463,0.00034609193363029805,0.028238760668957117,0.15281346179711358,0.05191409486242089,0.04177457466310611,0.007206750497005945,0.12481159592468884,0.08099655071691764,0.041283177205265996,0.10358531037530681,0.051008532212010294]
(0, 11: 20) 0.2037278517964476; [0.07047821614183421,0.0017067839195712105,0.01313069935683394,0.07556511846938042,0.04000917277823752,0.03221749639878255,0.06328451299357708,0.05911905601082609,0.0035722062184648192,0.01702672804928865,0.015717440146332928,0.007375461838595106,0.07218174198131751,0.0701243931942208,0.08517157930114627,0.024952719375510312,0.08563269646280247,0.01489260439323515,0.0250583664904659,0.10654516219687828,0.002238774379148432]
