(0, 0: 1) 1.0; [0.00042529599029900986,0.006909064311154298]
(0, 1: 2) 0.1397959829982407; [0.028370053163602523,0.009262078018575688,0.04178690803990015]
(0, 2: 3) 0.5022747898935382; [0.03803092075712575,0.00967054584747834,0.0087836325812459,0.042589676959529435]
(0, 1: 4) 0.4443504984199317; [0.05261860684595831,0.035181850190499596,0.08988677857641438,0.033621338069779606,0.026749969573595208]
(3, 4: 5) 0.037243236485573594; [0.1807416457495879,0.17507518558017823,0.11189849938108365,0.005054529864115112,0.008097767152094914,0.00329609506676448]
(2, 1: 6) 0.25671062794643096; [0.0365322474233049,0.009418560150499885,0.028077679139146744,0.04399517194882405,0.011229878252671667,0.083169583215397,0.10828066769591899]
(4, 3: 7) 0.779975889884054; [0.07562085452903818,0.026570612132706558,0.062342173883699496,0.0036298429794638766,0.017926759442019508,0.00994469349551698,0.020934279561697074,9.985892968008722e-05]
(4, 5: 8) 0.1468740010580859; [0.06778624516715118,0.003298471293086234,0.0014644977069972172,0.09873975660784057,0.0131690896549823,0.027378941283727296,0.0080347771521589,0.14629614689949422,0.05221376447000318]
(6, 1: 9) 0.3077668458274647; [0.01888617237645765,0.017780979432737473,0.22458732928941788,0.004718967332910159,0.04362366231332535,0.007602123502346937,0.005509577819681752,0.016660616966460137,0.026677702177180598,0.014612681760645714]
(0, 1: 10) 0.15637529244192794; [0.06891057924529641,0.053695197436924906,0.03779198417717748,0.005727230846205098,0.046710040186091845,0.016002812665748805,0.005353809516370221,0.019744593154424214,0.002849015307183368,0.02411880628423991,0.03278723981702723]
(2, 1: 11) 0.6813805956382075; [0.010524378451685204,0.014301709304492972,0.23029763095468925,0.05222792009866091,0.05448404196817506,0.0026823792092420433,0.0031396573622479145,0.006884642739816239,0.12982422451087408,0.12045316039453904,0.018726253079729884,0.00787129918866588]
(5, 4: 12) 0.5792885378133042; [0.0015680610817166108,0.12571291873960352,0.03550311454777756,0.03579992852052948,0.08407088097900597,0.01887839756190146,0.005531344893190796,0.012272799939468108,0.045237909377353114,0.13835140271588844,0.03291287557517232,0.04714360354010437,0.02243155417193818]
(4, 8: 13) 0.6391360625058584; [0.006469800251823101,0.002372973628857148,0.002893931529583822,0.008189412380095419,0.2013320882721429,0.309666125695679,0.02098820071257617,0.033172448735194836,0.01267884449799609,0.051254918167791125,0.03945813664146811,0.03202270205907625,0.06362502369098887,0.03232531991222752]
(1, 6: 14) 0.8531442165568176; [0.001954396142434118,0.1293153576427453,0.051930982488018466,0.05220217378479711,0.03919446246593242,0.012437097207085718,0.10476371240425689,0.0016253613869343497,0.05099620962928292,0.02249654342102795,0.06601887985628778,0.08490857008738711,0.024181082032789347,0.09092221686516891,0.006215766878875556]
(12, 6: 15) 0.6312668233274596; [0.013653648064381546,0.04889408756082311,0.058265754059669154,0.244950867515551,0.007677489421878802,0.04466794233679417,0.09763979006272344,0.03150197715802396,0.028227388636131112,0.011518730293095995,0.05798011268878527,0.08876048499773531,0.13412021393357884,0.13214516955891809,0.04048043621878366,0.05755809281392657]
(13, 12: 16) 0.6545616982640624; [0.0015869300819529256,0.10210231197780895,0.04278790260806978,0.1611608884161487,0.007370697744576205,0.02608292130072698,0.14451360925614543,0.1770253019479083,0.08122873983329425,0.08843466176118006,0.03036221228433793,0.053149168284776206,0.034753478177285906,0.04075997837251736,0.022790688647671004,0.018586322229613168,0.038364303006292795]
(12, 11: 17) 0.4968221159809406; [0.022496350571086763,0.021812415586766016,0.012276959833924397,0.004938857801372754,0.10192037664936976,0.014360474724674797,0.01032721839631802,0.08369519275256604,0.08498853328703959,0.05562045318988254,0.002888483296870482,0.022025591418962546,0.01424891773262055,0.05978827345288971,0.053204913640269406,0.0445754822380433,0.008171542572232583,0.05192518883546559]
(3, 0: 18) 0.4284465970462895; [0.01128220816769554,0.0781488328349477,0.01522683812730539,0.013770600153440905,0.053940544567462445,0.1439638619277286,0.013451020177091808,0.0626183918798813,0.02070110938959873,0.04844092051800338,0.06528392640454621,0.011427139767736327,0.006805705855797733,0.1187541094812643,0.013066356525352091,0.012552494710887326,0.0314165399497313,0.1690186575780166,0.07785828569288732]
(7, 5: 19) 0.8593441341653862; [0.019960588689573934,0.027985919886431662,0.0033258924385940873,0.05379985961281789,0.001108679488131669,0.1344106486863643,0.14076570025776777,0.022450058186356082,0.02670122754804853,0.008930006134379815,0.10929997350125907,0.0013009649649865015,0.056955287778411495,0.03260017989056606,0.09218231452106741,0.1502215483672822,0.08022502688528355,0.025952992265842623,0.15410351439201114,0.08021629137726555]
