(0, 0: 1) 1.0; [0.035399578749229395,0.035399578749229395]
(1, 0: 2) 0.13421715969110182; [0.04511902268139714,0.04511902268139714,0.04511902268139714]
(0, 1: 3) 0.16664442447515904; [0.024578953694360868,0.024578953694360868,0.024578953694360868,0.024578953694360868]
(1, 3: 4) 0.738959274094951; [0.025238434330892873,0.025238434330892873,0.025238434330892873,0.025238434330892873,0.025238434330892873]
(0, 3: 5) 0.32527478047405567; [0.008976303079197796,0.008976303079197796,0.008976303079197796,0.008976303079197796,0.008976303079197796,0.008976303079197796]
(5, 0: 6) 0.842898694090377; [0.051051640238858935,0.051051640238858935,0.051051640238858935,0.051051640238858935,0.051051640238858935,0.051051640238858935,0.051051640238858935]
(6, 2: 7) 0.6509567616616958; [0.0005031571724921595,0.0005031571724921595,0.0005031571724921595,0.0005031571724921595,0.0005031571724921595,0.0005031571724921595,0.0005031571724921595,0.0005031571724921595]
(7, 6: 8) 0.8239822376943692; [0.036317517653920134,0.036317517653920134,0.036317517653920134,0.036317517653920134,0.036317517653920134,0.036317517653920134,0.036317517653920134,0.036317517653920134,0.036317517653920134]
(1, 8: 9) 0.2842969089168317; [0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232,0.09210845808935232]
(1, 2: 10) 0.6637500988835592; [0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806,0.022529568232080806]
(3, 0: 11) 0.27412904424114426; [0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534,0.027693798338536534]
(9, 1: 12) 0.28475959707018983; [0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559,0.05922870009343559]
(2, 12: 13) 0.13250259914607732; [0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172,0.06758348648022172]
(11, 6: 14) 0.46836266585362496; [0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355,0.00923739445608355]
(3, 9: 15) 0.38288049457183704; [0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669,0.010116169027262669]
(10, 9: 16) 0.8761698972108778; [0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893,0.004196957898404893]
(8, 16: 17) 0.500641608502943; [0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541,0.001199046773785541]
(0, 10: 18) 0.23752443824286662; [0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455,0.053864344247522455]
(12, 13: 19) 0.9769631957017865; [0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854,0.0084674018149854]
(16, 17: 20) 0.062421048363376586; [0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629,0.009776625969874629]
(3, 11: 21) 0.3760023187918913; [0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573,0.006361308988950573]
(7, 20: 22) 0.32390344094974066; [0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427,0.05050044350690427]
