(0, 0: 1) 1.0; [0.1978061201885833,0.019629014098636398]
(0, 1: 2) 0.31950703364837063; [0.06261603689758036,0.2390352419428148,0.0663901503534246]
(0, 1: 3) 0.033417728249232614; [0.0232666034639142,0.08849285865110597,0.19693611950851175,0.012016945673643652]
(1, 3: 4) 0.3082540745168464; [0.015812643081880046,0.0065785429002341266,0.02841420945887193,0.261259441616651,0.015752454263732785]
(0, 3: 5) 0.27608039684382835; [0.11159533555010126,0.03650982586939539,0.0007160680480523215,0.21827595293481344,0.057753433176343946,0.14522204448996862]
(1, 4: 6) 0.6099868667853556; [0.057604623423039715,0.0004025453335347119,0.06184443541026478,0.022677919491788257,0.04750753810842313,0.05487619436054496,0.12226027444904553]
(3, 2: 7) 0.9403853617515628; [0.31632621877458034,0.03218178371788098,0.06461485085490959,0.09322581187580323,0.03685226741364599,0.09944762673010707,0.05862271767960923,0.07886551915957261]
(1, 7: 8) 0.5278282145092033; [0.022989141682894516,0.01657347008458445,0.23206942552490775,0.002766982222397458,0.26680286089735505,0.1834506891772874,0.22756057297011162,0.05977112100073366,0.12191662505437362]
(1, 5: 9) 0.8204864165034523; [0.04391071264099084,0.07864187070960768,0.07152767838164337,0.019426321640290487,0.008586520166312204,0.35872561677068016,0.18048948753755079,0.07347688948966172,0.0018483902780566247,0.04612865261837505]
(9, 3: 10) 0.1623543791575376; [0.06009888081867205,0.0727764292537682,0.283610758643918,0.024629776762555164,0.040483047542207634,0.040794516365768634,0.03727344743800478,0.16609522821348924,0.005626678987695314,0.10502728289156384,0.10208335558342042]
(8, 9: 11) 0.751249325779357; [0.12885063252387358,0.0218832125670482,0.006446925600062302,0.023580298027891973,0.023868569836395088,0.0057552867081378176,0.052475201349838387,0.0022937908576042823,0.02326285745050841,0.04176699267130825,0.0035053379993349736,0.03514076825924932]
