(0, 0: 1) 1.0; [0.01758806096011725,0.0386065894821338]
(0, 1: 2) 0.04244375860505056; [0.05773710072188232,0.04293896565130506,0.05624426651394583]
(0, 2: 3) 0.9133931630276683; [0.025729470355768305,0.014010282010275729,0.022724546406461765,0.15724183720870666]
(2, 1: 4) 0.9697817945080913; [0.012557711215101233,0.04636492623706589,0.10018911080991838,0.04428130854298974,0.026331873832483702]
(4, 1: 5) 0.6374111844902488; [0.000484296292610979,0.018638339717898487,0.010527938785793502,0.11707277412798467,0.10396949566162927,0.06072305409476013]
(3, 5: 6) 0.39166325634335686; [0.008494747702339118,0.020582686994373975,0.06196363981487547,0.0899206751161119,0.003443997578424708,0.20356218771529452,0.2196016119934714]
(3, 5: 7) 0.797233229524128; [0.013099862944778272,0.010024692612914518,0.029682939578591874,0.0051660992119268055,0.14614370994728912,0.14624305378062716,0.04515499468418316,0.02398981101448398]
(1, 0: 8) 0.733447978445654; [0.08184211304169008,0.014612697571319177,9.67777262628916e-05,0.009986932464817343,0.019328833420385313,0.09026678944795268,0.10263561452704513,0.028162910380516756,0.07733940726166134]
(8, 7: 9) 0.5975226438368029; [0.09249194975390916,0.0010527132197842288,0.005306129534734828,0.01830349002940751,0.009868878929277014,0.004385749759683987,0.05027866953547545,0.015184871618071588,0.014970592285071225,0.08851153791440283]
(2, 3: 10) 0.5686945900494274; [0.1270044740747087,0.020350164623651867,0.22625533233468356,0.09665436158093176,0.23540763330581488,0.007492544418025336,0.009883055766147167,0.005580952107768397,0.012813555852603993,0.042149557750900755,0.013791694171125286]
(9, 4: 11) 0.741003857536601; [0.010226982096765333,0.013084656898983095,0.020491038910356356,0.1889719296909188,0.022745531092523856,0.020106522044184175,0.051279560200007145,0.004848841667458564,0.009174608844767016,0.13826399058949573,0.041599266084793515,0.04556828232240495]
(8, 5: 12) 0.5658433433508889; [0.028769037554098483,0.07717337988663167,0.007912064012311357,0.05354908594359493,0.019014416314255305,0.03504806347927465,0.07745746216473338,0.019883342581544672,0.007164863844002221,0.029283769400652745,0.026187150155256023,0.21858708461837548,0.018732157953753964]
(9, 6: 13) 0.9042370239159497; [0.0057399942563755675,0.05358669261378544,0.05768556374909695,0.007551202995831149,0.10391487251306512,0.022577521386463784,0.034386906376308826,0.021099093770493172,0.10556527229571479,0.047695517151260525,0.038133975775143596,0.017215473461718967,0.0031837417119179937,0.01902279688539468]
(2, 10: 14) 0.8183041345781954; [0.062159385277424026,0.04300649063334836,0.01618063559895377,0.22790989800284053,0.08864860625672845,0.16108853897498118,0.04668888809903986,0.07514307714491691,0.054982453546904037,0.11279255372122561,0.06793753864149692,0.01797362027110599,0.04532788711399238,0.18138666996383537,0.03881206001414288]
(1, 0: 15) 0.5085428729605685; [0.005778772606243428,0.05226686779555587,0.027177192195375198,0.02740945044020283,0.1026597081360589,0.06745982373049789,0.00397646428991555,0.07227049026619235,0.009687323762131196,0.04986691349201209,0.03957546271331307,0.15748743945840957,0.0038764671505063875,0.007159824853554847,0.07306165481194664,0.04097136913086804]
(2, 8: 16) 0.9928601635980477; [0.04168042986841358,0.012392384079472253,0.012090008303805157,0.060213966380848784,0.06476294889990096,0.07699181067641407,0.4064372871678652,0.036088325986895264,0.11258173174777546,0.017501793237582518,0.05081995728316905,0.030946895518243846,0.06350271637839375,0.001320791394802966,0.02273748900125304,0.00015945344094850158,0.012574334283014231]
(16, 9: 17) 0.01642824767072404; [0.04019035410390331,0.015754982149545738,0.05279143362207845,0.09298428622593893,0.02882610456993574,0.0190530970449884,0.09770196634514483,0.045950446366419206,0.04352136077552761,0.0002726295408688608,0.03155936897387826,0.26695642388824875,0.14805979311218534,0.10931006966928129,0.005900624320965211,0.05312282001832247,0.0840699622688214,0.05910174066779017]
(17, 2: 18) 0.5491996337206042; [0.013517847566209275,0.007747619710322484,0.0017516006027505312,0.12435106757604246,0.00920434482581778,0.010764126925251777,0.01563249864185993,0.05134944565056582,0.05481104596125958,0.11320919450330086,0.03953083385437206,0.010583352757361813,0.010917130158460847,0.18531512439006378,0.05553149477410609,0.020498246896689148,0.011468721950949853,0.11083919631824374,0.05366118319491457]
