(0, 0: 1) 1.0; [0.06138630062719156,0.10026019073473824]
(1, 0: 2) 0.8361600314894753; [0.23678712303456734,0.08891712728773565,0.0893280534914312]
(0, 1: 3) 0.22550244108270434; [0.11543648513010078,0.03818946238909837,0.1448449276282183,0.009221739549888102]
(2, 1: 4) 0.9687241893739234; [0.040964502920648536,0.01917028054497204,0.0005682645657553063,0.04471029227084318,0.17460023121224766]
(3, 0: 5) 0.8588799141857968; [0.12115944048766061,0.060579302031532264,0.02868492131548899,0.20597505543815298,0.030740127408847687,0.08556658809330779]
(0, 2: 6) 0.43022202129677656; [0.045823138734152696,0.04321195660348764,0.11596281055999011,0.01564540423094517,0.01046302454501348,0.010344348778465401,0.02798028453267912]
(4, 3: 7) 0.552545456310424; [0.03934136031159307,0.11335578404554938,0.15044714571123163,0.07595590823242959,0.17002098139331964,0.024401879105774727,0.10674889778417437,0.05994008157828977]
(3, 2: 8) 0.289340701458492; [0.018616716052337865,0.03678133429683908,0.05609326781977947,0.027501382900598906,0.039021008438701786,0.08339695558240795,0.11570130095692492,0.05660265152590932,0.11814456755058661]
(6, 2: 9) 0.2496361204492883; [0.004866975210474488,0.038846962636749034,0.06285107471589742,0.03826896920005579,0.13544104542206178,0.1521275634943005,0.14671675222131572,0.09936528046784437,0.0006209780949990805,0.13650323051084237]
(5, 9: 10) 0.9608337757630538; [0.027904587565737757,0.1701119357856733,0.1284980288093938,0.026454547698906254,0.05995937028651191,0.23123216824878287,0.10531010039838097,0.0658708301639108,0.08346830848577642,0.032329838545120615,0.0018338858938153437]
(10, 5: 11) 0.9205730196959823; [0.025670505465316427,0.2204916348711745,0.06367883716163482,0.06422681959988778,0.12474278108299738,0.036751247024258665,0.047565991990033155,0.10444270283594503,0.07514686256782133,0.034484114325510025,0.017392009900601295,0.06350885978813352]
(2, 11: 12) 0.9351331448768055; [0.08357227327790111,0.047591826218214076,0.009992973427854535,0.08086786463525554,0.0990164429994887,0.018094253841243815,0.014086195630733309,0.0571355488113276,0.004877577674915753,0.025769757384047288,0.06396789793223621,0.027532394651325582,0.04853223507195628]
(9, 12: 13) 0.36199255035900135; [0.003019577070514359,0.05203265752980972,0.0007549751676047698,0.03222697762202038,0.1492109152069184,0.0034887798935071376,0.40318034645144074,0.10439148136483095,0.09966242533235221,0.027228207365047614,0.007335757410025444,0.1639511841283975,0.03266431877460598,0.0042074420297900815]
