(0, 0: 1) 1.0; [0.02956505674895704,0.02956505674895704]
(0, 1: 2) 0.6449258150690919; [0.02094290304719793,0.02094290304719793,0.02094290304719793]
(0, 1: 3) 0.3472097991743577; [0.037434777830878216,0.037434777830878216,0.037434777830878216,0.037434777830878216]
(3, 2: 4) 0.9772395354808037; [0.023283989753315325,0.023283989753315325,0.023283989753315325,0.023283989753315325,0.023283989753315325]
(1, 4: 5) 0.5900470493869612; [0.05119432841395244,0.05119432841395244,0.05119432841395244,0.05119432841395244,0.05119432841395244,0.05119432841395244]
(1, 3: 6) 0.10273749333554494; [0.16495468294981497,0.16495468294981497,0.16495468294981497,0.16495468294981497,0.16495468294981497,0.16495468294981497,0.16495468294981497]
(0, 6: 7) 0.4439464602362798; [0.01840414452465075,0.01840414452465075,0.01840414452465075,0.01840414452465075,0.01840414452465075,0.01840414452465075,0.01840414452465075,0.01840414452465075]
(1, 0: 8) 0.09315636238974645; [0.0004183683359727275,0.0004183683359727275,0.0004183683359727275,0.0004183683359727275,0.0004183683359727275,0.0004183683359727275,0.0004183683359727275,0.0004183683359727275,0.0004183683359727275]
(8, 2: 9) 0.11862766451456708; [0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887,0.009571209038301887]
(0, 5: 10) 0.36916693014614665; [0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197,0.006880179699129197]
(5, 0: 11) 0.6522650320248288; [0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074,0.026586819480553074]
(3, 0: 12) 0.02294134083262156; [0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043,0.0027146069361959043]
