(0, 0: 1) 1.0; [0.03815135448414117,0.011583035045814613]
(1, 0: 2) 0.8197593308266089; [0.00935739541652278,0.002470727115554005,0.009093773138619915]
(2, 1: 3) 0.8485318668693211; [0.034154651913777125,0.024177428297660248,0.03921018519092191,0.10712162749817647]
(3, 0: 4) 0.14960004883673161; [0.0643278452355783,0.0212698067957633,0.018114582322465465,0.1061758513484998,0.14149478152234202]
(2, 0: 5) 0.39982159815722473; [0.010306033060574505,0.07555657878764285,0.05076656285018701,0.011460858366613603,0.04631435464957646,0.04778363525307833]
(5, 0: 6) 0.0311451488239457; [0.009760889073489166,0.08175229580963389,0.017668262475520398,0.012249499339307161,0.03089969046111938,0.019170990045563475,0.011275235552512095]
(0, 4: 7) 0.7602311686047101; [0.020789636209856237,0.018894329005910454,0.01024787463730696,0.010174637821525251,0.03663883748461188,0.01957828625605334,0.17873108247630723,0.014588554973537721]
(1, 2: 8) 0.9129545248155476; [0.005812601069197319,0.0037491294942498337,0.0013014327673431833,0.007536492491833037,0.006467509091177269,0.021325675946484757,0.01527896265891443,0.022009528737566335,0.018180095032948575]
(7, 1: 9) 0.16726943895235558; [0.034155435133277304,0.0009690576173179967,0.019800813714307936,0.008784926499702866,0.05304625746993949,0.06304630727682663,0.14603363982449596,0.023033169469043404,0.09557392201419317,0.11793642263172435]
(7, 6: 10) 0.0074461970711177106; [0.050233113122839616,0.027910454072188222,0.08955015810786272,0.008117473897221861,0.03745050932837849,0.07000572826716592,0.03410413244830063,0.09554338438169735,0.11548783893246987,0.035080625034122695,0.06484180294330083]
(3, 9: 11) 0.29395197820914143; [0.04712757944775397,0.008821170270805468,0.012699124944973213,0.04821476403281426,0.03106978405334102,0.007861219903558609,0.0674282547661526,0.08993332613442319,0.005040794950234898,0.04672570537379195,0.014540059346939872,0.05622286580992262]
(8, 3: 12) 0.04153701450796665; [0.094447175713151,0.043180480722148314,0.080043328860045,0.015832033415716346,0.019721693752475077,0.016129936764650653,0.03770545709918851,0.010812676303796245,0.1747110534378252,0.04060529056079426,0.12894394143388463,0.008613021196359774,0.0686966607001545]
(9, 4: 13) 0.20479579826396588; [0.008875103174324968,0.01368576798390741,0.031004069226521602,0.18556797149792756,0.052581700748165774,0.03294476716233199,0.0810502648264416,0.04461074608705314,0.002378226686941085,0.055176673727592385,0.0011542998869038758,0.056110604770638645,0.0021370063966819133,0.016032054102374967]
(4, 1: 14) 0.886629166437875; [0.06758264152833623,0.0022972385516151815,0.13871980255183997,0.012702595889352858,0.0031903250540968476,0.03816526339707604,0.06412390260753799,0.008499690281635072,0.06122275716619633,0.008381963147462432,0.010109939286246195,0.0003318452010489419,0.05048639831827397,0.004732179577540877,0.028345052683910497]
(14, 4: 15) 0.8245506674304194; [0.08083702709711091,0.131427707306916,0.01635331236076525,0.012260627028663545,0.006111628743379902,0.033544848279799255,0.06467966052817423,0.02964541442335314,0.025213418687719202,0.007810511308496281,0.11684074387000996,0.049184787929663965,0.09598239917704539,0.07178999308267012,0.07120390432929288,0.09627074731378805]
(12, 0: 16) 0.06237954517048305; [0.0063274142819418925,0.061737853265859836,0.057468236179453215,0.03151207764380449,0.005552106808556388,0.05648562522809877,0.036634487813228186,0.0386659128419321,0.009216111271079104,0.000588506497698211,0.002957282081062831,0.07530507871416002,0.06426635755107529,0.025332550679888738,0.06228423262446985,0.02267869141148829,0.015048862640727988]
(2, 13: 17) 0.8457824761062982; [0.0754554538929172,0.055810140991656515,0.07947255970480614,0.061948902415385296,0.004916931154224902,0.08411941559224662,0.13677612846048903,0.07768305770559165,0.011657607524751838,0.028104719592928984,0.0071112169625281935,0.0013223132358451224,0.05657107237621676,0.03455430918536135,0.07407619699927663,0.008934627487033157,0.000873535969680197,0.027412589348199384]
(9, 14: 18) 0.3024395521992015; [0.06672511229153959,0.021318223810871936,0.007472449963956056,0.10060022887515245,0.10108854308973861,0.04390827773283527,0.004329486723292622,0.046320192657136314,0.02683288841931148,0.03042495053921631,0.2136426304335527,0.042282372261575454,0.008498490822645985,0.038649616333404684,0.09459729720230202,0.015991675020688045,0.10158498037448481,0.02593359132753484,0.003903845253209592]
(3, 10: 19) 0.21619305840878655; [0.02452904866154624,0.043255600640769075,0.04026961577385984,0.004176263076299318,0.030805777028621605,0.04830107459700336,0.03754712418571878,0.0503984227565971,0.10584615258027671,0.0038801444003594737,0.0758806591483465,0.014575803697578698,0.11808388828975859,0.09884081181775978,0.04906910346621192,0.04620931524079337,0.0144786799396211,0.044776150541381544,0.01809681784358574,0.10477374547688495]
(5, 1: 20) 0.43419465145487346; [0.07252803807566155,0.04356886049896192,0.02197016425452394,0.048864534737159786,0.001971951565504422,0.0434858256962476,0.13447220869741483,0.005295548477033515,0.012625016158519384,0.0040643349741159044,0.013500878481625532,0.035726380856141444,0.04399785617566122,0.0624213040942087,0.12626128598426578,0.0029534427465445707,0.011798903088456967,0.08624806348701539,0.0006580024953489271,0.018517614796864944,0.06632572008617978]
