(0, 0: 1) 1.0; [0.08366227424427355,0.0644029651208797]
(1, 0: 2) 0.9682018449527192; [0.1636784336717589,0.041662762066658116,0.05459350529830035]
(2, 0: 3) 0.15141811365441127; [0.0017533627227881755,0.02857465469349021,0.03883836130858341,0.04563931864233616]
(3, 2: 4) 0.7601720059522986; [0.00533160070033957,0.05539753920630622,0.012780329514311276,0.10651221090923942,0.09901250316770921]
(4, 2: 5) 0.020615445890852735; [0.021002398004738354,0.06862797956394853,0.07570795693896755,0.019827561133950695,0.04448675528766704,0.06577396271178783]
(5, 2: 6) 0.29898351493880415; [0.032752468199997546,0.1039310115488314,0.003408604355984757,0.08097049633530551,0.07207743753993573,0.011431426391153448,0.045804010905650894]
(4, 0: 7) 0.3048968853368159; [0.03789256186064608,0.030703952859939466,0.02282195391676917,0.05659111940326145,0.0021524307491783998,0.013571726367739899,0.034799430622948144,0.03044587944650137]
(7, 2: 8) 0.3318571312493501; [0.0839865463624408,0.10024954797453196,0.07203192758479877,0.007500579360854834,0.02142517090147102,0.0014048531474422977,0.013211199485107822,0.05686648703744464,0.07060797093274797]
(5, 7: 9) 0.9390279909228669; [0.005981303757800732,0.11350359698067752,0.017415825817524665,0.08086239803648576,0.038466865063646674,0.10491507419324769,0.04544057038251478,0.053434419207668574,0.03978569899121364,0.012279061407465134]
(1, 9: 10) 0.1709220569676433; [0.0361937231869294,0.167130731440731,0.02611121632554322,0.038810893992840156,0.007353017366399085,0.10676880453344531,0.03255988625102527,0.003713860649754059,0.03008637930854165,0.13019002045389957,0.003486292191631357]
(6, 3: 11) 0.33440704666256216; [0.007675781692863229,0.047864459523001515,0.059570906011839266,0.092190271047215,0.03877093278981586,0.02977806163018845,0.0014548797003612996,0.13834127453845343,0.061190974319458316,0.038710500951155,0.01818838221092801,0.021122611463849188]
(4, 11: 12) 0.1321584145195498; [0.004516303884098135,0.005115831183865322,0.10401248900262135,0.014972470245349735,0.054138864183127904,0.012750580395990495,0.0642736529456699,0.0258382922551623,0.07736502280681856,0.08705521267390884,0.04959253173354591,0.0057948803190042,0.0004743446349196855]
(8, 0: 13) 0.6221154596812434; [0.02613487208245043,0.10802552068764582,0.0425599564545628,0.0693857341833318,0.03525833281506617,0.004826622339087728,0.1338810177121056,0.03458223489869545,0.017714891571678142,0.06703114981218364,0.013056338868886859,0.04601420984629126,0.0051200794857603005,0.0642736541632446]
(11, 12: 14) 0.8772942486434625; [0.1085310306548974,0.04600450962621763,0.019032135447810773,0.016396605221374393,0.14495588754887864,0.0599784204931991,0.011987030428878002,0.08758486060296611,0.11755666611194737,0.0008376726852400533,0.022140369255097575,0.02166987642171794,0.06992645221751637,0.0057041289127928215,0.020849856635899278]
(12, 8: 15) 0.5636810055383901; [0.018307788077854905,0.0865738701304859,0.009710193802887429,0.015253439324108949,0.04016359386855565,0.02140943284768147,0.02068071937906545,0.05443976429041846,0.0018271346655119387,0.0420271145997759,0.08394875521867268,0.033106820759837244,0.01695444652484541,0.10997358072331109,0.04935666254842862,0.029307106739236727]
(2, 7: 16) 0.0203583498013008; [0.005871400319298503,0.02488499080125605,0.03356149557468867,0.005049365304360696,0.011997453333855662,0.009637254126839566,0.033353459536815414,0.021351407236922106,0.043770342453403194,0.06336861566464132,0.016746414615944918,0.08002386642830311,0.0007727401411891563,0.009002456028396177,0.000765069188301418,0.1227064043565017,0.18457049731819822]
(5, 0: 17) 0.3245747967511947; [0.054598334022054135,0.022785952229135327,0.04002929870810455,0.14208412031414225,0.01036834648584139,0.056968829834750524,0.006455183612025731,0.08248800543262069,0.06000107121547924,0.09901524719121955,0.07399484377890976,0.014088038987632709,0.1525345439236095,0.0914449993866257,0.17577306879215485,0.016429420256903145,0.13055018332274135,0.007684696092895749]
(3, 2: 18) 0.7099486519795721; [0.042958516682758886,0.04387053014283448,0.04101316869271474,0.15330869993876786,0.05018575776921191,0.03558575985860815,0.07232689392960585,0.06710135143893502,0.001569763690310936,0.049069878269584366,0.055083343010484356,0.014234698557458998,0.0640307446610969,0.019058793104860843,0.03749419641084547,0.1335763260135936,0.0013120248536090341,0.05628355609082705,0.037177163231671924]
(8, 15: 19) 0.839681831813925; [0.03962770074942624,0.014000612105908708,0.03164026417835356,0.08390401938512508,0.03136846180032475,0.0267105315810403,0.09731127445100571,0.06615516348422033,0.015567730084840834,0.06146165789934108,0.05699981928773671,0.08041148609093428,0.017480439298074964,0.0352824916412392,0.2269128363356447,0.018063499601774363,0.013263666537925507,0.11325829992719416,0.13289960647155666,0.0032852896465516653]
