(0, 0: 1) 1.0; [0.010680784679956368,0.00211840722363587]
(0, 1: 2) 0.4520483246047208; [0.05336905121835411,0.008857003323504215,0.01829379287752738]
(1, 2: 3) 0.507212997581731; [0.00947057145599967,0.0015792644385890088,0.06202885090821726,0.008217195318115883]
(2, 3: 4) 0.31894456969800256; [0.02383936172447214,0.019048023672109973,0.03622927799014451,0.05579491603210192,0.04240665073098831]
(4, 0: 5) 0.9729936981284059; [0.0459042239945748,0.0318325834137018,0.0028807760176865504,0.007151587952602116,0.044761885795646376,0.010891836771379212]
(0, 4: 6) 0.6978368821411142; [0.01474539772312773,0.06908763771070292,0.11568513246891092,0.04103727955245876,0.009417419572196516,0.009340362181097062,0.07182761832352128]
(3, 1: 7) 0.7154092704467206; [0.03610815175247324,0.03398450937364133,0.021357262272934382,0.006612801394212636,0.08539361406234024,0.05076675786223657,0.05564715120281953,0.03988198241580382]
(4, 6: 8) 0.2836392948817782; [0.04328968142359012,0.01610152073561089,0.0005839116196162703,0.001018880275042927,0.04532824166712678,0.147045888178165,0.013045675194849013,0.030576692286101617,0.01822451384232135]
(6, 0: 9) 0.5341686608361829; [0.016736647874518087,0.051181483582630305,0.027358440420183844,0.0010217352329340802,0.08125246595525233,0.06687152036728962,0.07229187520891465,0.014694286390045776,0.028536738289703597,0.012962871575386383]
(0, 9: 10) 0.9467137364712628; [0.06748417115277548,0.002273323138284509,0.039250579468558956,0.030315872993196775,0.12792231752557767,0.04910889711863682,0.054755594799707534,0.1294502653392158,0.07197614039053873,0.052347745710895906,0.005475748329295034]
(4, 3: 11) 0.5292696446331248; [0.03282224911450478,0.04978218054432319,0.05547109462029765,0.12515709466571492,0.07477948428026679,0.08852170663528584,0.0812744233494746,0.059019988009594966,0.04588527839377448,0.0297407677696431,0.025821291208621543,0.03518064748014202]
(11, 2: 12) 0.8379165861131718; [0.01536290939690202,0.1321860683781559,0.023507321510027462,0.015758723034559365,0.12966935925746487,0.023060278443661462,0.044477951715159766,0.013612889968948643,0.03919472505048796,0.050306390495388244,0.0154589492145553,0.037966856534773455,0.0006607140300158539]
(0, 2: 13) 0.6028739622185616; [0.0018318659256090883,0.01621656693267493,0.018981756130988667,0.08128552825848041,0.032029947091129836,0.03195937899048147,0.01438295551728992,0.004737696236727247,0.006506634781858371,0.03670285614045364,0.03510398265423435,0.00964586361738778,0.025037484488614096,0.07277542299726249]
(7, 3: 14) 0.23603439133183013; [0.02408810435444278,0.0004856818965485307,0.02119790133476017,0.0012951884480058172,0.03642344743896871,0.045507983133019896,0.03160432929705842,0.00017200696955298262,0.008864074716892819,0.09107759107095952,0.015684761663838868,0.003837891072817601,0.029831231404702768,0.03866558185546962,0.12811705012894106]
(3, 1: 15) 0.4378489534808022; [0.01590119468803062,0.018291233472632302,0.03180478918813128,0.16746521958722663,0.06407307020915166,0.04481475143298841,0.040524132480523126,0.021559185288786278,0.07359342116070834,0.0916596307163309,0.0022482329138171398,0.02607388595479171,0.0032877538169465703,0.020958169361447166,0.01379630615506184,0.028411291103747096]
(2, 10: 16) 0.5738217227873588; [0.003926710879277522,0.032398632871192976,0.023235432719334242,0.031391742973442195,0.00941916811611509,0.05753083151621047,0.017310546930672983,0.018945639495070294,0.007610872388918889,0.032791943729080494,0.0038911956670802652,0.06334781272456147,0.025532615145397813,0.04681172620641184,0.012841116539337886,0.033431017444914016,0.07375715623242805]
