(0, 0: 1) 1.0; [0.008937265784581672,0.03163378027052353]
(0, 1: 2) 0.7967725653103016; [0.012974101121149934,0.018767004596400964,0.0016160813664761898]
(2, 1: 3) 0.7999247796980934; [0.07377842246716815,0.0032052154787319052,0.011462119496382196,0.03717448783762955]
(2, 3: 4) 0.8437473684779827; [0.016776234687572767,0.016901598782036988,0.006822070827378045,0.06661896170472059,0.010117336364799662]
(4, 2: 5) 0.5925654494266696; [0.01240926084147331,0.10390524402710864,0.01706881480069159,0.004394888912406044,0.05766084723440826,0.005560108815916807]
(1, 2: 6) 0.5013466836487543; [0.027535985603337244,0.02832696832876949,0.11735277870434695,0.023416035652142217,0.032635850942426575,0.029319024025187705,0.04932591994599456]
(4, 2: 7) 0.5801061914452342; [0.026050772357633423,0.014509193179419361,0.027816030851661747,0.03479933332592754,0.06825525252240168,0.03678383813705633,0.017311918963461632,0.0043317188272096055]
(4, 1: 8) 0.5658986899684438; [0.014428831082165016,0.017704759929086683,0.06016739268252512,0.027438661503115868,0.02410300891381684,0.055709667632791234,0.008186114929177403,0.14444482905423947,0.014432951811893241]
(7, 1: 9) 0.8115845359241113; [0.06608612444201761,0.06534860202780293,0.03699373534588142,0.07135045630993683,0.10289353311582176,0.009210706943163763,0.0011324571127146416,0.0014002126742290394,0.031932745214279155,0.0012790448148150143]
(9, 4: 10) 0.19582510989492508; [0.0037467174389737103,0.004503215340257032,0.07440290612715678,0.022459503164577923,0.002551553358994767,0.03618484481988532,0.03629602526772001,0.05719481257797811,0.01459328765270943,0.10948707304383785,0.04064598971029919]
(3, 2: 11) 0.2689698643544176; [0.01379086201710957,0.07350577816151922,0.015768174683974713,0.043539496378353595,0.013973454801386164,0.04034571709414656,0.040428490725544844,0.04013521879065125,0.019143805426152107,0.027576386478708602,0.05160492824282028,0.08223311225524337]
(3, 7: 12) 0.6969101242242467; [0.06311567693174772,0.021123364314677286,0.05305975517416919,0.10087759243104304,0.00016024395643355967,0.06007132627113262,0.04265475478474399,0.01920717184523899,0.011626722312224546,0.015822152538730018,0.09597400639108351,0.04779654536259555,0.05197209755860634]
(11, 5: 13) 0.15050418793943732; [0.016913318378173406,0.04208648753883178,0.02497644618051848,0.04726133726926832,0.016623010836589357,0.06847156071172816,0.06388299061917808,0.13656413164171446,0.004243565337794572,0.024260390409777715,0.04570211342895081,0.08735138977518751,0.018678241838697478,0.04543700497999479]
(7, 12: 14) 0.8732849111299984; [0.010580332144571337,0.07826911998095462,0.07163815190100972,0.09916542406431086,0.05909595837827042,0.006858421884393122,0.15505684871074674,0.004794394313251217,0.006304320081882016,0.05062490633154639,0.12493957035338588,0.06260770280643152,0.10844067779622657,0.13101332202024726,0.004020003161528534]
(5, 10: 15) 0.4477190496112855; [0.08411293122172168,0.0003676342437929843,0.09399075854011069,0.02688959518284864,0.0003227556968527369,0.07211894085790355,0.0017054852719509636,0.08124688219169549,0.057733989151769166,0.025565791789916397,0.029971481229615692,0.003863813271783849,0.007053476206989731,0.018201180647026412,0.1099132565040106,0.04492599032678696]
(4, 15: 16) 0.16861368577239821; [0.017237411705157607,0.005009218564380763,0.05460522077327552,0.04330432496339868,0.03362192616420787,0.021522545701201545,0.11014760838762508,0.08202240520959654,0.059875381464682714,0.02283125185788757,0.009312626525326237,0.005914945094508237,0.02436335652495477,0.07823374000110576,0.03485092805684987,0.06504323043153604,0.004030423061980038]
(2, 0: 17) 0.9635657683219544; [0.02234687601899283,0.061223271762289595,0.01153128128370518,0.030934809369812695,0.12123269864263934,0.007379785979127612,0.12642817809123966,0.03851529719535377,0.03788606579381983,0.07517723394120775,0.10891309203928395,0.003784128230120678,0.08716440862102806,0.0075597969100664845,0.006929548076557194,0.03474544179750053,0.007483750560817926,0.0420997813419658]
(16, 3: 18) 0.8370260859161043; [0.06230218880048668,0.022591153693015738,0.09195717428058924,0.02161419057644878,0.09802002861628033,0.04551488188614407,0.12376077456208365,0.01105912573845268,0.037829477359275845,0.006445712788350419,0.013628775312839004,0.034293870067532,0.03698315389268475,0.014684234628403991,0.002941590130651345,0.12464131114691988,8.649810312838307e-05,0.03269208228257637,0.022437250709869454]
(7, 2: 19) 0.6245264119393183; [0.04736917780440169,0.010827930524555357,0.12632747351123988,0.00447287810617385,0.07027863300055048,0.015337306614271821,0.09556710181154539,0.03519590064630802,0.012858605549399946,0.01523934093065402,0.024371641861683144,0.03160437734535865,0.023694030580670117,0.006438790950941647,0.06498958692646627,0.018215775008185258,0.16239597928996222,0.10436253683314299,0.0520920203744468,0.07375652907750958]
(8, 5: 20) 0.5184035053540714; [0.000540924797624444,0.17561206953228278,0.02484344048700601,0.034773826495235374,0.005050806253325235,0.09996373785055898,0.03687232956888945,0.09376661805250107,0.00057470312977679,0.05138741490678724,0.016002719690830593,0.09563167171344301,0.022118706629069933,0.03925154628132956,0.031006224934609188,0.1966584924719168,0.0036124734491728185,0.05638534396751113,0.04004976125167563,0.01280932819073922,0.01706674188809931]
(0, 16: 21) 0.42672115546670575; [0.13031688751712506,0.018808709851932698,0.04868445974238719,0.010007344480398885,0.06838500934425316,0.03535759817171908,0.03095763138030056,0.11866312038587029,0.0900650283416876,0.014109451765192942,0.1158403802336534,0.04149392092624036,0.0838654748757878,0.027982545782553107,0.030081532793328248,0.0021764919269751126,0.014939618665043616,0.026095135615199966,0.08263876693787957,0.011189563320869012,0.02332644243848039,0.12262633596852998]
(15, 1: 22) 0.8987736473996673; [0.10955921379677461,0.05623474728932963,0.0770807607171472,0.006146245907134508,0.010314664360023167,0.006838181519996027,0.018829233359564285,0.14135015411967264,0.0006752243625645353,0.006096826194764467,0.011801134324351776,0.03349137449068534,0.057446814856101515,0.036617277213201065,0.0006526418108099605,0.05078950350321155,0.1178707374346178,0.016923288902870245,0.01359894355654579,0.04665644232316015,0.0073465690405524545,0.09463709631593296,0.06396083795257919]
