(0, 0: 1) 1.0; [0.04170155170406558,0.008142108813491644]
(0, 1: 2) 0.653804778039741; [0.24246570006304857,0.18011096959982878,0.03616969633877106]
(0, 1: 3) 0.24469884358273497; [0.03367173533680492,0.019704913859915137,0.014278210079742585,0.0508412544085608]
(2, 1: 4) 0.04237818400703586; [0.01030098072963739,0.042539971407081066,0.031234416798037425,0.014515480770003045,0.1208026094301812]
(4, 1: 5) 0.306681021003386; [0.006494487690813644,0.014739382255046089,0.09988090266576492,0.06419880931821166,0.024396562756619083,0.04783375421717852]
(4, 0: 6) 0.858352427820993; [0.006723266619184102,0.11047369155346798,0.07943645606770651,0.03356031773817742,0.008916148505127003,0.008519309705264846,0.0015903502813152622]
(5, 1: 7) 0.9067875941433572; [0.012165714222584861,0.0031499183296167287,0.015138152396694256,0.03641483949162277,0.018656293380912303,0.03407751231480248,0.0805525783966654,0.02794660300476395]
(5, 7: 8) 0.1216738669465175; [0.176915244787738,0.024951204560232827,0.008079838753551479,0.058584369172006025,0.11210882015954592,0.010549031068002625,0.01910318551947468,0.019647785703883435,0.013062612570468136]
(1, 8: 9) 0.3485119812331342; [0.0360931938607353,0.06659143284391199,0.015488072586336771,0.009059748845779992,0.007127606502199815,0.016207972901028087,0.03632764564080739,0.13850238458650463,0.05417389904915337,0.005830279402069594]
(5, 1: 10) 0.7190363568628225; [0.017521265800344337,0.08268131819177656,0.010444856986392529,0.04686945306692067,0.09128523032239252,0.0553476566886902,0.07613383287376285,0.04368778112649504,0.021108728545050172,0.0390098423834751,0.12456983716448973]
(8, 5: 11) 0.7909586956098387; [0.06643145260584622,0.01741674220274907,0.05494017620956885,0.006206066882685192,0.04864067491353866,0.03081902736734269,0.04236205998038958,0.17186139953749646,0.17624839997073805,0.08158138888247078,0.0676075431494662,0.04568934577305216]
(3, 11: 12) 0.1419954017177928; [0.08307037989732342,0.05307075871552053,0.09059343664984994,0.036327056581859925,0.03637718348689352,0.08285176538033856,0.04388082534163877,0.007866904289528498,0.033890165212582424,0.021461849465324187,0.0039812048119531014,0.01469360236718767,0.07516098769125118]
(5, 10: 13) 0.43040816250469494; [0.030170094533903676,0.027085238984597887,0.004159639505796931,0.0062928092379144086,0.022158922199873005,0.026541272511751587,0.04355597174167192,0.07295150168044243,0.02279767926613792,0.010704749663107764,0.016955394223725658,0.07142779536696878,0.0016198090286510915,0.11407682674826579]
(2, 11: 14) 0.26495616670224265; [0.09365269286683936,0.0072691429791042084,0.08130982740849728,0.032031787191255094,0.0022698497273783034,0.15653389895643435,0.0055989003505830205,0.048812152448610334,0.01991770463076689,0.04566801238001039,0.045192472925113,0.028060285982805102,0.014949752530449695,0.09800688166995486,0.027331036264928773]
(10, 8: 15) 0.8973045498180046; [0.05834274002490758,0.06821324204849706,0.014205845741055377,0.07283941859308966,0.0014326161815628971,0.0019579889263796105,0.03737944223865375,0.0023513707695983085,0.052029537370290604,0.022716941061129665,0.08229002319932721,0.052091554887866,0.053448907189797105,0.2064724032116824,0.011359998031111866,0.04086943848691696]
(8, 11: 16) 0.41342579275982305; [0.13082135378606574,0.06096646340750879,0.044645090581932056,0.03230070080429689,0.13312726334210334,0.01372915794834146,0.05216461256431346,0.013825853721762814,0.026009742305209978,0.04756418963839068,0.012700001635261297,0.10867110060715629,0.012678252175269373,0.01879562551795724,0.17371467756137837,0.029500596002632808,0.006344597424279766]
(14, 6: 17) 0.6543455564870511; [0.07734606577872351,0.05819142456686967,0.013735279138524296,0.03057504881381198,0.002191417114800649,0.04210279398768549,0.042553901542190666,0.1395537725210131,0.0008866421701228698,0.04547187836003986,0.010289528499983535,0.0490124094384863,0.016586132791197656,0.01594201156964585,0.00320693315191671,0.0012033523936804443,0.16768071431986656,0.0516617765281252]
(1, 2: 18) 0.9687726242365987; [0.028946701352972073,0.060795329117432774,0.10981439824916123,0.010259778300833218,0.009699994177956618,0.14711949225671958,0.026781415650497783,0.14117715525094102,0.09327112568683003,0.008594392801666026,0.09237053090921327,0.020140482919799245,0.017060554531073076,0.01448812210327298,0.08232740047114653,0.09682196084767813,0.06330058112969224,0.08453591720788267,0.05004660341371739]
(15, 10: 19) 0.629391947771418; [0.04032446312024001,0.0361624388044604,0.018177194743197508,0.0012839113838692688,0.030424612116125512,0.15295323665071342,0.057041161575691945,0.17063034837189603,0.005660398086803062,0.09284005705094221,0.0019618311392575554,0.018290031505208564,0.03443870119820757,0.061105654690403924,0.00039283147353250185,0.09290473688888026,0.07397392870952739,0.02729518434942628,0.007430605172220429,0.039419405129768374]
