(0, 0: 1) 1.0; [0.017459555201203524,0.017459555201203524]
(1, 0: 2) 0.7655584969559546; [0.04791926807824716,0.04791926807824716,0.04791926807824716]
(0, 1: 3) 0.9657775448761194; [0.06356003199794806,0.06356003199794806,0.06356003199794806,0.06356003199794806]
(0, 3: 4) 0.4669759439430595; [0.004383479961509701,0.004383479961509701,0.004383479961509701,0.004383479961509701,0.004383479961509701]
(0, 4: 5) 0.8279746273721846; [0.016937571817504715,0.016937571817504715,0.016937571817504715,0.016937571817504715,0.016937571817504715,0.016937571817504715]
(2, 0: 6) 0.6337051668374468; [0.01217235606930505,0.01217235606930505,0.01217235606930505,0.01217235606930505,0.01217235606930505,0.01217235606930505,0.01217235606930505]
(6, 0: 7) 0.7595348672369259; [0.002116744865551634,0.002116744865551634,0.002116744865551634,0.002116744865551634,0.002116744865551634,0.002116744865551634,0.002116744865551634,0.002116744865551634]
(7, 0: 8) 0.7699259693525079; [0.08309543646475985,0.08309543646475985,0.08309543646475985,0.08309543646475985,0.08309543646475985,0.08309543646475985,0.08309543646475985,0.08309543646475985,0.08309543646475985]
(3, 1: 9) 0.8326099624003629; [0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935,0.016563868783689935]
(3, 9: 10) 0.7558062128107194; [0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437,0.05857692978274437]
(7, 8: 11) 0.0034274516228064433; [0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024,0.0030290128305443024]
(10, 9: 12) 0.3071827089730702; [0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668,0.008623444287181668]
(3, 10: 13) 0.526387377339146; [0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593,0.14813165996404593]
(5, 4: 14) 0.3326649579754666; [0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239,0.04880685815465239]
(13, 10: 15) 0.45526830004600183; [0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723,0.010112581266476723]
(13, 15: 16) 0.2733113098541218; [0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206,0.014445237019275206]
(13, 16: 17) 0.928109046135997; [0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464,0.041357252981696464]
