(0, 0: 1) 1.0; [0.08395257053060862,0.08395257053060862]
(0, 1: 2) 0.5285250380674887; [0.039460735291576496,0.039460735291576496,0.039460735291576496]
(1, 0: 3) 0.5967227930982782; [0.038898742225247224,0.038898742225247224,0.038898742225247224,0.038898742225247224]
(3, 0: 4) 0.7620615089133598; [0.06191753300167,0.06191753300167,0.06191753300167,0.06191753300167,0.06191753300167]
(3, 2: 5) 0.8949480786573651; [0.008841640822113691,0.008841640822113691,0.008841640822113691,0.008841640822113691,0.008841640822113691,0.008841640822113691]
(4, 2: 6) 0.7802743802634992; [0.06976123218340166,0.06976123218340166,0.06976123218340166,0.06976123218340166,0.06976123218340166,0.06976123218340166,0.06976123218340166]
(2, 4: 7) 0.4321870678615274; [0.01704509878201482,0.01704509878201482,0.01704509878201482,0.01704509878201482,0.01704509878201482,0.01704509878201482,0.01704509878201482,0.01704509878201482]
(3, 6: 8) 0.0015811159183732881; [0.0310703438054457,0.0310703438054457,0.0310703438054457,0.0310703438054457,0.0310703438054457,0.0310703438054457,0.0310703438054457,0.0310703438054457,0.0310703438054457]
(8, 3: 9) 0.44249192824201034; [0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057,0.005396409220062057]
(6, 7: 10) 0.9168105975766023; [0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272,0.012291912189180272]
(5, 7: 11) 0.14173510184404492; [0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384,0.031324570756268384]
(2, 11: 12) 0.36442153801487065; [0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432,0.02821589286647432]
(2, 12: 13) 0.1732057495014938; [0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153,0.006726449655805153]
(11, 10: 14) 0.7524788553404481; [0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924,0.033123265385705924]
(5, 2: 15) 0.06838003932942338; [0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215,0.31554786693006215]
(4, 13: 16) 0.49158861049177005; [0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245,0.04086750558397245]
(14, 9: 17) 0.09381832551398928; [0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503,0.024244608214120503]
(16, 10: 18) 0.7840168999403407; [0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098,0.12328190714326098]
(10, 6: 19) 0.2806130849019789; [0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849,0.005433993460972849]
