(0, 0: 1) 1.0; [0.009192889967790361,0.011953637923212308]
(0, 1: 2) 0.5338191270111375; [0.014985169819063893,0.05717256225205669,0.07750535887798353]
(1, 2: 3) 0.0836857158362726; [0.018700947090186045,0.004677143853603691,0.03604825499475623,0.006967834012800337]
(3, 2: 4) 0.08023552234258713; [0.007574575280209359,0.03777927128484045,0.036248646672667216,0.05474703038444081,0.03617069738704906]
(4, 0: 5) 0.8736194107779544; [0.01369582538289775,0.1041738357970188,0.09156479356160296,0.02645382537329532,0.0888078036726103,0.012051992725876178]
(5, 1: 6) 0.5314736329306777; [0.061322001781728426,0.019651771582231557,0.04257102678435982,0.046667033546805285,0.0024555331487995185,0.03474121415393828,0.027567825684514224]
(0, 6: 7) 0.8166576147319613; [0.016697409716514306,0.0014402549499444991,0.006579109228749075,0.02189092475741348,0.028652639145566147,0.04671760693417382,0.0053496832133789005,0.0029317158427119455]
(6, 5: 8) 0.8272584370590634; [0.14221973589344467,0.0055443321857735865,0.014047056845581789,9.966569449605146e-05,0.11785144707378088,0.0009611185032264296,0.017373383032580285,0.12011012346374886,0.003918708233805919]
(6, 5: 9) 0.6262853950063975; [0.021331647820240676,0.0053202281958933464,0.13591880482272234,0.012761977302269951,0.05113928252970019,0.012920215098987007,0.041473914234302744,0.03470473766612573,0.014738001031887616,0.02497208198867114]
(7, 8: 10) 0.922869974173841; [0.03392709563593141,0.08434374855819181,0.04793778291207348,0.004706007397681853,0.06792026159499533,0.06495352385702823,0.031780779341388385,0.005984805653261197,0.0024048398224513342,0.017442622359910495,0.001664528088053564]
(3, 10: 11) 0.31334952753653234; [0.13298056142247083,0.1381899505755859,0.019667885952212732,0.051930872171283386,0.02560381200251739,0.1916271170478285,0.020484069533576045,0.0048201042197079476,0.10735140286690448,0.02282246161459683,0.056097441003760865,0.018610379564704838]
(0, 1: 12) 0.29517733488697717; [0.12414949492379827,0.055293221290679824,0.07668301346212089,0.1035302358168244,0.055473298327478715,0.00021737830365928278,0.04671644427274462,0.1806702166793033,0.00831730063521219,0.09072041817239139,0.0029302980757390214,0.05829747820147148,0.03705305506862293]
(12, 8: 13) 0.7084962360554106; [0.06760169232004078,0.020522727236422428,0.0442515852381201,0.11999253073905256,0.02343279458566145,0.07668906057746326,0.007909823693792135,0.043437128861594905,0.07066760655924603,0.027532572181933623,0.06329029055701446,0.02754991344256952,0.038652169080510286,0.024900877634024876]
(13, 6: 14) 0.735442032543868; [0.0026427021938935026,0.02131641954602518,0.04289727466129341,0.012190697566977602,0.013640751542054543,0.0917104078413704,0.05920515342053953,0.05350173240315149,0.07958318764325384,0.1268368365870605,0.09687470909347934,0.01270341638681026,0.1352252762080524,0.004589560391429495,0.0051242582203527235]
(2, 8: 15) 0.3735375248458207; [0.001488338602582447,0.036390508915646415,0.02179269341967779,0.019515064586008962,0.03073839633867251,0.04101395743116213,0.006886958128785087,0.05218546449238671,0.029158454164972095,0.005527581571781959,0.02050443478901159,0.031041341945756022,0.0018270687342520657,0.0024328904567301364,0.004258468297292068,0.05420170366203256]
(1, 8: 16) 0.4147737835888695; [0.0036603614920034215,0.027073217027080543,0.02355406737784193,0.03423414204142431,0.03588678901976761,0.08840834282158674,0.05253526818256148,0.0034636146150698126,0.03153599269453599,0.0009960130878423673,0.016084032191577776,0.08522961688352299,0.0398553949645301,0.013962854100140303,0.017332251669343636,0.031925778658003175,0.02161749064246346]
(8, 5: 17) 0.09162459553567448; [0.010665473444954941,0.030384309922304526,0.033801161856253543,0.006886719652342218,0.010823301494480636,0.14009725256555963,0.03976552030746512,0.0029222136297859477,0.011713093244071483,0.008067682163858789,0.06706656752127725,0.008831873602400007,0.019019832284784467,0.0005702494141230836,0.19945496440283397,0.006563867759365856,0.022678763630838636,0.007685947879020351]
(17, 15: 18) 0.9726428170545053; [0.0015253123729385293,0.01181762807213635,0.09197085096780994,0.01329588059638917,0.005290126221140279,0.009006950561529215,0.05139063876367478,0.15910886201196398,0.010350151491050053,0.025096377374872306,0.037729957459368274,0.0802607466688027,0.007126394623244642,0.0158926561709874,0.004778405424268047,0.0015880261653639458,0.011116646011941905,0.008773512380639184,0.00030001448208388104]
