(0, 0: 1) 1.0; [0.08358679828055099,0.0979175063596813]
(1, 0: 2) 0.6804943586667679; [0.048695533171163194,0.04968258795939312,0.0027899744555862933]
(2, 0: 3) 0.8434696204280242; [0.06540298948389679,0.005382916323877319,0.06036509375542138,0.05843453735083627]
(3, 1: 4) 0.7179197848468688; [0.08451564802781301,0.1837941558543746,0.005746143491242998,0.045434493369430465,0.02289598414098306]
(4, 3: 5) 0.24672937360442415; [0.1593435260522463,0.14660660450857563,0.07088716744931135,0.009624159761339656,0.12423893985070353,0.10111493212647835]
(5, 1: 6) 0.8654459514304492; [0.06512513128676495,0.029189226060104358,0.011591650562675599,0.04927791551693758,0.028728425392986128,0.014376320855501324,0.0630420399277321]
(4, 3: 7) 0.7168314838041796; [0.012845141626556394,0.004456185910737731,0.33029868011170366,0.007758389687513104,0.24484684311664084,0.057801203023939346,0.20062539790066147,0.010886814867898621]
(3, 6: 8) 0.47063892226565085; [0.0019663605534225126,0.21650463147643118,0.032275065389960354,0.06351370795476317,0.08011472769020576,0.10392227835566523,0.03149302721666685,0.02226697051284786,0.07254018408679273]
(0, 3: 9) 0.6833414419990759; [0.024416761898329573,0.16212445783788818,0.2109474692002407,0.0991965846779971,0.047495990268980846,0.05452927025283753,0.010332831984488065,0.10538002134589153,0.02675019264611615,0.06912159206831665]
(4, 9: 10) 0.8743440612739797; [0.0014826659334969833,0.011041924848893693,0.07434986776993115,0.12279943689838951,0.1794506289860543,0.11124055060863466,0.0032184452208291795,0.057024445378619504,0.29738421685638317,0.02384807857272481,0.01675356260248212]
(9, 1: 11) 0.843266385522446; [0.07168257494582489,0.005374427264122796,0.03491941545455934,0.1274338977523498,0.04150451634817655,0.0029323998653504775,0.04662695962907939,0.08840051246408012,0.0429893166302913,0.1601707430956851,0.0641747703899267,0.16274482989049566]
(1, 11: 12) 0.48720649176085096; [0.0504297167018887,0.07169729585297413,0.19362341654645043,0.023643161089654568,0.024642438749429573,0.009486151314784464,0.020334706308531986,0.057589965815437204,0.002712636075441283,0.13741638125560254,0.018557639759183883,0.015492667783682076,0.01797252199267604]
(7, 4: 13) 0.5817758885903995; [0.008753260498579678,0.13820793971048675,0.2664974706746878,0.04367169820831441,0.02249169161967541,0.010346817630737973,0.01565816322804998,0.011876989025411589,0.04187902299978819,0.01893134496709555,0.044536102923093304,0.13766252880600158,0.027860066663199016,0.06947932029506787]
