(0, 0: 1) 1.0; [0.021900598050723193,0.016867424173483657]
(1, 0: 2) 0.8353264699467341; [0.001404821544848417,0.010027678973675241,0.018132076954732155]
(1, 2: 3) 0.1345946542375669; [0.06542845808664802,0.0028028363879546133,0.07129093541357714,0.011110071967456111]
(0, 3: 4) 0.017074791787136667; [0.01148073929880467,0.0258717275734175,0.04871789794992148,0.14058964982024783,0.0682407791424744]
(4, 1: 5) 0.7261521865229239; [0.001229412974650815,0.00830901981465659,0.004337989088408891,0.023588059867348514,0.015794167556633976,0.052544123490721455]
(5, 3: 6) 0.589359965527523; [0.07199227165797975,0.024880770416404824,0.0928611946756664,0.0912120179526338,0.04202027491608856,0.014753376117612972,0.04249989524439249]
(6, 0: 7) 0.14405044247947985; [0.0033195045025788297,0.027840630248330524,0.021136238773206042,0.03326802629827553,0.01662874276645937,0.030413029416038545,0.02194965561039626,0.22059752267413354]
(3, 1: 8) 0.11944459119119766; [0.06856851542920621,0.04793191022912329,0.005806417051762962,0.0590475818646623,0.08489302071849858,0.018855857435188056,0.028498028626982825,0.003288924944078402,0.001696386680835614]
(0, 2: 9) 0.6763158701543845; [0.01825415833172003,0.059255219118019294,0.0011859697660361608,0.008341388447173045,0.015419608481649897,0.0062079743827331635,0.026925130052685,0.022009706646419488,0.007030965375259415,0.00032357465806584024]
(5, 4: 10) 0.8914317377226472; [0.023543309093907974,0.056726504848600194,0.026804805808679222,0.0135336495073859,0.05946895427220167,0.04381241036216971,0.13794501524920524,0.09518803255976119,0.030315471122575165,0.054959151825479315,0.03132061125685742]
(3, 2: 11) 0.862594453806094; [0.08619083591459722,0.007186059868118396,0.027527260788658126,0.0572816411427228,0.018276310672327527,0.09987699271986417,0.009523722246123124,0.017822195124177723,0.0014537603430236805,0.006879619486482097,0.020970168639371272,0.0014015198438356625]
(6, 11: 12) 0.11762028907019795; [0.02769527680974775,0.09804077327429742,0.032248558060579066,0.006113610457640849,0.005646167613245155,0.01651404727500531,0.06971750718229043,0.0016191434920913462,0.026101058916071423,0.013432059895906378,0.0011148022307770123,0.027971128523296095,0.009585360064051593]
(5, 3: 13) 0.27924362447022044; [0.02083502726212558,0.027213058627233364,0.0005188063028535607,0.019976077797923205,0.011328411549629018,0.033045326832858234,0.013785931363336407,0.02878138862267811,0.02924449979963308,0.09106323594258105,0.19180422892712018,0.0630014597386631,0.032659232794970496,0.02021469208282149]
(8, 13: 14) 0.030600567523313082; [0.06103119052777972,0.038093992256100204,0.00602278085793224,0.008958460690279538,0.0006149744642471019,0.011758308510407298,0.01207455544722107,0.030129498259104055,0.08909766182253977,0.025873592958165527,0.00473388110856917,0.03755540792610493,0.027625612950747384,0.04296821793171292,0.02280364090983898]
(2, 0: 15) 0.5812614544071254; [0.021803062097432283,0.00021000548293040116,0.00301356699017248,0.005902259335250541,0.12554748276373792,0.09302701589094436,0.05323308763610914,0.0388044130180735,0.007843235498128185,0.0005985162332959434,0.008218381200324903,0.016567734283907908,0.01255527489114631,0.1398447115877421,0.029050758262575423,0.0007921077653790649]
(2, 6: 16) 0.10590129205814736; [0.0513739146658761,0.07830325662036629,0.09417645470044085,0.008928399144269631,0.025336358667577663,0.01365284285509525,0.030546600092709996,0.030626682805984518,0.04945731633483293,0.027446665827361993,0.013190085808485108,0.004089839181052379,0.0001511255442430419,0.03509829890266325,0.025612729230723438,0.015850561177713933,0.07383296917985334]
