(0, 0: 1) 1.0; [0.018572920594564103,0.018572920594564103]
(1, 0: 2) 0.517276787583014; [0.08722526742867627,0.08722526742867627,0.08722526742867627]
(0, 1: 3) 0.7253722823684943; [0.019212782565734735,0.019212782565734735,0.019212782565734735,0.019212782565734735]
(1, 2: 4) 0.48994228055433564; [0.02514900852734765,0.02514900852734765,0.02514900852734765,0.02514900852734765,0.02514900852734765]
(4, 3: 5) 0.502166459887678; [0.08804007541607091,0.08804007541607091,0.08804007541607091,0.08804007541607091,0.08804007541607091,0.08804007541607091]
(0, 5: 6) 0.10722131577310556; [0.12459048219633456,0.12459048219633456,0.12459048219633456,0.12459048219633456,0.12459048219633456,0.12459048219633456,0.12459048219633456]
(0, 4: 7) 0.6421348790433048; [0.028971252234659243,0.028971252234659243,0.028971252234659243,0.028971252234659243,0.028971252234659243,0.028971252234659243,0.028971252234659243,0.028971252234659243]
(6, 0: 8) 0.07338232590516147; [0.04743810437911571,0.04743810437911571,0.04743810437911571,0.04743810437911571,0.04743810437911571,0.04743810437911571,0.04743810437911571,0.04743810437911571,0.04743810437911571]
(3, 0: 9) 0.7153053081797106; [0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011,0.0009240067765016011]
(9, 6: 10) 0.5314387604031037; [0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514,0.016437033872942514]
(2, 5: 11) 0.04533950798091102; [0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628,0.015248265508588628]
(6, 10: 12) 0.780033926753539; [0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234,0.14221610815724234]
(3, 12: 13) 0.20422264856828243; [0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343,0.028535655279387343]
(4, 5: 14) 0.6099396875034914; [0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225,0.015149522901331225]
(0, 9: 15) 0.20330180254645014; [0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147,0.06740932041278147]
(10, 11: 16) 0.4832084504904165; [0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983,0.04900660809584983]
(3, 15: 17) 0.6130111867869158; [0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804,0.03110641207472804]
(3, 7: 18) 0.96445262996982; [0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374,0.043660650017888374]
(5, 16: 19) 0.6206067305233128; [0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459,0.05059292656238459]
(14, 18: 20) 0.09191952774961976; [0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836,0.02890165714080836]
(11, 6: 21) 0.5285189343947038; [0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066,0.02164130399908066]
(20, 3: 22) 0.5318545100540554; [0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226,0.03145265106431226]
(13, 3: 23) 0.3243417771052032; [0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639,0.08095594802199639]
(15, 12: 24) 0.5234778606153327; [0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434,0.013186234194442434]
