(0, 0: 1) 1.0; [0.020966284080092594,0.09902131549232251]
(0, 1: 2) 0.567556602772977; [0.03451663422258571,0.04519305959283619,0.00043080379571013304]
(0, 1: 3) 0.9283879115303002; [0.053884672036628875,0.009271459001034668,0.0010616612519785385,0.17894586051978234]
(0, 1: 4) 0.35797787495131594; [0.23693742568420478,0.10909713643253571,0.04112677862142513,0.09661695303726196,0.13284448885337924]
(2, 0: 5) 0.7503012320037724; [0.021683826007249822,0.12368061761306748,0.008123963131322288,0.13548820100452633,0.02903342927580341,0.047824921763055216]
(4, 2: 6) 0.2653217238145118; [0.06318034995822462,0.014907884195084969,0.025028073701434877,0.0590405063830685,0.06126525528276169,0.16654853225364039,0.024150749309707564]
(2, 5: 7) 0.6096516163063939; [0.039734689478036385,0.023701138950951436,0.030249276147554592,0.021854828724464283,0.039799307467477375,0.07338232680050238,0.03607681850240863,0.00212561135275331]
(1, 5: 8) 0.5640365181559277; [0.04566280313923203,0.050411042295511604,0.011503046429678787,0.20020267489876176,0.006602215990161352,0.007607327465731471,0.031115342949367658,0.030934364929025036,0.002812439726016654]
(8, 6: 9) 0.14954021094420544; [0.16927172248314623,0.01723726287651586,0.007632133327663906,0.01565125776514709,0.055811039846589604,0.016605255344221227,0.033015371478629416,0.054409335039923075,0.018369106560507463,0.017741492506935234]
(5, 7: 10) 0.507944579758345; [0.04428049716831551,0.020193995929555755,0.012172958614110083,0.18169125030766117,0.024514490405793087,0.035769029551025525,0.026502001292011832,0.028222448713352485,0.05619774456449884,0.021770782438829506,0.004135837418761631]
(5, 8: 11) 0.013864378528272159; [0.1275630759362759,0.06074245392934578,0.024254687149954268,0.03808248409928785,0.019798651599842773,0.005918103676090392,0.01951610059810215,0.032151611507457024,0.055255033540659526,0.06418350183346389,0.09250232119279568,0.07735542448669983]
(10, 5: 12) 0.8670779466257243; [0.01007265377700524,0.03584496719246856,0.007932969371797528,0.05375504554947938,0.0622375177674446,0.01803515403682849,0.028738154633802946,0.12192096023682587,0.015558213385857346,0.039334810834396314,0.012835760272611317,1.0663698157521791e-05,0.049264751277464464]
(0, 12: 13) 0.7473798747667385; [0.02774967551345382,0.042261116334760096,0.021484004089014935,0.0225456683152294,0.14527724943779177,0.03420313031284428,0.029377323184567837,0.11647952131791962,0.020657584254962114,0.013485794577020664,0.11780802268235928,0.017163402145680382,0.08918310083164589,0.0006465214714357287]
(2, 13: 14) 0.3857487714907468; [0.019081086141482063,0.038385345256791825,0.021698530452797418,0.022238596473563535,0.006245838704106563,0.01163303548052586,0.057980859911870915,0.004724829386360514,0.004047998929325175,0.14371379650677366,0.018506083142126255,0.005537458898506562,0.05946710600598622,0.03939095715322196,0.056832143733456575]
(4, 6: 15) 0.05902179012414299; [0.015765903211936445,0.03735416127107225,0.019656008108245557,0.06296431156234966,0.020898913745020738,0.029716328828975288,0.03681013329531755,0.03134403184124471,0.020927666330692107,0.01763209926626742,0.03165039923471825,0.05137964638338832,0.02357230519353102,0.06165268073743513,0.002081964839569741,0.035722915456914174]
(14, 0: 16) 0.7428496371571188; [0.008088974949992363,0.010995827199418546,0.015570128252324397,0.03247650950417088,0.08057996328552756,0.004711486495794124,0.007946101535010184,0.025052406953035962,0.007465394790063865,0.024582637971253773,0.052575540977084084,0.02403322295369409,0.10664406864022599,0.12379640759455547,0.06428062165702003,0.04804570597572162,0.028661878398641198]
(15, 2: 17) 0.47545663080436995; [0.0011326510199213603,0.043024248943401434,0.022269268426444017,0.014968517732711836,0.029609173221395113,0.027786234677884023,0.0762077562296713,0.03299638251571364,0.005993277562375101,0.05722411876785374,0.006516084494881753,0.09364016817099824,0.001986112283556246,0.010045945985166737,0.021250959372530832,0.0011037915911391665,0.04788120599681121,0.018922668539867526]
(3, 2: 18) 0.14237631285918828; [0.032514228556025794,0.009732875032284755,0.0015550183863327362,0.04608197751138087,0.0007946259504290745,0.04245180792615192,0.009888228214494013,0.008975826058721355,0.039505412012747106,0.10992345170375328,0.012668783652545812,0.08970480398930923,0.052587168406709794,0.002619862506438682,0.029223048019608372,0.059849403056232355,0.04110900567679248,0.03438048009970008,0.1281798339849109]
(11, 7: 19) 0.46170588737616536; [0.01771442208525372,0.016384962519335446,0.002774918778199431,0.09648818164962039,0.09527816449551892,0.026191645075116836,0.01217918905358125,0.33284272057843683,0.007111802703302986,0.002625820813200259,0.011758566284565074,0.046067531032775125,0.042668624539636484,0.04302762724546828,0.03021276302540058,0.019003477764341963,0.08638114152108124,0.03371325930965488,0.03757599280434607,0.00756402993806593]
(13, 0: 20) 0.8953910515704041; [0.03894810603791585,0.005602912730329162,0.041924142716797674,0.008816287833965486,0.02019973296988186,0.025508367661389815,0.01331672329208598,0.004402295440331185,0.04896208110022784,0.031478436097137366,0.10566894354300645,0.08094420749568858,0.036227246533772496,0.13781959751357264,0.027050055045112653,0.0030461079094225513,0.005567100477455121,0.0015022129005174622,0.08094795282004057,0.043555537878791864,0.05616961447492868]
