(0, 0: 1) 1.0; [0.11045222430280141,0.1862344125621346]
(1, 0: 2) 0.12566392162185935; [0.004442397879452226,0.011480870593003947,0.04614123965728785]
(1, 2: 3) 0.8863622034651565; [0.21447243646690595,0.05611233916460801,0.0719703621706588,0.03583575902600562]
(2, 1: 4) 0.40193615994049803; [0.019916421689106414,0.0867946413421615,0.17564127165760313,0.008174171237774738,0.08397437912325302]
(4, 1: 5) 0.31648635438868333; [0.04801245074278038,0.029195080994851907,0.005447886850132992,0.09543566534067276,0.022778868653149813,0.086276284396621]
(3, 1: 6) 0.13358744209318896; [0.07318339083080476,0.0043146420515279,0.14847697859675396,0.024294140475839457,0.09875313133165302,0.04899285117426234,0.00875798259841035]
(6, 5: 7) 0.36834305656460997; [0.17769097799945965,0.0013160402670345647,0.037579718333542206,0.002112967978695316,0.0457090635861746,0.15787270809946777,0.020428424024437376,0.09424814532125642]
(0, 6: 8) 0.6237676567288358; [0.027593193175386856,0.05717766741995112,0.012149431166217271,0.07338826538461433,0.06790529605817582,0.05228629627291865,0.08116443099866759,0.24789127293184243,0.0013549813659784408]
(5, 0: 9) 0.8907130844550746; [0.03646821828195593,0.0428856221946524,0.08761307325463694,0.09099741820332735,0.012719961016622094,0.013288756578343107,0.048338043952629084,0.03766163178712666,0.056772377950822794,0.056141300001328366]
(1, 7: 10) 0.5184850027148421; [0.014486407429517343,0.021286442972833393,0.040469338603442574,0.0512099022782526,0.03656892647402724,0.25618751125197514,0.0026284771982522472,0.18208258357803908,0.068083153838079,0.22064534274096376,0.016425015595492864]
(7, 8: 11) 0.6989067479152286; [0.06921741127152581,0.1353363236034934,0.059746755360551775,0.05048084675665094,0.03706644700654405,0.11715656171325058,0.01563165946069588,0.12251975242090979,0.33852938527367993,0.007600486699393872,0.21119078166979469,0.15540035687271897]
(2, 6: 12) 0.8518030514809328; [0.028069069057493904,0.10680424817098098,0.037940920897567995,0.04841721121844822,0.08650660966220623,0.028439327206931157,0.0403518566094282,0.06337929983747215,0.03386854695062368,0.04718239870005306,0.018567060979018894,0.1143640788499644,0.04465643736479195]
(7, 1: 13) 0.5005968699541452; [0.033404251853733406,0.001399880574891754,0.053620860227525574,0.0075795933608422805,0.1769147628636572,0.14298457996615624,0.05990952438279572,0.05559218445070703,0.03578234849811437,0.09404823690229505,0.11448615670906313,0.010291822526580948,0.0028886154074544697,0.030476973285684723]
(8, 6: 14) 0.4961404261757355; [0.23444957045944528,0.1941539455800943,0.16247627542081208,0.07918632542779194,0.006078639413939257,0.056023100120589565,0.04784260800770456,0.025458004595515584,0.015494171692473606,0.1271413367247447,0.15486689130665204,0.012225310869700995,0.08660910128319904,0.014996869062418176,0.10057801621045097]
