(0, 0: 1) 1.0; [0.0864355285370323,0.029366337262718215]
(0, 1: 2) 0.22880059803675268; [0.022703881654114615,0.008516265878703294,0.0374524091323597]
(2, 1: 3) 0.03900413794045132; [0.021454900480819626,0.20015947317206442,0.018481035969731045,0.018603411107054345]
(0, 3: 4) 0.6292738664661829; [0.015892810921313366,0.01020109796034452,0.13961604885877654,0.08465517386152208,0.015759654816799865]
(3, 2: 5) 0.39075483041793335; [0.002711599013925623,0.12833329046326714,0.07362468917357352,0.20180970879238339,0.033136792827144775,0.01151217134814708]
(4, 5: 6) 0.42471638562108127; [0.0019208978431448746,0.0321946657258312,0.02491483861814242,0.013353761352946851,0.02815793160590721,0.012176981150377198,0.03640465193440533]
(5, 4: 7) 0.6448681652228732; [0.010719266369504082,0.0043962735986553675,0.0909789146514882,0.046477565033886656,0.016197701865298415,0.18707510834430585,0.015994560607379502,0.056208603649457026]
(4, 3: 8) 0.010324210473114381; [0.025435308337410364,0.03568557399379527,0.011309057803228913,0.07900784120280811,0.016260080094072586,0.006686701080908685,0.11285979409558097,0.09036693933540235,0.03157699019339192]
(4, 3: 9) 0.5423116106015616; [0.06316669660434412,0.0032675652178600113,0.044148230487340435,0.02538704416644173,0.003695701882846962,0.037675770045554405,0.027219535799814384,0.017130290811775726,0.014481039251701158,0.009827920040509894]
(0, 4: 10) 0.29964863146144893; [0.040829588832706765,0.0255061588149416,0.014474137532200835,0.020908198090228577,0.049010511004388066,0.016148380305806957,0.007476626672006293,0.036143994025244576,0.0048164031769518485,0.013347499272222353,0.03681033625466898]
(9, 10: 11) 0.29144724905602315; [0.03899040455769402,0.02541656426012019,0.025071533563978867,0.008178792658689909,0.04897290666725577,0.021278155503781024,0.0648053547425042,0.036517430546809726,0.05513324901344954,0.1228226065737634,0.014840270552667106,0.025672496039319148]
(10, 1: 12) 0.8285821449230661; [0.042796854583053594,0.0793512137152747,0.036599772322830966,0.01070530073900398,0.08304015642853889,0.040203500710694805,0.0004891458030729877,0.03618380295404736,0.027359018844950893,0.030708407283356675,0.014675392665568008,0.0007161155804278173,0.007470952039547411]
(4, 1: 13) 0.5345305802622774; [0.01698427528207283,0.09737034717860618,0.005244273631301032,0.019052437510469686,0.3063919447448191,0.021031585733166953,0.03299584712435631,0.06164695349456102,0.005936993144037704,0.06556913770261337,0.03684254655543727,0.011113152354609523,0.00029294161596422663,0.033784488445324896]
