(0, 0: 1) 1.0; [0.026917701085238492,0.026917701085238492]
(1, 0: 2) 0.4092366378411788; [0.06006740127647907,0.06006740127647907,0.06006740127647907]
(0, 1: 3) 0.5558494613364563; [0.011228895503647545,0.011228895503647545,0.011228895503647545,0.011228895503647545]
(3, 2: 4) 0.544963986430573; [0.05508949002498585,0.05508949002498585,0.05508949002498585,0.05508949002498585,0.05508949002498585]
(2, 1: 5) 0.5381353325122523; [0.008358416009404823,0.008358416009404823,0.008358416009404823,0.008358416009404823,0.008358416009404823,0.008358416009404823]
(0, 2: 6) 0.9696636670463787; [0.047320922507205584,0.047320922507205584,0.047320922507205584,0.047320922507205584,0.047320922507205584,0.047320922507205584,0.047320922507205584]
(0, 3: 7) 0.41961448611667385; [0.3311160881070991,0.3311160881070991,0.3311160881070991,0.3311160881070991,0.3311160881070991,0.3311160881070991,0.3311160881070991,0.3311160881070991]
(2, 5: 8) 0.9970173588280042; [0.04018735100757024,0.04018735100757024,0.04018735100757024,0.04018735100757024,0.04018735100757024,0.04018735100757024,0.04018735100757024,0.04018735100757024,0.04018735100757024]
(2, 7: 9) 0.09163542836922711; [0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197,0.11945833519301197]
(3, 0: 10) 0.04869148678470536; [0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894,0.061910590910922894]
(1, 3: 11) 0.9186242889795919; [0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986,0.23005763188010986]
(6, 9: 12) 0.7720177042637656; [0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095,0.0602025672710095]
(5, 1: 13) 0.2011828290837353; [0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868,0.015132978638421868]
