(0, 0: 1) 1.0; [0.06355123981491097,0.0348109733721897]
(1, 0: 2) 0.001216604318996617; [0.015435985954097736,0.03196944759448173,0.05411363883362572]
(0, 2: 3) 0.1462966421906825; [0.011198921727294446,0.03033955281852471,0.007729684983869937,0.02179803485788141]
(2, 1: 4) 0.02508108850120172; [0.09162260078206859,0.0020875400944157666,0.02062244870911971,0.042976514860984305,0.008211280976997788]
(2, 1: 5) 0.9036138743329408; [0.029098204626016637,0.01860300324585082,0.016063808839085685,0.0008938115789681652,0.2144464132675911,0.015535224378364616]
(4, 0: 6) 0.9691503117926649; [0.04218218855377837,0.0197171581841113,0.08769456949299341,0.13037838673898677,0.05175835296766595,0.0700270211644723,0.029706900594250997]
(2, 5: 7) 0.32522505366350396; [0.07101995754447393,0.03248377607133719,0.12062039964737235,0.03957680422513387,0.005662826368797753,0.00293503683234014,0.04846814886358018,0.11534835239352799]
(3, 6: 8) 0.5101077058745561; [0.04843284583413015,0.012848156568182502,0.0061017691042911625,0.12805724046292938,0.18295119345229346,0.07894669252659875,0.0021284650088450098,0.02832169260164852,0.028995593113417956]
(4, 5: 9) 0.49972983923971936; [0.044604500760821716,0.029529591675988343,0.027680601477073696,0.04946899522483517,0.047586307006777656,0.09844552433430143,0.17872972080199687,0.025890119050343306,0.00924074418007462,0.01039648874879827]
(4, 9: 10) 0.6206574651137108; [0.009542074366202026,0.015156354726514436,0.03342898977212419,0.008996277618976103,0.17818149382469317,0.03154095605093959,0.06876291168365425,0.01900063013396857,0.029225628624387594,0.10827545147077045,0.12282388778619124]
(4, 9: 11) 0.5950438919477072; [0.04172650038238976,0.14017193682326068,0.12513883546333213,0.0015596357125295614,0.0037131685625808757,0.07659337431425589,0.008764374144573279,0.02226699168127181,0.0010927975374716268,0.02953251438294855,0.11750090352815701,0.07548539825765703]
(10, 6: 12) 0.1459399531877843; [0.023981123413544993,0.16464894637012456,0.019323122125925192,0.007159481773770182,0.012228531275139332,0.024844306284727113,0.08312924730194406,0.07516148682049056,0.013922387432108664,0.09598351050103904,0.013068298498478025,0.007180951328627563,0.22792240907140796]
(2, 4: 13) 0.7302506871873587; [0.00021997257417488494,0.18696774317979453,0.06469892862355639,0.030836222169397434,0.06853270113618562,0.18072382660961991,0.02764173997101879,0.04318937913629068,0.17738789576052333,0.0031705681395930597,0.012951888713297482,0.1533970246791745,0.028755752605898192,0.10231791352661908]
(12, 9: 14) 0.46811188315385455; [0.026661115662589573,0.0629659296278329,0.13740275417978173,0.052876060834693296,0.09732454060518936,0.15790675863005704,0.0005929287957919813,0.03053861079581256,0.10582507789284189,0.033490856069578884,0.01831095985234014,0.027552160344936943,0.13443222751501965,0.05475933044365322,0.048864736551135636]
(12, 2: 15) 0.014877922627564044; [0.01750190504885273,0.1184822902599735,0.009068045271315793,0.06502681044558659,0.03920728186098853,0.011475642036630278,0.0014080899653244557,0.054166613355822624,0.06666918530940627,0.00862768549826685,0.0537939470359013,0.05843070224221885,0.023750467721020366,0.019705699244407824,0.082241621471088,0.0011388431393463518]
(12, 6: 16) 0.7410905142655442; [0.1157219973560718,0.06925601808839119,0.002808229723258556,0.019065564213975015,0.07317738121110286,0.043459947297424584,0.032646728145517404,0.0027709035690995356,0.031506402629110974,0.0013907502928258316,0.1518719972511528,0.013945105768771279,0.000984507894497462,0.05961853611408402,0.05845795365944321,0.029041957800547715,0.09313790607415728]
(12, 9: 17) 0.3989700611727529; [0.03955281062479237,0.02953962051929129,0.017295757145372136,0.03697675025778062,0.07129009996709412,0.0025407103173245697,0.13815533990673737,0.03715803816703037,0.0729073802576591,0.03661035002431031,0.034408014325730554,0.0031986362807654768,0.15203191182856465,0.10858373869658786,0.11942463244374621,0.01422283403225025,0.030799836133546962,0.012753706170381837]
