(0, 0: 1) 1.0; [0.050921682685525674,0.050921682685525674]
(1, 0: 2) 0.35877806064372386; [0.07476373123763587,0.07476373123763587,0.07476373123763587]
(0, 2: 3) 0.20981187977124738; [0.05528402224084491,0.05528402224084491,0.05528402224084491,0.05528402224084491]
(0, 1: 4) 0.011147108608932088; [0.04709586333354451,0.04709586333354451,0.04709586333354451,0.04709586333354451,0.04709586333354451]
(1, 4: 5) 0.7315120716427933; [0.10136866656434765,0.10136866656434765,0.10136866656434765,0.10136866656434765,0.10136866656434765,0.10136866656434765]
(0, 4: 6) 0.5516685547280826; [0.01673655842104534,0.01673655842104534,0.01673655842104534,0.01673655842104534,0.01673655842104534,0.01673655842104534,0.01673655842104534]
(0, 4: 7) 0.31180369330222035; [0.009123039026798866,0.009123039026798866,0.009123039026798866,0.009123039026798866,0.009123039026798866,0.009123039026798866,0.009123039026798866,0.009123039026798866]
(0, 7: 8) 0.48691495056130163; [0.051068253748845896,0.051068253748845896,0.051068253748845896,0.051068253748845896,0.051068253748845896,0.051068253748845896,0.051068253748845896,0.051068253748845896,0.051068253748845896]
(4, 5: 9) 0.5492149241411574; [0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513,0.07401034109363513]
(3, 1: 10) 0.9056425554355833; [0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674,0.036075989072232674]
(2, 4: 11) 0.13870467813444343; [0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629,0.06731564340024629]
(6, 8: 12) 0.1154305282769782; [0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298,0.3048317308410298]
(10, 8: 13) 0.5297868189371324; [0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932,0.1855657147681932]
