(0, 0: 1) 1.0; [0.01736492156215597,0.007909828784714064]
(1, 0: 2) 0.0386674180841029; [0.09386636119282134,0.01891778607424153,0.14573366379201522]
(1, 0: 3) 0.015933128279985276; [0.010572599037630854,0.015087085879677808,0.03680477691940676,0.0034234715530460334]
(3, 2: 4) 0.17547225742136474; [0.1156639426902154,0.050716911075777985,0.039289982013296566,0.0942998288809327,0.14244989661507243]
(4, 0: 5) 0.14461353496638796; [0.0843921202606378,0.20436688362107686,0.029271869118393887,0.017781915979198565,0.006200463837380752,0.005074364738343221]
(1, 3: 6) 0.6388336628085749; [0.159818212437517,0.25541583619482383,0.05830376015938929,0.05503215381407067,0.11212529120276245,0.13133391352211432,0.030874968419232582]
(4, 2: 7) 0.5748647185072715; [0.16225491943220205,0.01879173573282268,0.018701759912888805,0.0015244118736964711,0.03385764767750419,0.038088988559394826,0.0566199621859851,0.10830767083907697]
(2, 1: 8) 0.5625510546743717; [0.005202159029395821,0.023209074534165014,0.049198963454626564,0.003900169334194517,0.11231795967918114,0.008379294620730995,0.02206018915811875,0.04643890272512212,0.027045270231453228]
(8, 3: 9) 0.2861945936638841; [0.022555098123764716,0.21464542904335565,0.032173099980532464,0.05218110751462854,0.041073077374617274,0.11806553288816087,0.0408195793417264,0.03878133079199076,0.04670598451880102,0.001349115966788754]
(4, 5: 10) 0.18732982363920903; [0.054829287035269444,0.09885927617703905,0.015945396337833984,0.005377044870862053,0.12469158116149892,0.05338461901417055,0.08726303167995501,0.12379582713091761,0.056381122515338916,0.19923106200364643,0.04839416419029644]
(9, 2: 11) 0.7186647477167744; [0.02278367855461125,0.017572207428427515,0.03407108894342603,0.05829014083059459,0.40277638256952136,0.0772857432602347,0.07497167037919332,0.10610406840374109,0.09955066257002174,0.12923249394241612,0.039561783491473615,0.10494283642876216]
(2, 3: 12) 0.685069353976993; [0.06949366982848522,0.017829325025423812,0.02971260109546187,0.036515470407516376,0.12660644561547413,0.010671520114048387,0.05171551122716891,0.04398005950648405,0.09873956506263754,0.26209347148220336,0.0027795456566555967,0.06744320599207039,0.05268546956705861]
(11, 9: 13) 0.25858206127512484; [0.11099637700380866,0.029459823309047905,0.06508216950704254,0.030990271349019792,0.034469024521471076,0.040658569145857915,0.04572989011312526,0.04324290743456196,0.12541107363645937,0.12069495542398226,0.002529310713960076,0.015346500894679083,0.06438140656560488,0.28756421969771645]
