(0, 0: 1) 1.0; [0.15804407780723922,0.15804407780723922]
(0, 1: 2) 0.8897335700140011; [0.013085196707982255,0.013085196707982255,0.013085196707982255]
(1, 2: 3) 0.6403027954479639; [0.007981347021864192,0.007981347021864192,0.007981347021864192,0.007981347021864192]
(2, 0: 4) 0.31174645714020033; [0.016827020717502625,0.016827020717502625,0.016827020717502625,0.016827020717502625,0.016827020717502625]
(4, 3: 5) 0.40413553495528043; [0.033436872016503943,0.033436872016503943,0.033436872016503943,0.033436872016503943,0.033436872016503943,0.033436872016503943]
(5, 2: 6) 0.025200588526200662; [0.016394349085725707,0.016394349085725707,0.016394349085725707,0.016394349085725707,0.016394349085725707,0.016394349085725707,0.016394349085725707]
(4, 5: 7) 0.9545099585550025; [0.01827313617899406,0.01827313617899406,0.01827313617899406,0.01827313617899406,0.01827313617899406,0.01827313617899406,0.01827313617899406,0.01827313617899406]
(3, 1: 8) 0.25712030796228835; [0.020905012751079206,0.020905012751079206,0.020905012751079206,0.020905012751079206,0.020905012751079206,0.020905012751079206,0.020905012751079206,0.020905012751079206,0.020905012751079206]
(2, 8: 9) 0.9333074771630746; [0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451,0.10611396291239451]
(5, 2: 10) 0.3815576366218977; [0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886,0.23192560698086886]
(4, 8: 11) 0.5971671526749135; [0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659,0.10814842681119659]
(6, 10: 12) 0.5731674488266996; [0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304,0.07372453088042304]
(4, 12: 13) 0.8881752170046361; [0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227,0.11504728543998227]
