(0, 0: 1) 1.0; [0.0250770001747258,0.04685682982583511]
(1, 0: 2) 0.46612682965176044; [0.03682210212907816,0.016998747266461837,0.05902181242581254]
(2, 0: 3) 0.6383747412196459; [0.07207537122304608,0.022512924036090114,0.00916129007541764,0.012122837192429407]
(3, 0: 4) 0.846090605370709; [0.011250237004353278,0.03869960825444291,0.0008061634904825439,0.03589195369414326,0.08743981271595802]
(4, 0: 5) 0.2607277922394048; [0.05367010382853294,0.01489174081761216,0.007680185799197839,0.054413682473154645,0.21743271202819436,0.03965187679715454]
(2, 5: 6) 0.11982678473599362; [0.05567892688042893,0.031890727669599744,0.027112148621223527,0.05073678600514903,0.048668711147737305,0.0008492177459075291,0.020533490828914695]
(1, 3: 7) 0.360708811234855; [0.009832993328697068,0.028303346423629215,0.00874493605064698,0.08399796121132448,0.10647730725573896,0.32747264032395096,0.007311135443218036,0.04784431894561631]
(3, 6: 8) 0.205956988160789; [0.011085428884906743,0.05684227636387036,0.10101452478563608,0.007972008729876872,0.2100369885119289,0.0614948964357312,0.00659353367804361,0.048267037327008606,0.018512718212106212]
(3, 6: 9) 0.08872811015047966; [0.020358406903997747,0.04595707425858846,0.09488480716247079,0.00273940787695874,0.0018754623447090803,0.008438121956630318,0.05331268528520603,0.003122639471155247,0.040890424013920394,0.037736712612447106]
(2, 9: 10) 0.9376539650329404; [0.0310956380096875,0.010648374181478192,0.00541456499657414,0.015739578195144044,0.01593977552213084,0.03265631290295964,0.04730936422965216,0.05421080271649094,0.005340588567888515,0.01897096752152995,0.0471979720176973]
(9, 2: 11) 0.19041736066850945; [0.0019215825804204105,0.07192274878389589,0.11661051418195748,0.06237641044170954,0.034040644160315284,0.0657014757182566,0.048469482229425244,0.01886290268723149,0.0875898994890405,0.06960484546344148,0.0020640071299524413,0.030007983746345834]
(9, 10: 12) 0.660616545181753; [0.06140559648987122,0.013765836442120559,0.030243853447709947,0.011663659834611349,0.09247354380139045,0.04270042587033122,0.024783516951417152,0.022345250606383676,0.01833432994912909,0.09778074832914882,0.03441023527727446,0.04897705036489958,0.039574955442659224]
(4, 6: 13) 0.5772175467044126; [0.02228561932697278,0.013079488501604378,0.04092256095645886,0.12156872262146357,0.005343651159337805,0.036373918557625104,0.07978362815661907,0.026396278550616388,0.0012117957077287043,0.03452999088575609,0.005328781576985139,0.0506581966534464,0.1281747779205127,0.006310985715246568]
(11, 1: 14) 0.751992363192652; [0.07070977839671606,0.022437434347526698,0.05308117432055862,0.020087387791318814,0.020738648606661685,0.005699123576176574,0.07175016631644307,0.029835087577183346,0.10589504520736401,0.016848986277619094,0.055555549142426094,0.04305180595919361,0.0032395131474124194,0.04081911560558375,0.0034898686341012838]
(12, 2: 15) 0.9324977174657278; [0.015872436213676393,0.019033472898383114,0.009750791212941558,0.03375676689113739,0.013911921878510593,0.0192162980665634,0.05188643068066963,0.015133108031411666,0.027431715591842615,0.012533458222329416,0.05038988685973578,0.0021853782487223604,0.0022554826019723297,0.0095748958127556,0.04013265488295162,0.06241564072903559]
(1, 6: 16) 0.1338856227514641; [0.009680080902301637,0.02597602956875638,0.1202956073129737,0.017379242459643392,0.11198412777582245,0.01425913374599234,0.009938688557866466,0.07281723460035976,0.04572022963929731,0.02846570281974072,0.06368093334688812,0.03844210839360309,0.08708284115979621,0.02986667511639892,0.04668631512344325,0.030070805546169147,0.01805342893344975]
(5, 1: 17) 0.5565663981964958; [0.06584072523175241,0.020521752376527133,0.011805675568727744,0.0004757448172563772,0.05511911113165556,0.01379131219612271,0.023645908621041482,0.025192809529141644,0.06847597286904777,0.006522909993877075,0.010325597338192069,0.024780007845646924,0.06080548715412362,0.016834837853675785,0.057758843673967136,0.015267587523552903,0.0451291575600023,0.047028320583119246]
(15, 11: 18) 0.7026689664576863; [0.0634553050150478,0.005173041534936254,0.0007866905764947218,0.020193067548826726,0.08193779412120394,0.002212053397346093,0.034888373409407085,0.0012548873205947989,0.005270063576396992,0.013681313164281225,0.06526047620690682,0.002138658368433902,0.029283845530468425,0.01851014752450457,0.007744556793105488,0.044896561271200244,0.026139062651934806,0.06848085833819285,0.17652103217646203]
(15, 2: 19) 0.36961359366422386; [0.02906716231971595,0.004253564445832394,0.02918540054709289,0.04004577481712536,0.030794529496948803,0.024029185651811384,0.008990959424424506,0.020206869942791233,0.06440098961620845,0.018142994666057663,0.00045174036713341217,0.06452273070411105,0.06271316740871488,0.06859978434577381,0.06407599503500244,0.02059676995893517,0.00438350187118053,0.003172165474193761,0.017932204172196802,0.0052573315546736825]
(6, 19: 20) 0.25531904818188766; [0.0004756142826854268,0.03529185823840978,0.03618527862180784,0.015546196248608752,0.06671442649493171,0.02955952318852252,0.03693152098943169,0.0531648056963895,0.12327438931417474,0.03022597565788905,0.0007827272753471416,0.014074458775526539,0.07601777672260954,0.03362233739082219,0.012480907677913664,0.07099199126112048,0.047072722159700736,0.04372504347357485,0.018277862199819358,0.016363068290188833,0.037559060364325464]
(11, 16: 21) 0.6945564125307357; [0.008387318627732466,0.10978747859316085,0.014285070257339827,0.013935162866583197,0.007145242825505374,0.04301374946557624,0.0061092481015886674,0.06623084695208692,0.021524730473074242,0.027445641378535935,0.041172408857102445,0.001032638606120879,0.01813511535864407,0.02952235277462,0.03155036974738083,0.02011613069820229,0.08844689484355073,0.05004436273656948,0.03325880092289251,0.037141274296803244,0.03782751604175304,0.019343088384415282]
