(0, 0: 1) 1.0; [0.0021970674163087353,0.040725186851531016]
(0, 1: 2) 0.5981608489436125; [0.05558210927682853,0.04964008953038302,0.020631190543671026]
(0, 1: 3) 0.46197854136873107; [0.02150472266567422,0.012944366742984952,0.047307542177684014,0.07442087856544924]
(0, 2: 4) 0.8621087335318083; [0.055173069391333575,0.09624334503864312,0.02724125970402913,0.08042914192598558,0.07361352623088667]
(2, 0: 5) 0.6145707456699535; [0.008397405981925354,0.04962896971551809,0.009669028962779854,0.026582527156702136,0.007204806160828707,0.032161995609234856]
(1, 2: 6) 0.6841286513193563; [0.0016542805800365782,0.0014322463053215457,0.0010641375101257868,0.04558193431018308,0.024017798400284146,0.0043388159445592435,0.030766229647954977]
(3, 6: 7) 0.5069223653126633; [0.011301778129268268,0.009871610111484824,0.006110558358243657,0.03885953583606923,0.08755597172305635,0.012110238329003287,0.1545821881777477,0.03562969708163416]
(3, 7: 8) 0.2926059378541028; [0.0026800504445640143,0.023135907694440988,0.09490758728938634,0.03107260713229018,0.03351261515467602,0.015268612408719833,0.03148473805770389,0.14957556253317938,0.01609744250610514]
(6, 7: 9) 0.1987936717509834; [0.0134234186698058,0.055248641367393714,0.005244301620382735,0.007664472009366379,0.02011303515752573,0.0905903796849203,0.06860200160289202,0.020173700308981597,0.031663492125660234,0.13885035646094918]
(4, 7: 10) 0.027014798697311826; [0.08783800891883431,0.06491812509147021,0.14712609882419458,0.09581850165334097,0.08319454815418884,0.0022201333849211345,0.0068476985969223095,0.011497678599218424,0.0017756131965039317,0.009658646495698087,0.0006215226906312332]
(5, 9: 11) 0.40510643861743245; [0.021999096195473584,0.10227529927730758,0.016991195481701356,0.010403266678201385,0.061514452607368375,0.008788922946376381,0.0362316172733293,0.04309500156118014,0.007776744983322922,0.06344300364997585,0.024846612675475877,0.02127823548467859]
(2, 6: 12) 0.7846953511844537; [0.024716410471555292,0.028495585842902273,0.015352247409033473,0.02517833618832454,0.011028887524829632,0.09029427478887028,0.12909265316284657,0.004606273984486585,0.02453764785790328,0.0169853914261598,0.0923389549548735,0.04637644392286909,0.1643290363651965]
(7, 6: 13) 0.3425603243622457; [0.03832416149693402,0.0017788210129629721,0.019573031863109873,0.011945396714943728,0.00583155768476965,0.010139225547790766,0.06849678930290803,0.03091779023414823,0.017143170279803298,0.0711967886634503,0.0001436030626114689,0.015803335826172816,0.07339997120009133,0.015328468605694139]
