(0, 0: 1) 1.0; [0.010184886228265126,0.034042862530165904]
(1, 0: 2) 0.9814655987165296; [0.10772386796808164,0.0036300105265843876,0.019829332276979257]
(1, 2: 3) 0.6741333876925457; [0.17495091030532567,0.11453667334341458,0.03916293637898378,0.03222466921666008]
(2, 1: 4) 0.8766183656171888; [0.04448787202967533,0.030043924517909982,0.03803419357737757,0.15703546351901665,0.02805370127964148]
(2, 1: 5) 0.4797804330580525; [0.05039783550378708,0.05634358542310458,0.13377244358495238,0.03959098796951588,0.04707910025162893,0.006161827745335594]
(0, 1: 6) 0.8092445965378602; [0.006086147702974146,0.0005394385540574501,0.0350743670268818,0.011800188037856058,0.15262914897742652,0.030380804967498284,0.09424805377860561]
(0, 3: 7) 0.40636575021097243; [0.017207503804275,0.011702821054524713,0.016470778976626337,0.059886896279352037,0.013596759876228402,0.062136494325169836,0.10687159128035784,0.013829075278462928]
(6, 7: 8) 0.580338774445649; [0.034749377168822794,0.0019925407159707993,0.0027606943154873907,0.0032614109141824756,0.15027913957472777,0.058048407783841564,0.013623243365422966,0.004629202955108358,0.010632640244639995]
(0, 5: 9) 0.7057639043954581; [0.009675690921877728,0.011894178063636697,0.09151596660028471,0.022942998473106192,0.010597303924433973,0.018533740711551946,0.07969872504566015,0.07318708968806197,0.007206302013088766,0.02685405551928632]
(3, 5: 10) 0.026144432079421298; [0.06354481993894272,0.0595804229335606,0.07437230523653893,0.013730460651873423,0.06711714978455907,0.07582356205554192,0.10914499167951963,0.1131457589636231,0.012788059097184487,0.1832366752330768,0.02788625625401276]
(3, 0: 11) 0.1605291430394028; [0.1351287489043967,0.00424611763179315,0.02371192413114485,0.022667255531582355,0.04548356594650924,0.2148713062881274,0.03676263347997381,0.1679435142559909,0.04457415111311772,0.03989031662932939,0.002619439620898018,0.065354134118755]
(4, 2: 12) 0.19158753406142026; [0.04447706294002445,0.0029310897179882314,0.03675023527816101,0.05262403528296733,0.09309614090136448,0.006718716786629006,0.08205433272313276,0.1024238488554983,0.08179304919661012,0.025422032670046276,0.11033668114400763,0.05097176153002998,0.0007110072158134806]
(6, 2: 13) 0.17798257785064875; [0.03032034322582418,0.08517260922564032,0.02117465881096589,0.05205814798200781,0.014243227473827714,0.001031057242081637,0.01942429338201362,0.022792928868542006,0.044211883830557436,0.07256827215001581,0.0706977206266728,0.1441921930973268,0.06318508899798346,0.009670007485280685]
(0, 7: 14) 0.5506194716446209; [0.07834474819767719,0.04052693030375786,0.0029245814721645578,0.1343150564474461,0.0016435242676545747,0.026095101278634226,0.026996611309986658,0.001556844763826613,0.07929493583803313,0.07215081171142398,0.03707691247085922,0.04681429420357452,0.04050615541824936,0.047699313929843425,0.12127522851407405]
(1, 5: 15) 0.8189951172125927; [0.048276744751870763,0.009278515474382989,0.009670608053644836,0.03159250056195768,0.03134333328394514,0.17627464056257222,0.005971531710144381,0.20829741768075904,0.012158776423905808,0.11576298743509084,0.006082595430250057,0.27397517040946784,0.00955584634537017,0.02026528025761311,0.08357449558626973,0.048263043822271236]
(1, 4: 16) 0.8225234103082506; [0.0037153717872519445,0.005923367364658884,0.04189335154500493,0.025046367499696732,0.025245578341048576,0.05086754263692666,0.015371686026713672,0.0004077647036522062,0.07327205481687238,0.06552653740718117,0.10993046074995001,0.07149259574896503,0.051153403758669815,0.07247135794952676,0.025993045245614063,0.09146775005175706,0.03777489675678908]
(6, 2: 17) 0.9334370887158597; [0.07046152712062889,0.1693329207710846,0.028704241154396667,0.03569659496753604,0.08951250721813077,0.1423962914036165,0.012100483556857045,0.03791160389521264,0.17785113087105017,0.24516789866210065,0.1645375831355762,0.06353092661035994,0.047584909049515976,0.03453705799415042,0.009978348795232943,0.021473847107536387,0.10957337053007477,0.05229644804116508]
(0, 6: 18) 0.2469631418275524; [0.013737797822505733,0.033313053085598475,0.03674769531556928,0.19864236313496697,0.07351792992746238,0.05271892721616011,0.0466589322777133,0.011936581507169114,0.05663706722591775,0.07072745292446571,0.05339776026860296,0.01887719740739679,0.008890457647251342,0.03158515699051988,0.04582649399286678,0.09732107648085375,0.038068500974658255,0.0010405828518696865,0.14188421480487173]
(0, 14: 19) 0.4165287517875528; [0.00029487655876107643,0.005580124265998497,0.04495380920356446,0.08620985726634706,0.01722472245897827,0.03332215219246742,0.009409366749339565,0.21064780627244556,0.05668654218976047,0.0630607965065791,0.06381626773878972,0.032920494166649404,0.08273372546505364,0.11280917889031526,0.11341000702571741,0.04813080907130407,0.017593860729396744,0.009953586156934402,0.07354041127211283,0.06130735572982309]
