(0, 0: 1) 1.0; [0.10702949056953144,0.016030920302735886]
(1, 0: 2) 0.8871636161320213; [0.02352374703142601,0.00705760197315059,0.046203443121827455]
(0, 2: 3) 0.39832491017835614; [0.17913469745340727,0.06460720650920337,0.07798668865454651,0.14454948328890702]
(0, 3: 4) 0.7671663641054333; [0.055392580536515815,0.004679768517230046,0.02676981240382227,0.04915970390170993,0.036680113071816435]
(1, 4: 5) 0.5607256840940652; [0.038700792596515425,0.060820920106182605,0.1154873594817552,0.0739118840950889,0.009187414231482456,0.1242308010404887]
(0, 5: 6) 0.9138107398195812; [0.010905377578707954,0.06327686708434298,0.1729563823434176,0.04734187372363775,0.04567599501677232,0.0669074155044615,0.06088355299830258]
(6, 2: 7) 0.5862261363264273; [0.04282464480737278,0.018102172295855378,0.0845687877034016,0.0005384840431033837,0.0101502257924144,0.0012299461260221421,0.059570788175768496,0.0026159316423639977]
(1, 5: 8) 0.9812135557189481; [0.049607519073768154,0.07476623969163791,0.00439769198027797,0.0066144257121602225,0.05567197534524639,0.12181813598306011,0.21954437713987962,0.01623895934374707,0.025772471817830142]
(0, 2: 9) 0.007867851458376984; [0.004663636736377576,0.07908757600713842,0.09130187600376448,0.05216392323662997,0.011859542643834587,0.2284915306791292,0.0812712226249445,0.016574988943523775,0.09193593622482275,0.020680188569355315]
(0, 8: 10) 0.33810060097893835; [0.07413230376353001,0.08486846874370688,0.021483454956045766,0.008056325529476405,0.08656751124006379,0.23869424813356419,0.11806298986341125,0.1514577266760274,0.0009231127852790603,0.0013461636193642127,0.2577919980983291]
(5, 3: 11) 0.5349434866955207; [0.03542368522342123,0.09220105117031116,0.014560786671666107,0.05070453650027286,0.049201586847412604,0.07872034348811395,0.02080328855708632,0.09038929301324726,0.06838417672938829,0.0872059941519188,0.044636641792815034,0.02790696430130771]
(7, 6: 12) 0.30123958225833813; [0.008633062721852996,0.18078646425375366,0.022593456126636158,0.019545686522916016,0.061340768597084525,0.027780218450819124,0.2079371955130622,0.012565049661043748,0.03390180522826849,0.03251326287600144,0.27193679085616285,0.003491473158594063,0.02219335552126959]
(11, 2: 13) 0.8239978237981281; [0.04409511261427693,0.06627178752582888,0.07668266155900062,0.11327119184947688,0.016057971584748407,0.02316468688323291,0.01334143825778804,0.030249191327510947,0.033077364142002956,0.02472800893551417,0.01591452437654286,0.004095345046992499,0.07591443964546825,0.03195605355711956]
(5, 13: 14) 0.6100415073598325; [0.06126873658171862,0.02399851394900257,0.04382466807637802,0.015030047533102088,0.002992488972766744,0.07593317039547492,0.07806089194102267,0.01727302859709459,0.011023393668828615,0.06336895833284535,0.04523066254163694,0.11478840172726133,0.0008814991411672364,0.016946272619811353,0.027274572647389674]
(12, 11: 15) 0.4611605870913834; [0.01311025427981032,0.09490799266189678,0.006418464407542752,0.027179361123630383,0.057944276220256004,0.05204400626500691,0.09223102620193963,0.11330139471115185,0.0030861142178854285,0.12330817153404591,0.16109500311226713,0.007970510511352226,0.02765423499465798,0.041132221296273884,0.007116969543836113,0.003164573555605659]
