(0, 0: 1) 1.0; [0.009085959583016959,0.08092759404076924]
(0, 1: 2) 0.7780977677249551; [0.05617686352857114,0.04680975964734766,0.03150203923738169]
(0, 2: 3) 0.9150773061516373; [0.012043238067452174,0.008948367030850047,0.01744370323011223,0.05232836224932287]
(3, 0: 4) 0.714641619036002; [0.050855948948139613,0.07313095855692545,0.055793487251153476,0.0015097352924947913,0.010702198685394718]
(0, 3: 5) 0.7678952506263128; [0.033872921832775064,0.030179582018951188,0.0018839734508191656,0.01784554542613216,0.014555987022878195,0.009388315291227613]
(5, 2: 6) 0.4437344210941394; [0.002250620474732472,0.009738014647412169,0.031152605391478447,0.03316591557717887,0.1940564381871976,0.03702025398463048,0.05778563458553572]
(4, 0: 7) 0.5830714252525453; [0.12519376833574708,0.024516254012909553,0.008972638658744403,0.13298703384993255,0.10010156504571116,0.041400196563093905,0.0019568421167119885,0.10284072580974629]
(0, 7: 8) 0.5860334129468384; [0.027555235712387653,0.10957917617615856,0.008233959316149626,0.03239880448564479,0.04091748927140127,0.005586814755633937,0.03924846132096466,0.028258539488089474,0.0095444102785159]
(1, 2: 9) 0.6478912607154858; [0.03403314194278283,0.012914927562817565,0.06895232178062505,0.05512284103181607,0.16707721291069333,0.015774174414622137,0.0810748245736981,0.0053843559800914875,0.025847292661633103,0.011733018090192122]
(0, 1: 10) 0.06453499592293055; [0.007614371376625619,0.014663338397986387,0.010519775750241357,0.10438401764106228,0.040706998767674765,0.03558054811725716,0.03797848529138674,0.06514030902686316,0.0035608209837699207,0.01834339530552576,0.10219435072586502]
(3, 1: 11) 0.6996446560628788; [0.016223727825459333,0.052804990016346046,0.11281065380277644,0.06445968132449825,0.08442571418613176,0.029838905733237144,0.06855125401913581,0.013676006759782127,0.047931010180203744,0.003415253799666526,0.021148086802127267,0.045989296187727624]
(8, 0: 12) 0.1690456195041672; [0.0054888149422108986,0.018844443058092103,0.03439541993280678,0.06209982577805129,0.00011482453945583307,0.0691729861999209,0.027829506902975344,0.13237446554814286,0.02277163091873065,0.022662471897442457,0.01303059734820033,0.019857238355150672,0.07878011246282432]
(3, 9: 13) 0.9838762847124207; [0.012677854344664051,0.015114701449595085,0.003543167769108976,0.08216266212528309,0.012905227746235983,0.04858045722714333,0.06074723963483328,0.01589366671118443,0.003943440222550715,0.017263020517772967,0.03962662033822383,0.1618877918721956,0.014579168289578972,0.0462870294160438]
(3, 5: 14) 0.562292793600825; [0.02715882794259268,0.018574053412678447,0.08588360784849272,0.2504912993646796,0.01244298557762007,0.023590562491494167,0.058719818594017856,0.028773036459571383,0.05710477397314099,0.0142362022348252,0.00905732230946234,0.022696116105644648,0.08918573378553331,0.0783522607345053,0.148420765265314]
(1, 11: 15) 0.6304932768773919; [0.07419636671538928,0.025135306671139293,0.002192729349183831,0.025409901754546188,0.15721361609408374,0.03196862648274833,0.006187682990544211,0.004025538692927701,0.03556509745456212,0.024604833923703953,0.04723291860752017,0.015917596760993347,0.10429779139425377,0.046070672666402725,0.19632788369455006,0.00708850922807814]
(7, 11: 16) 0.6388733909202668; [0.006183183050315528,0.06680146326765267,0.02592587541043291,0.006149502005384097,0.03370292545150615,0.008260957874826821,0.014920952313697763,0.08128582815969818,0.0162180429255408,0.04961463278092143,0.02324991527802718,0.0016515650243739237,0.053677850598343665,0.05000699053101638,0.012555840833251753,0.03575728863851427,0.03740208885074946]
(16, 12: 17) 0.9676311765823357; [0.01072979955425652,0.00012341292099733202,0.008620040451294272,0.006779524412380566,0.011362061328329575,0.040273866596075625,0.028881260191010838,0.0038162659458065157,0.005145496125981712,0.03802804810936542,0.018101744256945988,0.08101189211386818,0.04806359041597198,0.09184098035452054,0.028746888871222842,0.09145229912344399,0.0868231447696943,0.0025882789823355188]
(13, 8: 18) 0.15395152591497652; [0.1354316806184192,0.0702476307533903,0.004817293022550878,0.01451594514508435,0.02837019236527632,0.17442699370799003,0.0548639776100639,0.023827553936046398,0.01949414914906345,0.008777238947518463,0.07943888571665053,0.014638881676520159,0.04022254563739401,0.06805210588675849,0.03716784074170772,0.021636595960980196,0.0007879636250805351,0.010689735903295305,0.06400118860047721]
(18, 13: 19) 0.4521248979574132; [0.03529095342917874,0.000805536877137159,0.005580408053758711,0.10504738884586508,0.005000912426394468,0.014424500195360096,0.07808240749589637,0.20346446711896274,0.09567069002267467,0.004102144273260151,0.025906394292710234,0.013234244538904066,0.008434857986857194,0.03955863599720191,0.03590138913178384,0.008191398418954624,0.0036653623686636006,0.010915943199574622,0.005098815708594465,0.15776497350841068]
(8, 18: 20) 0.9028162132194142; [0.13169840528119142,0.026307667400158153,0.06234253793568917,0.04678220238081761,0.059823857995172966,0.007256387707192031,0.08587870413638021,0.01489957736154573,0.09115933661602349,0.016946777023373015,0.0472892373928853,0.010492256283497522,0.017047853043743524,0.046475258738008764,0.043588642826725595,0.007467705573359464,0.09048352822519154,0.00240331016321416,0.03295789926696875,0.06404043474479161,0.00018491923158135305]
(18, 19: 21) 0.10708096575597148; [0.0007185122249202161,0.0453127051723583,0.0026357740834948608,0.0779940495506159,0.05285550135441111,0.03544860805798439,0.03530635183872619,0.08891142597399823,0.06343859635568193,0.0021921859698369184,0.008149335633171318,0.051023212139280356,0.05492314821947842,0.01179582757821709,0.023895102242386283,0.007868595169188124,0.06026055439581195,0.02650452030730272,0.00016532640774755052,0.0062507187362120485,0.08381052193927627,0.006856385961592142]
(20, 3: 22) 0.5359434289393691; [0.032667040173174455,0.027387447940182656,0.06334998705730582,0.0723276521692014,0.01993744724139263,0.02080654471759582,0.02391801825377906,0.07101908783639473,0.031170004226959036,0.01052540083261972,0.017185311695412795,0.006361252193505659,0.006661081321896505,0.10307775880286926,0.040329612592304005,0.03326031231278785,0.009232365204540086,0.07594478574724983,0.007856450680930294,0.05851289027991055,0.010524664360584524,0.014281471937177184,0.015765224429310765]
(14, 20: 23) 0.9428947389633624; [0.07420427599417696,0.08908227178284359,0.05308311474380948,0.00203704727682645,0.016004995784594397,0.008194827638882383,0.016681061398596292,0.013573959643019442,0.05350667696517293,0.008293345507301646,0.14961113190664857,0.05745571647273482,0.0675941153426666,7.510691695914042e-05,0.007854144963377194,0.006305028260390517,0.03054548834847332,0.03204908252401309,0.010557325412253061,0.0852148284320813,0.0006000603035729114,0.002907876993395415,0.010844493607282946,0.06189890600573142]
