(0, 0: 1) 1.0; [0.01337989981060328,0.14885109136373376]
(0, 1: 2) 0.017372173729399698; [0.021788574074993964,0.04174517362458963,0.04943790850126449]
(0, 1: 3) 0.11934155897892196; [0.14142653716109724,0.006201316955629707,0.013966131863547396,0.029163570015826118]
(1, 2: 4) 0.9968751986546177; [0.00834055542335564,0.038436269684130255,0.019498965080328,0.09106382274405439,0.09878848107262]
(1, 3: 5) 0.08628298109928778; [0.002404004878147419,0.09483391875111509,0.11052026429134505,0.07600808203434638,0.036370191019048176,0.09548342186480976]
(0, 4: 6) 0.1903172722762937; [0.02345563155841475,0.04247763724205758,0.0859366998540052,0.15817454685298532,0.033549413104844356,0.055473740861630656,0.11005636504833302]
(4, 0: 7) 0.03600633750195503; [0.10051928665704969,0.1840028368916377,0.3829483150773134,0.08303627694767957,0.019215181987275343,0.10543806281985124,0.07723107594867332,0.08442898391860126]
(3, 1: 8) 0.6645265868091128; [0.0528556822639254,0.023328942369479855,0.0683889878533667,0.006475668002578379,0.01826947847971088,0.05396063321839739,1.7228831507399195e-05,0.036974621129401634,0.018531856188502557]
(7, 2: 9) 0.5511442850254746; [0.1992945725312514,0.08807017651900395,0.00602981433626234,0.030749445684237826,0.05751236515870811,0.11241661634698147,0.10958404917160186,0.09603785973487405,0.07015453587098958,0.2097129434661227]
(0, 1: 10) 0.9779515635933628; [0.17674392253480378,0.11026166590388708,0.12450738024223902,0.09543653194862346,0.01957362924581614,0.07897952887567339,0.028096847345940833,0.04654223254374327,0.07281326734168404,0.16364012310306275,0.04579742005798454]
(8, 6: 11) 0.3191827601051954; [0.02215455547078341,0.08241672769456156,0.1935606628990063,0.0022789074287954377,0.1498349146056016,0.0501821949450095,0.010016251088004115,0.07014390250460496,0.03581997027866865,0.32055808529769025,0.004664830521310989,0.3488237755820154]
