(0, 0: 1) 1.0; [0.002739817008418631,0.04687093741365583]
(1, 0: 2) 0.6042882917418128; [0.03174633960128445,0.09294707898132448,0.07095633062667656]
(2, 1: 3) 0.9795669038193412; [0.010952306140541379,0.025371648106133106,0.13390809832374823,0.018823123446579243]
(0, 3: 4) 0.5466577053961713; [0.1374018013010233,0.023230036034097405,0.05444146941057437,0.006927166521474114,0.32340288593899025]
(0, 3: 5) 0.7472082899307616; [0.19199268615329604,0.009077312227936816,0.00300649642224256,0.05827241860066226,0.06396625143722595,0.04760439437762706]
(2, 3: 6) 0.9674723289249317; [0.025732389288933892,0.09277979268019332,0.31004417728628847,0.011364782257123078,0.09457816532357485,0.15401412090804908,0.21900237139325232]
(0, 1: 7) 0.7363927307286774; [0.10427477467020799,0.11197941918486459,0.15866276266311935,0.018129248501477138,0.10066750430037957,0.051108702748971085,0.07762207048112585,0.006974904753356699]
(6, 4: 8) 0.07048932948541364; [0.027528977244631547,0.10151087147198319,0.12570981980830784,0.04324434360210007,0.0017335003030375835,0.03461967669953575,0.04482441774622266,0.11415696404972914,0.043287495823957814]
(6, 4: 9) 0.2040484920963126; [0.25465079549530034,0.017197214718565515,0.018828352256864203,0.044386016190233524,0.040803692615065994,0.05230497816288077,0.08527944662231171,0.12838978737267376,0.09867640446331163,0.15394113519649602]
(3, 2: 10) 0.9796597362796586; [0.0237138139715004,0.043170502387207196,0.03350643882408836,0.1475876951041981,0.05827699060519034,0.08462147372533255,0.27441326383204945,0.17409099644181464,0.05538993097825283,0.008592318353633718,0.08511000327715029]
(10, 1: 11) 0.7925947945890012; [0.0769261616076779,0.05092893794137138,0.09851641214700546,0.03698736375302132,0.1414587978330995,0.10493702311703312,0.13233617822381594,0.036663410279666506,0.012128574967758696,0.004499517687336577,0.12953493181202191,0.16448502989324462]
