(0, 0: 1) 1.0; [0.020114413086563192,0.055934162509176565]
(0, 1: 2) 0.014310539940509459; [0.010163253713035654,0.12429252103855687,0.005890698472991805]
(0, 2: 3) 0.2368925587983951; [0.008510150647326747,0.004567510968906986,0.003680278885249138,0.01097393757305452]
(2, 1: 4) 0.40401982617038545; [0.1975789397502328,0.09793662452971792,0.024159742610587117,0.001993771907558156,0.0042287689024110816]
(0, 3: 5) 0.9606490500163465; [0.033384525073521396,0.015389718960607939,0.052227779870048126,0.09883435494047305,0.07053850216686454,0.0027689266153953567]
(4, 3: 6) 0.6809849019001174; [0.030878178195756355,0.007083851166331151,0.0029646823579994735,0.0879257890244451,0.06190693888590408,0.1473162839822749,0.18708933321072396]
(3, 4: 7) 0.5503984346083964; [0.0391139097868297,0.23665754536848982,0.04637177163927082,0.06723988869779855,0.15992873857487847,0.02461857076972422,0.00497075907682942,0.2741458792344953]
(1, 3: 8) 0.5192773507965341; [0.02214576964460784,0.006551190153826307,0.030328425192429946,0.02883771516433479,0.02472969540884022,0.15773388438733885,0.035708551549549966,0.08587983754950956,0.054159862628667996]
(2, 7: 9) 0.31763207439604046; [0.0035031080138429867,0.027350465109272356,0.0020406948402345326,0.04809596420033014,0.012096345124208268,0.008611303636016403,0.16386285497309908,0.057097458155384535,0.016632452869541074,0.0507159281274487]
(4, 5: 10) 0.2956875418905318; [0.0024591983877371745,0.0179941981654885,0.01669043041987154,0.0007974542090997196,0.20213868167303123,0.01751607717151272,0.005020526131470861,0.025933923255663707,0.06293079294517082,0.019200119510053983,0.0651313945630009]
(10, 1: 11) 0.7979278274795701; [0.09727125379439588,0.0838172920038313,0.14960065953277107,0.17405591144363033,0.0028952612378715745,0.005384747167872493,0.018006280191732525,0.04116609245144472,0.007052173017987377,0.0003273829170101053,0.1750022058914913,0.0020404131973252334]
(11, 1: 12) 0.1872896322662414; [0.01156394146419448,0.0490927540322513,0.02723131382900295,0.02311222515983841,0.049708269317210056,0.032111530683601265,0.011834323236742888,0.0270184938051058,0.07235327862296652,0.11474588173357238,0.057325420445793605,0.005970100193386344,0.11114054905905914]
(7, 4: 13) 0.6634287810792172; [0.03707593260019111,0.05907327708059465,0.057874001159995546,0.0015853892853011967,0.04409710540324668,0.028334569862534752,0.021671746735711272,0.0022501137153191943,0.02525327421382648,0.007285963892528857,0.08152450709044022,0.03855880402503183,0.012797990341371355,0.014423897363423152]
(13, 2: 14) 0.4100847064212284; [0.14759693433865292,0.04137491164189961,0.038217890123585674,0.014218744594209118,0.0043437132093703,0.030613268869512898,0.09960096052951874,0.018108340593154075,0.0693285258899103,0.005942708089902693,0.06859107327754033,0.04462409395388481,0.0893932635387163,0.01187443322507357,0.020937950396917412]
(10, 6: 15) 0.8260897312798258; [0.017025029899980587,0.05507140528898599,0.019548433739115006,0.08832079517248764,0.08696437065868429,0.050155498470203654,0.07311584089913786,0.08820314695205285,0.023514294033621996,0.06848529953153172,0.02927005737928409,0.04035699488491163,0.1473335893197598,0.06309383692744941,0.009316169420803079,0.03951533669841621]
(13, 14: 16) 0.08003825872019033; [0.007683662774380656,0.04590312928448131,0.01462444645121989,0.012650821978839266,0.02896222366792909,0.007041022244515452,0.022271414431906108,0.16897905294313875,0.011812822627076894,0.050635537763145895,0.007963329320422244,0.0664331401712181,0.01381798532742614,0.011890001741862116,0.0025670499776708137,0.11030377366122765,0.03264553063103245]
