(0, 0: 1) 1.0; [0.024820247575058598,0.13542617584630331]
(1, 0: 2) 0.7344304057538572; [0.09498984095750015,0.0916971613597007,0.02519684905997624]
(2, 1: 3) 0.41066914342662464; [0.02691175069660283,0.009481356666776462,0.08028236672033533,0.04893715746466251]
(2, 3: 4) 0.06791011689425208; [0.052485397804585145,0.07006036619325172,0.15797138399975164,0.02149942170995869,0.15839060622526865]
(3, 4: 5) 0.7348740942637235; [0.06521762292053618,0.01703965720322271,0.007173939189094272,0.010693609834683504,0.08500561990510076,0.05508331905530115]
(3, 2: 6) 0.9654861156839016; [0.014172574309557465,0.006984402111469664,0.11107180105971313,0.026445232208059128,0.052051496451680515,0.03554094722378994,0.11217233714089472]
(6, 1: 7) 0.9775672137749462; [0.029671861570388813,0.032657285201620666,0.0900468658210353,0.014316500709243464,0.011465275284386258,0.014563576908767703,0.03608800823762493,0.025988009779549362]
(1, 6: 8) 0.9854908188270379; [0.11460769157198135,0.0004008025709717197,0.15700813503268976,0.14876486618806412,0.016376722213616673,0.06627465656873992,0.157478145543375,0.003966346176933201,0.023463404295077595]
(3, 5: 9) 0.5988101004721973; [0.0002771232504599383,0.03294218190620501,0.023179208103782746,0.12852234693424633,0.013433832199718741,0.006086532575487557,0.06588775421013301,0.0016315504113207859,0.02338042431747452,0.028678988632944814]
(2, 0: 10) 0.731645819885018; [0.06405535378812693,0.12682894849669124,0.002065868857761372,0.14860059425844652,0.030783909554002748,0.07933815679568947,0.0735156743823842,0.06422921065003222,0.05002667209689987,0.11890445689106643,0.0017630376793878692]
(9, 0: 11) 0.9568389083819573; [0.0325137431590413,0.010361359003053423,0.09152078210627052,0.046042940244387855,0.022052744811276323,0.010478922523603667,0.006508213760191505,0.05395072545337775,0.018374081732043666,0.03946028674568977,0.03584205020782218,0.037451625916955854]
(0, 9: 12) 0.877939389938756; [0.02440332887852388,0.007635261133614065,0.0014423239051481185,0.03566368929433831,0.0232286546263248,0.03371032699449504,0.07185241843367136,0.012512307696396172,0.007475193624969976,0.09280523451409997,0.18300974775081502,0.014001337027857162,0.03713850968762291]
(10, 4: 13) 0.3572962662651411; [0.0662144327113365,0.05888349649734226,0.012706110399116406,0.14338689521549838,0.06996654758667661,0.18355046830517546,0.028331903364399665,0.1906566378920848,0.03259891932488737,0.030909436265389258,0.0016627442420894855,0.023725534678191253,0.0677258544317008,0.04094043759913354]
(0, 9: 14) 0.6638518094854821; [0.06583586744052065,0.00883579559364679,0.02465231787341842,0.01137610576943556,0.00838959998859024,0.11620139637894814,0.10032120347399985,0.1793389465628387,0.08181381998078296,0.07686297422301393,0.008478037815025456,0.024103092090062124,0.018363157141970756,0.03286256418392058,0.012479102324504826]
(7, 6: 15) 0.7873323351064486; [0.12455760521604634,0.02384352089058961,0.05053314186287037,0.08883410544512127,0.005781011083771185,0.0204684224222384,0.06217163782395274,0.08354690596278776,0.03016276671551528,0.04749221773623849,0.057266182015421524,0.0726507544784976,0.10993616048583421,0.016529747970358895,0.01855729933741376,0.009364913809508992]
(2, 11: 16) 0.14351257727376643; [0.05263065872193547,0.010673456966413681,0.01841088731868495,0.02308596860354556,0.009521325909936332,0.08969907145754712,0.014675237499007864,0.02187270319549894,0.05182493976447083,0.006450813601242497,0.024261852633129993,0.027383768082318922,0.06371633001277843,0.07764809497788261,0.07358895825828501,0.000101295093770365,0.028990369774688038]
(12, 6: 17) 0.6226427079458866; [0.1281470776984859,0.07333051053958382,0.027038581962926203,0.022277829094415513,0.05577208623501043,0.01654724445916585,0.012002601027583645,0.026083955089046974,0.0069427352806681365,0.003283777788961127,0.03661903214969151,0.009557990672434485,0.03257162999308682,0.059367415485746346,0.2037051467897181,0.016767460655666457,0.06607449301460573,0.07826390247327791]
(7, 16: 18) 0.6361070591587964; [0.01964490156119006,0.06350221947522702,0.16192038427666203,0.011394832653389402,0.0016034529147253317,0.12625264473001127,0.11401692253408609,0.006062376529489027,0.1481284497368241,0.005125126979765075,0.02219092324143368,0.0032957801026403215,0.04183024403921281,0.014829856386740843,0.051657010092923186,0.006443024129967616,0.03133251376786215,0.003169606813636508,0.031288539579368065]
(3, 4: 19) 0.7066694851331528; [0.3523123559201532,0.1034644248481075,0.05979217576058063,0.07655490483260634,0.07601433558425959,0.017325769085267836,0.03636830539225814,0.18486461160703604,0.008586885242463685,0.08094366316967506,0.04611452518469068,0.05223436855979181,0.10441486188040879,0.09016134623580728,0.05528918905231959,0.004265266952069071,0.04148634655181003,0.008235561825573902,0.00023056080345410144,0.08564125662712381]
