(0, 0: 1) 1.0; [0.000696241696996116,0.0280625601149779]
(0, 1: 2) 0.5335892504010447; [0.027994789245804532,0.021024622956415537,0.07283134929696475]
(2, 0: 3) 0.909840442097052; [0.23775828978618785,0.04532541994440254,0.0004536738886289954,0.0913209818958556]
(3, 1: 4) 0.9195176282012931; [0.05953510031440801,0.003425795216678704,0.019883677660202607,0.009142138912336967,0.007495625939039034]
(2, 0: 5) 0.6488367406391022; [0.14507545796193405,0.057349410764591234,0.012223322994686045,0.059373922241889095,0.03356058552916304,0.0020658852370164286]
(2, 1: 6) 0.40527682836655154; [0.004162182659968281,0.021017824551738208,0.06806301445623729,0.005246031314371528,0.06763295365067823,0.008392561746562619,0.056878570087424765]
(2, 6: 7) 0.7136069768072744; [0.0006190566050726214,0.12955668362708483,0.021106277891275137,0.17157257977247722,0.027334643123005202,0.05083174134653665,0.1681876380206917,0.05711881129564231]
(5, 4: 8) 0.4373974772359871; [0.01535539270634549,0.062193870168222504,0.03342086998636853,0.007035411526161718,0.1724038115648546,0.041777602995363025,0.06722196301999835,0.0001419687424535962,0.00446045200082175]
(2, 7: 9) 0.18800017051128948; [0.06202215002280259,0.07289678980426219,0.030756029404996412,0.05650862069033195,0.0627419479263052,0.008739019731984071,0.28009258661337727,0.000951141656467429,0.03926216125144478,0.08843596646242861]
(4, 3: 10) 0.2256488771571996; [0.04127620075631697,0.023789993340904068,0.030667288709586994,0.16152732695556987,0.001191760082064508,0.04147420935600863,0.014379522855692052,0.02346304696549034,0.02103745362696041,0.004453086837369093,0.04176658620806993]
(6, 10: 11) 0.1667949509729646; [0.024004650992129718,0.0018328763827124845,0.03949227811807956,0.01836597161105293,0.07791553462102645,0.04388980247117273,0.029474836487259563,0.03354176870752994,0.06508555117590807,0.06136072039517902,0.025566762547456615,0.10375916369136653]
(10, 7: 12) 0.07738463291841435; [0.09749215281148607,0.02054226079599945,0.01217977873074778,0.13859827491152626,0.014980987858032306,0.004594985703518161,0.0509491762382838,0.04768797730906298,0.04834718012825673,0.06695751403636517,0.08901384100421188,0.02862559961965261,0.023065553867054115]
(11, 10: 13) 0.09371291961744244; [0.015194789143383056,0.10448136647333339,0.006778512528451987,0.012066189381888236,0.07569012953527021,0.0005039678212225545,0.028872464197568896,0.02346423251628069,0.13167325361149423,0.09732999866835217,0.011916314397852176,0.008560134247933521,0.011292358759472293,0.007620089133716061]
(3, 6: 14) 0.968065722665008; [0.03147780273249963,0.01697112785577261,0.0011124727011725972,0.014006647948207523,0.10951311038684995,0.030112157851792366,0.0222126044157093,0.08464803459972978,0.01963960976358283,0.03926947010017672,0.018890894432185133,0.02681959147931434,0.0177757373632457,0.00401115712369205,0.018970058592086492]
(5, 14: 15) 0.5137232150260463; [0.010003759586201429,0.023391510003566887,0.041222139320453884,0.025983760819169772,0.07409896345668672,0.1413994984525371,0.04392023985639749,0.034782210681282025,0.010540739594793893,0.11661472183161613,0.08575002084138207,0.005321927442395543,0.06708384055466686,0.08250877217886561,0.036809991690050725,0.004928635617314332]
(7, 12: 16) 0.46275513642949784; [0.09537868024227299,0.01226444869914256,0.2895478676423325,0.13631150181381974,0.012989200598701867,0.05022228815947061,0.044336714406528005,0.018128007749735834,0.03783154725309957,0.08217883001556417,0.02047541465966156,0.07981553783265612,0.12405388075820964,0.014704899700696258,0.030147296287906494,0.0398392923494008,0.05045797439809588]
(4, 0: 17) 0.7970185168767482; [0.08642657020722701,0.0873712850828779,0.04825729147180177,0.19624106483658108,0.05122147421768346,0.016558351061048023,0.055671136519025624,0.020931436170047345,0.02036613502097909,0.20389311546290367,0.04013746340630684,0.028004867287065298,0.18463488441704218,0.042705818239070596,0.06716921288995817,0.03500508560794406,0.02451498562723651,0.04057124434237507]
