(0, 0: 1) 1.0; [0.044521606198694705,0.005321268002054073]
(1, 0: 2) 0.9937470437226466; [0.15428464859716626,0.04530770447157321,0.03326226023923278]
(2, 1: 3) 0.4471899048211778; [0.176801027100319,0.0035346845514200934,0.06857895392025487,0.017178807049009294]
(2, 3: 4) 0.004066902166477093; [0.0018239234674930502,0.015504374198043163,0.04493821035629226,0.02999221691504416,0.0030292057106415414]
(1, 0: 5) 0.18578278568023276; [0.020482171820668464,0.03340659837563558,0.01381082901989793,0.016424513768531955,0.00036157797473803613,0.021021033227269448]
(5, 0: 6) 0.292137774996566; [0.024050284561056602,0.1487336283375641,0.023823971021761703,0.008380448199947984,0.012468203119229082,0.04419141876516189,0.02862480351197333]
(4, 3: 7) 0.27772046088951907; [0.012147919591199992,0.013829805539386765,0.06822630404820139,0.024925392268477235,0.01198937294739448,0.06876405569871852,0.037481560892418976,0.008241693177478407]
(2, 1: 8) 0.11892472679942567; [0.04120463236707331,0.0530764480256539,0.08287706853850607,0.11887536630846109,0.1875155428994211,0.24272560735958973,0.006177293346345211,0.009733484042940506,0.00984362538141658]
(8, 0: 9) 0.005293493319834641; [0.04010130563208677,0.017073989785167228,0.00850541244246227,0.006948282576372374,0.017304365666470867,0.04751582668191488,0.04565696949686586,0.033660476854324606,0.009781706672214362,0.03077658530822172]
(3, 7: 10) 0.9056161777618125; [0.04450677907479362,0.08127409929702244,0.16917539734430087,0.1182406183560127,0.0948588253901302,0.1010740041842583,0.08164508771876454,0.024529687288732435,0.0026156528732378466,0.016947740455929963,0.059292738315226134]
(1, 10: 11) 0.09960184693019658; [0.11291496597213782,0.05845374748235091,0.020493501674505282,0.12180189859938585,0.006793893520229688,0.01305835445970335,0.08724940688649033,0.019084953130485173,0.000885802036634484,0.04492048582093292,0.08115371878821626,0.004235361704994594]
(8, 0: 12) 0.25616037349414933; [0.08234704514516977,0.01663071352720497,0.05099746430953273,0.038306340531410826,0.059439355533828564,0.04571071218548456,0.006706982196596099,0.017857606837382342,0.0777455604826161,0.010328768393916485,0.07202167781811303,0.024641423227974486,0.0495715830469681]
(10, 12: 13) 0.22601859679151526; [0.002231776086901862,0.16311639949388354,0.0035402859161386907,0.021030710996807554,0.03883205885194217,0.013457308277520685,0.08190874037388454,0.006500993447871359,0.03853964518897539,0.09358201263355478,0.01410576452234841,0.04065405714651656,0.0010222199686237483,0.014403598770591823]
