(0, 0: 1) 1.0; [0.028129828307884908,0.02497133000367448]
(1, 0: 2) 0.5056173280954781; [0.09097265149879115,0.024699892843378982,0.056902458399663375]
(2, 1: 3) 0.7428740912692399; [0.006289553870778835,0.0751082884596941,0.0075476858420079895,0.0035205652543416175]
(3, 0: 4) 0.8949033530012194; [0.00783537531616723,0.1011130976097398,0.12273131032187959,0.044018052539075064,0.014905956690238122]
(4, 1: 5) 0.48848916063066306; [0.13016080961508306,0.04634474164758249,0.025249752767002715,0.031052935553943804,0.03147081999591819,0.002972290941281046]
(0, 4: 6) 0.7523865313215593; [0.05633651322200806,0.05487534753153617,0.005003759181315223,0.00167468722574172,0.009743379261296575,0.09825808420932405,0.04736067910266133]
(1, 4: 7) 0.8863737945533376; [0.018688787678720568,0.16811730236183414,0.029959528761866992,0.015619213136909872,0.029332623191801414,0.06410662966020819,0.028257736382208645,0.05929111461898444]
(1, 5: 8) 0.848752552697371; [0.02871174723204073,0.005190488911551712,0.02245337655722212,0.04657816513562072,0.009113221981356105,0.04019740836112411,0.030403432019662325,0.03719308455819396,0.044161416472637306]
(4, 3: 9) 0.7584877264636195; [0.03608734305903605,0.07846336022542325,0.026106441080128905,0.008460077551964488,0.01720435254076722,0.11632239702185372,0.023835353969245746,0.11678744806028292,0.029868450012643398,0.017524777856856827]
(8, 6: 10) 0.49374804190661814; [0.05626663338864822,0.011480748265508283,0.0572784134874119,0.009784681978120735,0.06906740420664835,0.05248708809506553,0.0011975110294961096,0.03672397174669194,0.020588417147605287,0.09255541041751328,0.04774416364390799]
(7, 9: 11) 0.6970718303755351; [0.03956363400054973,0.03757588393738506,0.0003855992081269866,0.04261744207308794,0.0028451810372741217,0.030590286546434687,0.07366107609732478,0.10554952752592436,0.03597025266535762,0.04296238760595012,0.06308430997972601,0.0725955198120129]
(0, 11: 12) 0.7891410244804333; [0.03121091678834185,0.052682906032463006,0.05870058863207207,0.13605861292860216,0.0011907905104239138,0.01384256764310745,0.020599191101383377,0.04624390493810772,0.07934549555776893,0.0018860735964321479,0.06996141037036001,0.004808303206104845,0.004622862462747067]
(9, 11: 13) 0.08269397175954085; [0.06012079777409528,0.026351477625242453,0.000952471621543581,0.07571810296237469,0.01574261738511722,0.10918483403863755,0.001186587779266137,0.0010699051396931619,0.04930455294744378,0.02249063568829602,0.03781973126938405,0.009263017267051223,0.03481573465650241,0.30557948083876685]
(8, 7: 14) 0.38149013364490414; [0.024606524767376115,0.02492446783168139,0.005883709324279732,0.09335237642973583,0.04755370053289252,0.055762512568395095,0.00665967687611769,0.02646538837547263,0.009306350672106002,0.05198133089575775,0.004397179262456351,0.002812082898625979,0.008008268645330855,0.051179664902099395,0.028026846728559103]
(14, 12: 15) 0.5054577673865751; [0.009479212959416207,0.10675632121136265,0.11470765118131145,0.1570915606329668,0.07920674107886708,0.015618983723769797,0.1233543701401282,0.036817786656995255,0.09771474545471366,0.0362828007318457,0.09154288622149576,0.007323973309041802,0.022484086058395497,0.04171830820658351,0.2531683929728826,0.06332456090500155]
(10, 2: 16) 0.3019499224844353; [0.01601089108260411,0.06587268503656082,0.030738138785344912,0.027278894592593313,0.15702430888012733,0.08947981961256696,0.012086585149236207,0.07674014028636289,0.004599637330238643,0.027115165945360335,0.009891581824632711,0.1407532395759362,0.018673305988826848,0.07468318305212644,0.014682536985624934,0.0054614795651103006,0.08024173579148793]
(16, 3: 17) 0.4118267636097571; [0.0006144065511483282,0.023793462521224162,0.004751250588800055,0.00011633748360405563,0.003247147602398047,0.06049527722901059,0.005204170697969276,0.011589744414300366,0.08030927321665993,0.0021756025872334416,0.03543631242004489,0.03743810102608699,0.08499007295596903,0.09846609456995531,0.013340830063758548,0.07664610768531084,0.09828816925155151,0.07704667803625552]
