(0, 0: 1) 1.0; [0.04922152413253745,0.057251706420706414]
(0, 1: 2) 0.8043404863583862; [0.08494359332840525,0.15499177636844952,0.16391295433705239]
(1, 2: 3) 0.9167377709126483; [0.0018438049361174116,0.06374058324124576,0.045744394387184396,0.10639766234534312]
(2, 3: 4) 0.612324923421837; [0.02093047767351592,0.07660237638315734,0.3932693990401333,0.5048386897687924,0.38798198382910043]
(2, 1: 5) 0.26935748011383653; [0.07302071696977844,0.015113687068551509,0.029979862698183084,0.19809007400282846,0.03939882700702002,0.017137445232201065]
(4, 1: 6) 0.5436954060629192; [0.35515576441269325,0.0032053514577581464,0.0007951249771233563,0.001979724722082037,0.14930791873677612,0.029497739417513845,0.08015756435574833]
(4, 2: 7) 0.8531537564678077; [0.2133358685305286,0.05921063953674331,0.10440173931290334,0.03919741321488675,0.02352693809635343,0.12868720632496003,0.08092897719772313,0.0011021705496657604]
(3, 2: 8) 0.4415481392448485; [0.0924603185110576,0.012122550229099305,0.008251590917274098,0.058487759024370034,0.027493622964951947,0.5070318098954076,0.09187843495157173,0.1827641018810693,0.12870499410429603]
(5, 6: 9) 0.42824169052943173; [0.12131382238988933,0.023514271854099798,0.04244111703131193,0.06848160239983338,0.22264189109528887,0.04438393760779348,0.02802458815713426,0.1848220299652531,0.35565376926885045,0.22328221251387162]
(5, 4: 10) 0.7641051964675114; [0.12953078006017218,0.195413290714242,0.019384941189326543,0.1848652796743031,0.05638155364268259,0.01672896692529418,0.5623722310411045,0.07846846237062556,0.05352759694011756,0.06941274277008408,0.04266052230453102]
(1, 5: 11) 0.4969251462243428; [0.08694734875096441,0.017091389946312253,0.0989772333546857,0.08976484028834927,0.10135633307559985,0.0035922189779925527,0.029296427999879433,0.11197268920133172,0.31016693057901407,0.0008723302156629102,0.12560021050949188,0.11844461667403096]
