(0, 0: 1) 1.0; [0.1250914186377615,0.08696318529073715]
(1, 0: 2) 0.9704872171810011; [0.025036005057979333,0.038250887276591455,0.08579406711772936]
(2, 1: 3) 0.5490429307172519; [0.005616417162212389,0.012948367220549435,0.29990144411121894,0.049036508172396666]
(0, 3: 4) 0.2174230586195781; [0.06350664604881998,0.13903632046057235,0.1554510145635839,0.050524955141497865,0.01847121911473915]
(1, 0: 5) 0.8670160324453774; [0.13198796700636506,0.07684990469717629,0.019847302614866825,0.08285791762998018,0.06092634525348732,0.02909560939210446]
(1, 4: 6) 0.7879180706228547; [0.09942016182477739,0.0038389497243856725,0.015475691542958638,0.01925050055357805,0.007511175375046636,0.4809358847804195,0.027902341236424127]
(0, 3: 7) 0.3819220012164105; [0.15724158364380095,0.05813581080854515,0.042635262159496125,0.03237089746326983,0.17622409706698894,0.12521474365351423,0.11936308571428006,0.027890822594769302]
(2, 7: 8) 0.2618800075939346; [0.4938078839526902,0.036399583829183034,0.07241443877432623,0.031741364377873144,0.06683961070440055,0.014767872286730115,0.06650641540431708,0.03122230111132491,0.014119122791141228]
(8, 5: 9) 0.7924671535459723; [0.02974342007770001,0.027881569176339334,0.2068174705273825,0.08294197435907012,0.07492604303093581,0.023807552326689657,0.0602961014181019,0.020971769861215517,0.0025213052522446502,0.1610705395940369]
(2, 8: 10) 0.5951277566058039; [0.09652991740717327,0.026172863227611542,0.14529338106844142,0.005143596947201752,0.0603903523099345,0.016794508214938438,0.0018282002316895715,0.07224720282286223,0.026603873970246755,0.07192664654781185,0.04424120780553616]
(9, 6: 11) 0.8479307894437604; [0.17237414689896247,0.13953243044211475,0.02414949803117923,0.006380709506431897,0.22679286630419693,0.03422447848195529,0.13881223624047523,0.04128068129193834,0.036997858966534264,0.008024592399769423,0.04264871760889314,0.037453573746571926]
(2, 8: 12) 0.5482580558532262; [0.190128435789799,0.1179399347470346,0.20433942016997672,0.19576554701978857,0.003697374441497091,0.061126194583356996,0.01578739782032501,0.17626278627572875,0.0024778537712940134,0.18829969449474104,0.02108389761393975,0.034902455157947605,0.05118247377795849]
(7, 12: 13) 0.23496494622010777; [0.030844247528494448,0.044103848250982104,0.05621108988880593,0.10633755310485317,0.11518069241983492,0.05533635191374981,0.28710376315468666,0.055811607081534244,0.07913501575647917,0.003968400366194651,0.025735981682169076,0.06675902197757165,0.001988752509783101,0.08263772624341387]
