(0, 0: 1) 1.0; [0.013193260376210568,0.005245101614448967]
(0, 1: 2) 0.21735098295325161; [0.05684551107981224,0.007259179471886892,0.020007980209767955]
(1, 0: 3) 0.4089412705022304; [0.051794832287008104,0.058209387605636244,0.10311449742699703,0.0003871033834205994]
(0, 3: 4) 0.3501043631526708; [0.02685997169250775,0.005591582071627314,0.057100295185314,0.023936721404674698,0.03444472950481488]
(3, 4: 5) 0.2606806184149435; [0.04995864268342368,0.0152484469308424,0.05086697186642892,0.03469799960085831,0.0052295211632937405,0.021513161918733932]
(0, 4: 6) 0.39567950292323006; [0.006346945315366204,0.0020736115615596104,0.029035590949467695,0.033187489441078064,0.04902905746874049,0.007947906755234739,0.024880751284711036]
(6, 5: 7) 0.3355953891832111; [0.059569887004799725,0.12085532560320629,0.07864592683329437,0.0026123629208902955,0.05557298247736878,0.009058943304059972,0.06763474169631951,0.0653762083588927]
(0, 6: 8) 0.5185422159657362; [0.009125890948185542,0.17498429697889142,0.05914666098472851,0.01644692974494628,0.0900662285360133,0.009823659232416817,0.034571662932818666,0.04287105363392452,0.03385889102321072]
(5, 7: 9) 0.18734014948776412; [0.009807706186280452,0.014554050460716467,0.028015316989842724,0.007586885340104748,0.04384765435066321,0.10254238193795498,0.03824077548227643,0.0003049412060107263,0.00951821010622908,0.04007556809942848]
(9, 0: 10) 0.18715105052316117; [0.002009886868991234,0.120706693037615,0.04154943793210407,0.06785634632326198,0.040201498365099286,0.0033005643250654526,0.07382157043157832,0.04171574671163821,0.1235253811603486,0.03947674200002719,0.03599514712191478]
(9, 7: 11) 0.9087425424292891; [0.11326430875200441,0.09839042409548204,0.012308713765540453,0.0010683975705464224,0.020314542435992775,0.012174272685688624,0.05493932847971689,0.12039847812364116,0.009795734607265892,0.1260657131591975,0.003005095035020353,0.00554370318449365]
(1, 4: 12) 0.4164899863516054; [0.0020057932562438418,0.004794027491197963,0.03912859937510776,0.03771634179745929,0.017207364292110842,0.03419855072920106,0.09403110910365346,0.03420278943625753,0.016049424085159518,0.051027838763705285,0.0009438247926875227,0.05124788448119623,0.03220572811807874]
(4, 12: 13) 0.08846324854373688; [0.038574607047307315,0.0027997811529042937,0.012225190004498721,0.1370854781261864,0.010457540075007729,0.03133012938080181,0.11087514486468773,0.005277313044292884,0.02615597291689172,0.042751830267769665,0.002812799387080778,0.04288294988138269,0.0025877694595382427,0.0544279830815406]
(10, 0: 14) 0.5770418333712567; [0.05352684643861099,0.00583973646586678,0.0890180366125734,0.1865101085096222,0.046797379802626646,0.04842916721236419,0.00024019452427869915,0.04957563352360126,0.06360615733200847,0.018948424657169432,0.04220365644325644,0.0336520363294165,0.12316536928726453,0.005959712859762757,0.03306897442171567]
