(0, 0: 1) 1.0; [0.16638561922740625,0.060968634820926425]
(0, 1: 2) 0.6952385865366308; [0.0631356998978665,0.00034097372026459824,0.017887141567501992]
(1, 2: 3) 0.22362394807692254; [0.02826810861717429,0.10464717526048373,0.01749551672249473,0.06683568624168272]
(1, 2: 4) 0.8444109901045782; [0.06821080472585271,0.031221059973510733,0.18756549364246963,0.07581450170766484,0.06131729548338459]
(1, 4: 5) 0.6279497777690494; [0.044398478828354064,0.022715516383382692,0.0574364018429953,0.07351501963532732,0.11117602275816409,0.0177710611823418]
(1, 3: 6) 0.49650518903103835; [0.0014222658635724228,0.09708565270684763,0.08944442777063663,0.028777392678011278,0.16860984054465658,0.005486698383763007,0.05017703855037209]
(1, 2: 7) 0.851957711878128; [0.22141801559665047,0.17206000893674994,0.048403694970212005,0.05797322428232172,0.007189918684003629,0.031135694180997278,0.05312479132333052,0.22610019792530833]
(0, 4: 8) 0.5428258540753971; [0.12292929466073724,0.036005945903397736,0.028182581625970093,0.2578453783537349,0.020780973221518128,0.0015231479216242711,0.20682651517441675,0.10310592654160534,0.07894078841606891]
(5, 4: 9) 0.5795980676755061; [0.019190565076221133,0.10492367491916803,0.011080065587077007,0.04085962179610733,0.039510104533798496,0.03616943358357412,0.019630513704488695,0.04017796584321534,0.0569727502152966,0.03021516341203116]
(3, 5: 10) 0.3815479083903389; [0.020835554337778783,0.0229743831197295,0.11441800697679994,0.15212311629517017,0.0850723000309132,0.15061841717476915,0.04676321649016041,0.03290570819840569,0.16995154934460277,0.016004492654333152,0.08743939724300948]
(2, 0: 11) 0.6126082311470836; [0.034896663657255196,0.06599852662320799,0.03165686398513178,0.014798490203124043,0.016628657290612258,0.05896494272780397,0.04010613328848061,0.007978497332684733,0.1296844090193352,0.00023947214433513766,0.0694497463592884,0.0027152344504492803]
(4, 7: 12) 0.7910890114058742; [0.1798272366058769,0.09850901933172647,0.17166836191064438,0.03500018090800371,0.01601718533903069,0.010617500133243418,0.06253436218019512,0.08034442713442884,0.0398200631564264,0.05269293799810991,0.24450709222585218,0.012470072778179426,0.022248966647143438]
(6, 2: 13) 0.8260574476036877; [0.0883343573644636,0.03435727119500342,0.030413983101807374,0.10648201658343664,0.02125088581262963,0.04898894122696931,0.11892544725056195,0.08786404873962811,0.0219414450547574,0.0844213379759501,0.10509464660788186,0.014034191997019201,0.05320304020398294,0.04816581934579423]
