(0, 0: 1) 1.0; [0.029793259860970013,0.023989211716823815]
(1, 0: 2) 0.5732529576680891; [0.036782825253404865,0.0763423861590395,0.11775979130593782]
(2, 0: 3) 0.41857372918379454; [0.03846988266380985,0.03376967201894882,0.0046336843871126075,0.19252682681197375]
(2, 3: 4) 0.012710644618403988; [0.0650161611265186,0.021946649091975603,0.005578650239367322,0.026949196151501306,0.021114654672199133]
(3, 4: 5) 0.49276896222260114; [0.03204726869081075,0.05383125930116143,0.05920437944980644,0.07819970238203547,0.012472798537152427,0.07161518334430055]
(0, 5: 6) 0.2433155943235027; [0.015270089535004295,0.024300158544058512,0.00910914526712627,0.06044254450255553,0.08209528970741015,0.09202583055004741,0.018476298860290907]
(1, 4: 7) 0.6982343764604585; [0.06394937200722317,0.022249284440597216,0.024746969099470745,0.04154334782677542,0.11990995464999038,0.05954301260388698,0.09032246323051762,0.027888877026471283]
(2, 5: 8) 0.29527239532661276; [0.019660783666438128,0.035806657338580156,0.06472667995118943,0.060897416789312125,0.012339146834605996,0.002531595202283765,0.027513986440973984,0.07458843835674293,0.2102979720170144]
(2, 1: 9) 0.22438174605349903; [0.1139941164631455,0.0021199693720033515,0.03459170123156723,0.02736130072504397,0.06396143195313475,0.09739610653476068,0.05004296023559075,0.04029606495713315,0.02781693817065703,0.06438025917662474]
(1, 0: 10) 0.3544868768973537; [0.0016535052385014749,0.16694645593417343,0.0008304122868130993,0.12028776014309031,0.06434908300918289,0.005651969409961093,0.06865017725687116,0.05183551313979889,0.0054208340119002805,0.041905483139576774,0.006574618615815722]
(3, 4: 11) 0.17579546910384025; [0.014099919116669194,0.05850422109201131,0.18684535291932577,0.011464574364593898,0.022478958492773912,0.009150391605864594,0.10838669197578675,0.16313999083061065,0.17323752967254555,0.06592230726508283,0.04808598190798274,0.008717558225460642]
(11, 4: 12) 0.23531623735270224; [0.010260957585238033,0.0999189754170237,0.06460373001943072,0.09490568423330747,0.03458342837498719,0.044490557635030265,0.06808926725017653,0.026698168995348822,0.0620380705317804,0.07117219466735714,0.0030497631359968935,0.024805915296719338,0.07240731828925924]
(1, 5: 13) 0.9202180027935727; [0.023755250530061667,0.03979918755904618,0.08857219706164073,0.2512500437993714,0.029554727102115676,0.04513395303020662,0.0029252031509218062,0.010768373499133439,0.16224855367886146,0.10197191862185973,0.008675542900600903,0.010792458074383254,0.07258379374768989,0.06520137807272851]
(2, 3: 14) 0.9946974618396126; [0.0013327788057099768,0.02817591980665196,0.0486924857272638,0.023367585964381526,0.11910573681034378,0.031009063058291726,0.02255344352405176,0.07789691225672779,0.025234315773366763,0.010385296111776673,0.04793755233857348,0.041171140843219454,0.0676105173631331,0.04292626687004439,0.01174428100149195]
(11, 14: 15) 0.8608039591212782; [0.013863512821516913,0.008451457073643361,0.2014935441472262,0.014071649733292344,0.06172159993215496,0.010641582590037339,0.04070751878422136,0.060283106507019506,0.016548138564772306,0.06063858536081045,0.04897629365725823,0.007386504097763497,0.07677390998460012,0.040616172619380685,0.08294757108156836,0.060740433669528575]
(1, 3: 16) 0.7640917064459766; [0.0012001857861075559,0.04613879876250778,0.017593120907485573,0.007670883042693849,0.017813575077904355,0.025564321485267095,0.11164060145368673,0.06329824495512705,0.032954650961503344,0.02456968098465835,0.02649958795194751,0.34227955129257587,0.06042643195728167,0.013777239769206182,0.20123342565829067,0.02497383070835287,0.011540090781112825]
(0, 5: 17) 0.9841048586843567; [0.18578889461105552,0.013525435323929226,0.007398632116618627,0.009498548532428128,0.007095169907308807,0.08048502428084527,0.0362204327461103,0.013934899146380478,0.03950678099345661,0.026798810871469826,0.030010928041953586,0.0074024483641247215,0.022381577008169,0.28898542116902676,0.030147305112186835,0.05910572137588062,0.026101420724484244,0.0041624612706990475]
(12, 0: 18) 0.8578141560935021; [0.023823103363785226,0.011430922450720186,0.013737446206208757,0.091282425037471,0.13228693040358908,0.23348823617468675,0.009985313858602213,0.0864043395108423,0.016988423769649152,0.01185377256296197,0.0015233224896487613,0.011824091975266127,0.001628478286547452,0.08176619306075192,0.023735993464615204,0.05324147670442542,0.07668301212770397,0.09575578382868838,0.0013840666389836086]
(11, 5: 19) 0.29087073527720586; [0.020917812164960487,0.0076484255010340315,0.17709346440307971,0.010635200408482683,0.06683935331544859,0.009358515469466547,0.1587653805210213,0.006998628851338944,0.0203251828357243,0.005618267284373108,0.030052676801474578,0.009518013627222226,0.03165400721953975,0.03051577788830582,0.017326715732496997,0.08481895024749748,0.07347967959074975,0.005616377707656754,0.024955998752775755,0.11828721087690733]
