(0, 0: 1) 1.0; [0.014112992827980099,0.014112992827980099]
(0, 1: 2) 0.19980180158073024; [0.009536032053761969,0.009536032053761969,0.009536032053761969]
(0, 2: 3) 0.7038073232830405; [0.013905837580610017,0.013905837580610017,0.013905837580610017,0.013905837580610017]
(1, 3: 4) 0.9865463498472772; [0.053375411825144416,0.053375411825144416,0.053375411825144416,0.053375411825144416,0.053375411825144416]
(3, 0: 5) 0.6003793925871204; [0.0009427501344262906,0.0009427501344262906,0.0009427501344262906,0.0009427501344262906,0.0009427501344262906,0.0009427501344262906]
(0, 5: 6) 0.1822230126182448; [0.032743700635721996,0.032743700635721996,0.032743700635721996,0.032743700635721996,0.032743700635721996,0.032743700635721996,0.032743700635721996]
(2, 1: 7) 0.8699567907268538; [0.01634019920655019,0.01634019920655019,0.01634019920655019,0.01634019920655019,0.01634019920655019,0.01634019920655019,0.01634019920655019,0.01634019920655019]
(2, 1: 8) 0.6507559991860156; [0.012961068280861007,0.012961068280861007,0.012961068280861007,0.012961068280861007,0.012961068280861007,0.012961068280861007,0.012961068280861007,0.012961068280861007,0.012961068280861007]
(1, 3: 9) 0.041075960295459235; [0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643,0.05735439776833643]
(3, 7: 10) 0.8064022319444233; [0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045,0.021673410780294045]
(6, 7: 11) 0.5061430979271639; [0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824,0.022730976961517824]
(1, 3: 12) 0.9007932969334089; [0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422,0.012579657753718422]
(9, 2: 13) 0.3700886998557119; [0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825,0.017735958722015825]
(9, 6: 14) 0.15852308824584027; [0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833,0.02789156704979833]
