(0, 0: 1) 1.0; [0.00799923929597797,0.03269022139423869]
(1, 0: 2) 0.9897771682911971; [0.0930071528210256,0.12577340030780343,0.00774025571997575]
(1, 0: 3) 0.8293956740199936; [0.11023022092485453,0.050213726501509126,0.009793584520715293,0.09163433009521701]
(0, 3: 4) 0.0058156470268942995; [0.014268413229585391,0.03641904540595417,0.005149123007617861,0.07025669891320253,0.0036319040737319416]
(4, 2: 5) 0.3883169908364943; [0.09530495465193824,0.1876532047536813,0.033463325512378454,0.08705122023888728,0.15141730314509771,0.051684990263690785]
(4, 3: 6) 0.3048132349138948; [0.018981008022716166,0.14324256412099604,0.02768282693707347,0.13621954722290613,0.0752835658693073,0.008790160412129804,0.08462365623293255]
(2, 3: 7) 0.6125357139141037; [0.18218312187704258,0.02648227579395522,0.06366772081447289,0.05969129407170268,0.0031336002244808695,0.03875947978002729,0.001746631213300164,0.1228063196833741]
(7, 6: 8) 0.7711852437543181; [0.0022830503623668163,0.0098254981945821,0.028214337295412274,0.049935460990314796,0.0035716069443973795,0.022665560377677085,0.14269196945155682,0.019135197554693402,0.015931815649112484]
(8, 6: 9) 0.3391938848299666; [0.10475985609662619,0.06692707872558794,0.16099243152684653,0.05154543501246064,0.15845802228434006,0.21771332814095778,0.033907970430412424,0.06918762863402904,0.016732082019773557,0.01974762291121977]
(6, 9: 10) 0.6007521741701818; [0.02466844752294076,0.009213672353115388,0.08026657451746583,0.02163553242931984,0.08502638332557423,0.25227891450180684,0.033164036408235856,0.04048562014901529,0.013420637991192521,0.23922430852877305,0.09955269656834177]
(7, 4: 11) 0.7395989412253161; [0.06802843124928754,0.009802958414467704,0.008732258524112517,0.05259575706531268,0.11247558288868835,0.015157793217942968,0.08686486969675164,0.0072514622694165864,0.07925261203254107,0.0993084186173457,0.04681399207235558,0.05711355343214006]
(5, 2: 12) 0.23253294377378153; [0.023760992034669377,0.12250776951460111,0.1324859458349164,0.00866638077153046,0.02662254790566444,0.07455688746313528,0.07165807417751671,0.014198181008888842,0.004781265325091914,0.009428722531857673,0.03575262568346306,0.06688060926429684,0.014607795103024944]
(0, 1: 13) 0.010323239397263317; [0.055472954382514185,0.043859692149477686,0.017865087045519038,0.00293114908408339,0.002356569513770524,0.03847281628039922,6.816622378414217e-05,0.0011661348446336494,0.14455730391174273,0.0015519432573573866,0.01885946646759353,0.12274184925918236,0.0030229248693142688,0.06413304327226753]
(12, 1: 14) 0.9554196853067969; [0.03755399825732189,0.08540521715375961,0.0005436124323614683,0.053881070819618876,0.08809913753985006,0.01572250285059099,0.0011910330128882317,0.0716918984187763,0.011951685187116349,0.23624687887818638,0.0025483177651305323,0.01586557003216802,0.0002311221332447774,0.03134032221753867,0.1716376820386088]
(8, 13: 15) 0.7853118430770466; [0.06313908498701261,0.03017537307807772,0.08161520910360674,0.016624063630810527,0.028173584756178236,0.01588708800649618,0.00361393379265971,0.04459112053461346,0.005530361541780667,0.05529129807182401,0.05064696564725351,0.008058255767866482,0.005740312128218192,0.007203780104555697,0.03164750994300532,0.14458578194475882]
(15, 10: 16) 0.7019051575285343; [0.05491584133846939,0.0009764151456407821,0.054864685269744196,0.032623586156312064,0.055058106143846125,0.06833642744200784,0.08478711499018365,0.22415450029728826,0.02587616986175567,0.041320019723470484,0.021994892884713478,0.020736970433166014,0.010504334942810114,0.038412443753792214,0.00772654931534026,0.01821204539859717,0.026464427480915993]
(14, 13: 17) 0.23049513037064584; [0.34993863082442306,0.029558987904919735,0.05453762964630835,0.062140639394076914,0.12657459245646063,0.0551636938884433,0.06068933521993303,0.0064456378955941715,0.08904768120335334,0.0008551018317458188,0.060459209026554196,0.016179324614197375,0.10230546475498993,0.0465491655949977,0.004741303192634032,0.043528353578496354,0.43215192750765424,0.010003984983178877]
(1, 14: 18) 0.19176249117382327; [0.0028510195673162484,0.00972618364897825,0.007170397810442226,0.005870670827668165,0.031641792430787775,0.14645285967689164,0.00805773748355773,0.04321420754846098,0.010523134691842165,0.028229757272174628,0.004758909881270845,0.026786359509395473,0.06432626991772313,0.12520522703291717,0.15427916869698674,0.0965922896016748,0.02422716938949907,0.022965662044445428,0.10331151683366617]
