(0, 0: 1) 1.0; [0.00822576486760361,0.16938367001637641]
(0, 1: 2) 0.9773026163414482; [0.002909091206440641,0.028923232913455423,0.23599948679884838]
(2, 1: 3) 0.6298988464521377; [0.012822530772694702,0.003437114027120689,0.03843163454484758,0.23731564986372022]
(1, 2: 4) 0.39453389752082446; [0.037733604710224806,0.029650538686734635,0.002671260170972233,0.02546393997802019,0.03545884568159761]
(2, 1: 5) 0.7482586769437033; [0.08550373660612391,0.007671427346747064,0.20249480304039055,0.11902663354356696,0.0021807083263222435,0.08580812725403421]
(2, 1: 6) 0.4189374105300133; [0.053722580277055815,0.18007416208941499,0.10349237823083716,0.015599783710775523,0.013667254202578081,0.07798140553162079,0.28656016896797365]
(2, 3: 7) 0.26440254118482276; [0.11438277506315536,0.012922211113017931,0.18274941083600624,0.027156854728345545,0.03835325918518314,0.0029390377508103616,0.011976533604368378,0.09227088457447019]
(3, 5: 8) 0.391440763349591; [0.33717211235299205,0.06499553363664033,0.060755679220311457,0.11212455012310532,0.050567239054044213,0.16488187624006237,0.019647484489467144,0.05268852198762085,0.09985978115849592]
(4, 0: 9) 0.2671636561276659; [0.039476545941441496,0.11383552687856346,0.027181069221760865,0.027845933425074656,0.017551705227378617,0.04177720377201668,0.3089097260904507,0.01905070267277217,0.08290863787557141,0.15993438288968917]
(8, 1: 10) 0.49988300069263036; [0.010431182433440373,0.0399662862863026,0.06714354388975145,0.0433407621225631,0.024461470537966008,0.03816215617438418,0.03567884142596533,0.010598056832664939,0.10177861747395427,0.0738005609161864,0.041712568816980815]
(4, 3: 11) 0.8621389987977154; [0.10047391928489821,0.04790202236035785,0.055977690388737726,0.0213283924158605,0.06958104096476593,0.180275282186636,0.01965929891611275,0.008593138540457054,0.036020304769627906,0.29265627489882096,0.06347631241685477,0.007544789302604043]
(5, 1: 12) 0.8948584484033512; [0.03305161660038154,0.027477217936683868,0.0022359659398834366,0.002501222448770671,0.06056637150198477,0.22408959413668483,0.23958463022511378,0.0564809231859191,0.09177675031357357,0.06971173802153947,0.03195967693023713,0.06939123339677818,0.3539591235323002]
