(0, 0: 1) 1.0; [0.11143897583442677,0.11143897583442677]
(0, 1: 2) 0.5787036069816028; [0.0022843860656378626,0.0022843860656378626,0.0022843860656378626]
(1, 0: 3) 0.20754543689103866; [0.004326462430183025,0.004326462430183025,0.004326462430183025,0.004326462430183025]
(0, 2: 4) 0.20624987852801535; [0.06444173604214382,0.06444173604214382,0.06444173604214382,0.06444173604214382,0.06444173604214382]
(1, 3: 5) 0.7853537270679628; [0.055210538012575985,0.055210538012575985,0.055210538012575985,0.055210538012575985,0.055210538012575985,0.055210538012575985]
(1, 5: 6) 0.32569591766010064; [0.00738343600011492,0.00738343600011492,0.00738343600011492,0.00738343600011492,0.00738343600011492,0.00738343600011492,0.00738343600011492]
(5, 3: 7) 0.936933874179168; [0.01353663588975976,0.01353663588975976,0.01353663588975976,0.01353663588975976,0.01353663588975976,0.01353663588975976,0.01353663588975976,0.01353663588975976]
(5, 7: 8) 0.20242351483800447; [0.03955482847931138,0.03955482847931138,0.03955482847931138,0.03955482847931138,0.03955482847931138,0.03955482847931138,0.03955482847931138,0.03955482847931138,0.03955482847931138]
(6, 5: 9) 0.7521043086142527; [0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654,0.0017021608625124654]
(0, 4: 10) 0.15686146671464296; [0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668,0.027667401030766668]
(6, 9: 11) 0.6274546121786657; [0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106,0.007969805005603106]
(1, 6: 12) 0.9469447704990765; [0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947,0.002765009077927947]
(10, 4: 13) 0.9241016967944691; [0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576,0.002832576077987576]
(13, 4: 14) 0.47344526143785814; [0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054,0.09948440767416054]
(10, 13: 15) 0.025559157358533646; [0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082,0.0294885482020082]
(2, 1: 16) 0.210210536089405; [0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534,0.004662552514402534]
(3, 0: 17) 0.8971383828054655; [0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635,0.0823737046736635]
(10, 15: 18) 0.05097210010405118; [0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214,0.0666908495558214]
(6, 11: 19) 0.5607943835055718; [0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753,0.06305562540769753]
(13, 14: 20) 0.7155876253167406; [0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983,0.004071719979789983]
(16, 1: 21) 0.10922939866660675; [0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205,0.08153260771214205]
