(0, 0: 1) 1.0; [0.007730785574517194,0.06207089996945092]
(1, 0: 2) 0.15298515245823963; [0.15231780481669183,0.051359446544425216,0.04309818994095033]
(0, 1: 3) 0.3441509355192973; [0.012452155393586857,0.1328264940988754,0.007873656388472308,0.3280239670243026]
(1, 0: 4) 0.5345663018523009; [0.015307467011266474,0.03199727430871723,0.03567052496843359,0.009441714778305313,0.004930717463695559]
(1, 3: 5) 0.6281635130290256; [0.06388726604844715,0.004150621229892058,0.06163211971735192,0.0027101031408766924,0.027181429204671106,0.07455261270215212]
(5, 1: 6) 0.9378352199638296; [0.011762143455303308,0.018571462857372167,0.0038651914167053556,0.04411905347600325,0.014432168665399809,0.015886226245998596,0.03359321737552383]
(6, 1: 7) 0.3194630877588992; [0.026256973484685777,0.0012177105520176784,0.019116355104233696,0.0822599713934766,0.04923588738617284,0.04627595011792039,0.07521890757998362,0.0837188857907235]
(4, 2: 8) 0.2898941682080852; [0.03406699716511807,0.018237487110024857,0.009350991562439024,0.014707966108052296,0.009577973629901607,0.17159773571082554,0.0224769122110053,0.028177339921681473,0.009038604468734338]
(4, 6: 9) 0.38191373532981165; [0.048799587436610364,0.00609341759260555,0.005814856686966889,0.0016721786042849475,0.02564931988649058,0.0051594465533559486,0.04320857045096019,0.04115018447062653,0.051989348984202044,0.001988017417087812]
(1, 2: 10) 0.0944879714286535; [0.005545686237316123,0.0016584238132741622,0.005472615822073394,0.06538754511952898,0.0004351448920425626,0.05013441564198871,0.14176130485240662,0.004040880272113202,0.07334941681908223,0.08294072685692377,0.03614106240656308]
(10, 5: 11) 0.7306572166633348; [0.0006173937068364362,0.059182931804881656,0.0009355681326889782,0.15758691535804298,0.03698124437282153,0.11328728415670822,0.028832756198351912,0.06297913195839189,0.02835125911309346,0.25539616626251377,0.010658100451735595,0.007891499599161746]
(8, 5: 12) 0.17808142747686695; [0.011257624056127048,0.038348603914909754,0.16864094501910565,0.058784380284990126,0.021476236385918,0.07928882865247366,0.15147221305986636,0.003983157956109522,0.06282879023031425,0.00217279313132599,0.10899143559331098,0.0806073572209434,0.002247625749141644]
(6, 11: 13) 0.5104465149842196; [0.008895808966228297,0.037286468743792676,0.10205374296347079,0.04484733511227733,0.02953828298970317,0.010311015243382673,0.011371206077971659,0.04629947625630831,0.0028374239035520096,0.028281309399732064,0.014709813648089232,0.10290237766720428,0.13463375445561152,0.055257003664618526]
(0, 10: 14) 0.8611444259178925; [0.027820529184365755,0.022803302679732938,0.012434825495742591,0.021215672997059343,0.0338535151525387,0.035933113026161485,0.012364559204371475,0.00025201263057237846,0.024305737198940153,0.003033710043048473,0.004402992269036682,0.006116490816530108,0.12031148168163955,0.127284758133789,0.08106196738051666]
(14, 6: 15) 0.29941844939934026; [0.04477621086368387,0.015416027271932017,0.16103367889534068,0.07985541633870469,0.03708058102975013,0.02089258184093315,0.003801346753270518,0.06800511681900422,0.009281013478637063,0.0045640906898415995,0.06244700764499117,0.014193413282867115,0.02183768096386563,0.11276971274361458,0.017695917684498696,0.0029154562427722024]
(6, 3: 16) 0.6328045160362388; [0.06100439175211177,0.00742463342933376,0.0760647117682226,6.705343429361913e-05,0.01024027768764464,0.0031691227059999494,0.01962727231806422,0.015902836187804425,0.041463277244533504,0.004867345301579201,0.00412261832756179,0.002349436404842543,0.012110739662837062,0.011152618372148844,0.008830501812722108,0.015068399423723532,0.000553407678100564]
(15, 11: 17) 0.1606552078635456; [0.1143352541085258,0.01165561577193715,0.051267538057929433,0.025831856212948964,0.05957492698126165,0.007105735049665072,0.07485781201417013,0.05016815389245564,0.03998515175754548,0.045758864174374546,0.029362050396869784,0.07454963871534441,0.03817476180131357,0.02757346067992407,0.008614861143454207,0.13413571551653314,0.0638114529961053,0.026563180386413685]
(6, 13: 18) 0.3879548385735272; [0.06007869936530265,0.023076047437109462,0.09306472997784106,0.18131923593743982,0.008249220473421645,0.0009183838731577767,0.020325648579163184,0.04997575249675588,0.008566416743807015,0.038310508382110336,0.048577650756126654,0.07226554361471282,0.003784743460172971,0.044114685108040286,0.00849345347246478,0.03484932090853966,0.05872592137971969,0.02456396970497084,0.03157272899415138]
(18, 10: 19) 0.3212124216103328; [0.042247766127799014,0.07122967177524177,0.011264002195442484,0.022430896733396183,0.07589844236676072,0.07154228008823037,0.03416239083214553,0.0028359091932465483,0.021143001558004183,0.036262001337868686,0.09698756874384502,0.04561098711345965,0.0826100940650562,0.08785336542952535,0.018944545412021167,0.017856958912943515,0.011359127018050289,0.057020567286291235,0.11750734861623187,0.05172047617014846]
