(0, 0: 1) 1.0; [0.20424492600088767,0.21843028678980864]
(0, 1: 2) 0.6125234992236297; [0.2637184625121818,0.0007335941890283322,0.054911444257390515]
(0, 1: 3) 0.7054788336237503; [0.13364851861505558,0.07813355961247043,0.09793743646570957,0.10080438153150507]
(1, 3: 4) 0.2313393773364425; [0.17263387793908097,0.030128405736309677,0.17131122377173313,0.32996242202055737,0.028120539505114898]
(2, 1: 5) 0.35116964100895043; [0.08259468810229294,0.045537148483684176,0.20486420877883355,0.20664256164130862,0.08497536856301804,0.02305638838194564]
(0, 5: 6) 0.639878465726733; [0.03236203932362095,0.06386131309285029,0.07499832738365345,0.1607913941955873,0.03851734872785076,0.09100459936234084,0.08607997312279587]
(4, 6: 7) 0.6247511749258766; [0.09687402142747382,0.12352095623954402,0.018683995392717388,0.21792405134050066,0.0004363372216657661,0.07929085758638725,0.09345856843448275,0.17100326955192557]
(7, 3: 8) 0.9705976804819976; [0.022481749684789793,0.060623034952641874,0.19805163280483795,0.021939224480567822,0.011417291315297541,0.09226997479967043,0.11383891393464249,0.006679344346606254,0.04872759253609621]
(5, 1: 9) 0.7606995624238497; [0.04869126966734578,0.03502096867713528,0.02630177428568984,0.028936265090870276,0.06754396229751597,0.15604084019989217,0.010023959881236173,0.06374542437894336,0.01799585363293213,0.0166357049779409]
(9, 6: 10) 0.2762051553936695; [0.002008650958852713,0.04321319450741813,0.17253285111275785,0.016164025276538596,0.025466747255433412,0.07790400599825141,0.0006837958941244079,0.02702544828590094,0.035625569907367566,0.009374636260711635,0.09503264433683724]
(4, 9: 11) 0.8495599913446602; [0.03667717150983597,0.016830633449563124,0.16384580379204733,0.01971406482521172,0.0012884656464434287,0.17345777948763158,0.0342316847261738,0.014118492565350499,0.0027736078515987945,0.03188986754679156,0.1459533235304142,0.032418209929698086]
