(0, 0: 1) 1.0; [0.019707353259328486,0.0438213374916073]
(1, 0: 2) 0.5843358658510455; [0.023852228272151988,0.042867166807065156,0.01923741209689369]
(0, 2: 3) 0.8172355507580636; [0.017974431276586607,0.10071204393771854,0.07976552729717924,0.0528901641262156]
(1, 0: 4) 0.8721669187712591; [0.034170814900892285,0.049870956656833415,0.02130921465926678,0.10463492211777121,0.020770667310244337]
(2, 4: 5) 0.48229417906795546; [0.022226713708061924,0.041198747244311947,0.014151423401944589,0.09797319612796845,0.008157061618164485,0.053265186904278866]
(2, 0: 6) 0.14400587464964787; [0.011344984422443975,0.007332201512455246,0.021178835838227987,0.09140276320962812,0.07580724805007094,0.003597669690335941,0.08280420282967317]
(2, 5: 7) 0.5944485487738621; [0.00510641140698293,0.015093937746931987,0.03181094557652779,0.008734734849295996,0.07040800741748235,0.027615749216301208,0.07367013678314041,0.01846709305005095]
(6, 0: 8) 0.11638608455085353; [0.02015024047445481,0.019420203894443818,0.02813493364188441,0.010683795457153917,0.04875936610842053,0.03837438225922934,0.08704996202674481,0.04467833535734092,0.0061102113680817334]
(4, 5: 9) 0.031354173037524524; [0.13081887893764801,0.02729835002609728,0.03894834656128576,0.024788998688270947,0.04616802236453803,0.017255114808296505,9.843821862342027e-06,0.05295446821682629,0.023866172372849354,0.10684717667203403]
(8, 4: 10) 0.6988529987629128; [0.03312549613814645,0.06711057383166907,0.09501308274797256,0.009406560272942302,0.0015733452202695611,0.0500569598687844,0.03726774781150475,0.032052750090801906,0.0577395104931091,0.07368262515933266,0.02272645880454186]
(2, 0: 11) 0.6004222950443391; [0.009663429881111203,0.07810576947165515,0.013387169039252165,0.02360917082103591,0.0026626037615042654,0.015786993733184828,0.0021455579360897038,0.09272623522476066,0.042456347293192837,0.02185707035656055,0.017877473904001975,0.07796042684076722]
(7, 10: 12) 0.9484074304114223; [0.028682441898254994,0.07002844380557915,0.0900506375568314,0.054106701811685906,0.029287198424905854,0.04959984802064349,0.09555021725874441,0.027684992406789982,0.028437318075568145,0.11215444518686253,0.07224438604700867,0.06838789798775083,0.02291321868494506]
(11, 9: 13) 0.04767679862850249; [0.0007137053978366562,0.038378416246530565,0.019915477874072628,0.06414472126089066,0.01468128191659088,0.011356360859781903,0.011511656711906942,0.05082519988589709,0.08217214522276069,0.0040291354709029665,0.01617860136956166,0.025109046979163212,0.00508469745021429,0.005983477753947634]
(11, 0: 14) 0.7648343065372609; [0.06653960380302507,0.06858384537013812,0.06834747856206028,0.043288254579471476,0.055869830346649926,0.009916685565370266,0.0650103602160654,0.0444907958049528,0.09093000997109514,0.012392578813940715,0.017064545287081363,0.004724196571637628,0.056027584732636054,0.0684382535557545,0.031853765981549015]
(7, 13: 15) 0.9709133766962583; [0.01701284487617406,0.03583782393322751,0.009201434661579895,0.008867951702659256,0.027041349703244483,0.019700227358459912,0.00924937976752584,0.058629241109174376,0.01597416427265265,0.01705697531390605,0.0156417712603316,0.053315336448768874,0.04503693790694323,0.0047792178094763944,0.0482798768406238,0.022914944868214663]
(1, 13: 16) 0.8918257677465568; [0.010967814916508781,0.020913076984035703,0.10448604175762344,0.09079277388546492,0.010503572349666314,0.24327879691859378,0.02763935863859677,0.10236495160400147,0.0524213141648905,0.01748390298680618,0.10545191190363769,0.048523368614534525,0.03977394017597803,0.08416311647856159,0.015196235017795776,0.03447210552774734,0.034821167287347105]
(14, 4: 17) 0.10850955101401649; [0.013469762899984191,0.010786587573625654,0.0071351887404771,0.03189500215548215,0.007124814946381558,0.02638587191602209,0.0029694127970346217,0.06394698263181885,0.02649564586946685,0.019629099473060185,0.004476606256635152,0.04025649771874194,0.03786877121319904,0.02507468305979467,0.00036648069325362137,0.016859434283081065,0.052066252030276074,0.037735046510793416]
(8, 5: 18) 0.3510097915082454; [0.03227262403202886,0.0043707162823471875,0.030205198304419187,0.0012966363467145703,0.024427020121883185,0.03569186842844615,0.013680305342538845,0.007880203275933405,0.006878460102124371,0.005593699409758915,0.00016547270683289753,0.031701705425819515,0.058101784359484376,0.06207827438709191,0.0014964956927392302,0.0034738586733335693,0.0011388728682665025,0.039486250354611396,0.03731001908850496]
(9, 16: 19) 0.7632200108045699; [0.07280542940054267,0.009557431235566781,0.016120113978506153,0.09713147156127679,0.020396777769110027,0.016030259061117446,0.05453904577957416,0.05077679316702461,0.037985720552381565,0.005936466330363441,0.005843529879821284,0.04612096606094046,0.10154569917729235,0.05509051022352552,0.07944278210030972,0.016739325868913017,0.008859178062849804,0.09247473666636948,0.0041621584463909685,0.05873552878231043]
(7, 0: 20) 0.17912150810621386; [0.027706012628312078,0.04838288801829012,0.03306811805481637,0.0027908014505128747,0.010761750120067312,0.03866592788282228,0.07357446526954213,0.05798830698513072,0.00898198432192909,0.03101800105698605,0.10200191089927071,0.07245234318639696,0.09067069063391771,0.0006527457482644365,0.020208419917646492,0.020473733330230184,0.011399555367666583,0.01750582747184406,0.16762336665527044,0.07639227607558602,0.024243757518025655]
(12, 8: 21) 0.12571243366679308; [0.04573322814435311,0.0024189222745090713,0.002542611264981189,0.07818568373449579,0.02982437847071745,0.021768265537541222,0.038997505432323394,0.05322365684912052,0.01402151483724739,0.03196074126052798,0.046183948843965934,0.0028527960387420967,0.07840613922925097,0.06198957384411953,0.015229768949438765,0.010151615365095339,0.017469364086582593,0.04024683201075663,0.11456884512549621,0.03391801209108198,0.07256318488736413,0.03509925762140653]
(1, 17: 22) 0.5401577786305367; [0.03120494477166093,0.008562804966357723,0.06877849829964833,0.04013045206376144,0.004371423993400031,0.01842699270920068,0.004157052064603873,0.08369511459673364,0.3392592557028016,0.017067073110279142,0.08399762853174164,0.011964513304874243,0.05131636705841018,0.014037454846822037,0.038990139065726195,0.09737352894310214,0.06711124257947698,0.022156483845034883,0.05458470423187582,0.005581472079431036,0.01611382344090144,0.0801758252526304,0.017251200175200924]
(7, 10: 23) 0.44465062385472476; [0.030641835284882363,0.0370069687371444,0.05189721353640553,0.043801720713028326,0.006682068425259501,0.016740969093285183,0.0734801206802563,0.09198275792973733,0.03258454735246642,0.051288468059240484,0.056548109019507915,0.03266367478950395,0.06310089897302529,0.07145191299062935,0.08419444348405648,0.07260113743223459,0.02327122475261939,0.003895082954520638,0.05155799968315997,0.17901614198697335,0.014797847863486355,0.008519279795827246,0.0030030451513268015,0.09352152553101697]
