(0, 0: 1) 1.0; [0.038771127653162984,0.028249833628194145]
(1, 0: 2) 0.4993466406594306; [0.07960332443791572,0.09677748590118262,0.00025530061772610104]
(2, 1: 3) 0.6120611072671293; [0.03364109336188955,0.03564333033687205,0.008210512491248696,0.08528241735389959]
(0, 1: 4) 0.9035059755784318; [0.011825778312933802,0.0017212037252729282,0.03799643772599096,0.03033012491561159,0.1799309495995034]
(1, 4: 5) 0.791533419458019; [0.00854963734672877,0.031152304782907106,0.03825130437551234,0.022624091315943125,0.1503698454332145,0.003968433675740978]
(5, 1: 6) 0.6247657863493108; [0.0014473896084070386,0.1111579680256655,0.018274936988591724,0.04407390079080203,0.11846898511579973,0.026610359759860147,0.07280482089856584]
(2, 0: 7) 0.4050046911984826; [0.19151587492658884,0.02541562354864349,0.009430843778164695,0.0011084195988149876,0.059259901159615005,0.16315840861324293,0.0051107652716611,0.025004899422720613]
(6, 5: 8) 0.08507812382129631; [0.00645443635242141,0.004105458310951271,0.034081208459941004,0.032786658674760626,0.07030488531922371,0.005271337072831872,0.02922809260832738,0.0031032669927161267,0.014482165878539593]
(5, 4: 9) 0.9518145246706796; [0.010214763324682817,0.002590031770897939,0.1679791043799881,0.0337476833088613,0.05473369400109636,0.06497603436811103,0.05939728068562322,0.05321090284710567,0.06397883186010972,0.09390595107119927]
(6, 4: 10) 0.22709041658018891; [0.03246730285257681,0.04129502374989571,0.014558911960216695,0.010013875239603925,0.10156199237928086,0.0778404209823515,0.00739387983096057,0.025485474508677226,0.03867929431452904,0.03198995311888247,0.13800855853277694]
(10, 1: 11) 0.3708794154730344; [0.03335706687069602,0.052665107783567845,0.07310890838854624,0.006887417306318151,0.020808806479855228,0.08885958360743712,0.06836895654752027,0.0262960186397989,0.10769078393704712,0.07638000716250071,0.16634820279601167,0.04860087470087365]
(3, 5: 12) 0.9614215418748753; [0.049674616536850145,0.02243947087862383,0.014108345488778283,0.03210534425626413,0.005354233572343104,0.010680347509171085,0.0680419274990666,0.0925240871442542,0.11191501235608266,0.022230753559658055,0.009924256570371175,0.024610423864399184,0.1278695328937596]
(10, 3: 13) 0.10572177171604302; [0.2111185840599924,0.05252913154873695,0.01851716455944449,0.048100476186619036,0.11312675428160748,0.0866103447313845,0.06778219047781907,0.05616019706097086,0.012044240456847983,0.12466532032393551,0.0402472638857945,0.025134801099517202,0.029752559503606543,0.017040708338801867]
(2, 6: 14) 0.5010498449520476; [0.10664062295414754,0.025975533842072476,0.0209021879040099,0.1172703264920718,0.006791453102361185,0.005980678847759668,0.10228454561292805,0.16185373280526863,0.08724293861069427,0.11568507393082453,0.024426009132693938,0.0027649295941524,0.024867472418680075,0.08260853834015369,0.11770916603751927]
(4, 1: 15) 0.353471933239893; [0.14390026847521595,0.042625134579285726,0.13709911220290974,0.06773081183749449,0.03321640235843095,0.0961918889646075,0.16292317054924962,0.19425883266709648,0.08358361768346635,0.023429049859508,0.003609914762197957,0.02242551790803152,0.038307522806832604,0.02077010981286906,0.0016796404739979982,0.0073499161559995654]
(6, 2: 16) 0.3921317702553655; [0.10869207172439498,0.030271550838528907,0.1024217641003849,0.04799062742623743,0.056540294456133205,0.04901622730889521,0.013819909557443187,0.07671893975338333,0.014555373417162818,0.17394205023703674,0.04294025587865157,0.021194729478790624,0.007554133295029276,0.04449576417892953,0.16531596609945376,0.12064294687668545,0.002694661226517787]
(10, 4: 17) 0.39700811704612915; [0.020422872201356364,0.07349206883719651,0.13973263439612732,0.03203592638718371,0.040395988557383675,0.0011204412534035594,0.010504805892196266,0.015727670548470095,0.0452113985504878,0.009805504539931172,0.03495622243411413,0.01920438426778293,0.03562408977251425,0.14423571787970788,0.012345284398126447,0.004068471604036463,0.004119880167180094,0.06772160367401267]
(2, 6: 18) 0.49995059195862335; [0.01597233567484273,0.018912282238435493,0.061460886683568874,0.03424585960068021,0.11661281344903884,0.025951337773913376,0.1559293095578963,0.018759951290898955,0.028532667882963426,0.022207230849882617,0.00039233781787590457,0.0905643507388233,0.05930745500166541,0.011346730147606204,0.13389102391061442,0.019287024574014138,0.07483907897768768,0.0971465949849982,0.07261544753858921]
(14, 2: 19) 0.6620158559645811; [0.015457724807326646,0.021862755973234255,0.004997822280091472,0.010016533953989694,0.02501815564433803,0.10840734248871858,0.11163446923488768,0.012059765803047698,0.0014369755281210754,0.0005322664268537549,0.11415553614510231,0.21564396761978918,0.005712698458394446,0.06896498373068398,0.19994199026750464,0.04642822431392862,0.015029765916069696,0.03253325657091562,0.08776469610197113,0.02758316377551335]
