(0, 0: 1) 1.0; [0.04133697321406079,0.04133697321406079]
(1, 0: 2) 0.6459703784388708; [0.03605644259320727,0.03605644259320727,0.03605644259320727]
(0, 2: 3) 0.6596021023610861; [0.1523371537539925,0.1523371537539925,0.1523371537539925,0.1523371537539925]
(3, 1: 4) 0.11707331491428752; [0.017470532493807527,0.017470532493807527,0.017470532493807527,0.017470532493807527,0.017470532493807527]
(2, 1: 5) 0.8413590811911554; [0.005380205611459344,0.005380205611459344,0.005380205611459344,0.005380205611459344,0.005380205611459344,0.005380205611459344]
(2, 0: 6) 0.8248578354214329; [0.07761559094064607,0.07761559094064607,0.07761559094064607,0.07761559094064607,0.07761559094064607,0.07761559094064607,0.07761559094064607]
(0, 6: 7) 0.9626886264964076; [0.02645084113093875,0.02645084113093875,0.02645084113093875,0.02645084113093875,0.02645084113093875,0.02645084113093875,0.02645084113093875,0.02645084113093875]
(1, 4: 8) 0.16608379694634312; [0.05766996877262266,0.05766996877262266,0.05766996877262266,0.05766996877262266,0.05766996877262266,0.05766996877262266,0.05766996877262266,0.05766996877262266,0.05766996877262266]
(5, 6: 9) 0.32018910758063546; [0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818,0.013174511358445818]
(4, 1: 10) 0.8820178479633802; [0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548,0.09385754033896548]
(2, 4: 11) 0.534888371012973; [0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197,0.007176613345385197]
(9, 0: 12) 0.9860115151776437; [0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712,0.003271535798133712]
(4, 3: 13) 0.26267944632224316; [0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604,0.13171548662003604]
(12, 0: 14) 0.5637290512727323; [0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724,0.047136845869510724]
(0, 4: 15) 0.14584796132254696; [0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715,0.11363091995407715]
(9, 10: 16) 0.9608591992715299; [0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621,0.07102944569329621]
(3, 13: 17) 0.7563088477624127; [0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997,0.005649882223531997]
(7, 8: 18) 0.8408805597888945; [0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152,0.03066601757254152]
(15, 14: 19) 0.7863340271849982; [0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315,0.001836997998966315]
