(0, 0: 1) 1.0; [0.015218336338559799,0.015218336338559799]
(1, 0: 2) 0.0478783458940496; [0.0028646140437951,0.0028646140437951,0.0028646140437951]
(0, 2: 3) 0.8973518215969415; [0.006422508677191099,0.006422508677191099,0.006422508677191099,0.006422508677191099]
(0, 3: 4) 0.407954426766441; [0.14990033432405053,0.14990033432405053,0.14990033432405053,0.14990033432405053,0.14990033432405053]
(2, 3: 5) 0.05946779556333326; [0.015917612953845802,0.015917612953845802,0.015917612953845802,0.015917612953845802,0.015917612953845802,0.015917612953845802]
(1, 3: 6) 0.716393849341588; [0.10588151125077193,0.10588151125077193,0.10588151125077193,0.10588151125077193,0.10588151125077193,0.10588151125077193,0.10588151125077193]
(2, 6: 7) 0.3261554997455294; [0.18012350307733582,0.18012350307733582,0.18012350307733582,0.18012350307733582,0.18012350307733582,0.18012350307733582,0.18012350307733582,0.18012350307733582]
(1, 4: 8) 0.4534683265990588; [0.05610425457145055,0.05610425457145055,0.05610425457145055,0.05610425457145055,0.05610425457145055,0.05610425457145055,0.05610425457145055,0.05610425457145055,0.05610425457145055]
(0, 8: 9) 0.8595721137095124; [0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654,0.026380854883230654]
(9, 6: 10) 0.23338420286638029; [0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103,0.0033950879225335103]
(4, 1: 11) 0.19303122920489268; [0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856,0.030773770468646856]
(3, 11: 12) 0.03477486652072215; [0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565,0.055417652373244565]
(8, 9: 13) 0.8379532019809267; [0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453,0.020607133662297453]
(10, 0: 14) 0.665812399560039; [0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621,0.004390475958878621]
(14, 6: 15) 0.16062882545748958; [0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945,0.13178464679681945]
(6, 15: 16) 0.5654661448173722; [0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411,0.04285838663478411]
(13, 0: 17) 0.8404331894779792; [0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795,0.02234842127643795]
(8, 12: 18) 0.2830648241761735; [0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004,0.12270904634134004]
(14, 11: 19) 0.8073363343583585; [0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026,0.06991256236327026]
