(0, 0: 1) 1.0; [0.020904842806303628,0.0011251269181818215]
(0, 1: 2) 0.8723855049792877; [0.13628724896126138,0.0018742208099957532,0.013194393180856698]
(2, 1: 3) 0.3908430022021451; [0.03528125925352915,0.2324199711022957,0.12299648403939922,0.08689163320452283]
(2, 3: 4) 0.4816980044659632; [0.017276998571527574,0.0005219884597747935,0.03614579366880348,0.22835383446052002,0.01859774235773799]
(4, 1: 5) 0.5403913795396569; [0.07423161955831381,0.03912992717942547,0.28344746689237377,0.019507951846673664,0.02207516985759714,0.0342184197987511]
(2, 0: 6) 0.840516097865952; [0.3704793767124322,0.053095205641775306,0.26148920493914407,0.023139653412332796,0.2191897407424238,0.0018596363556140979,0.05799268101330303]
(5, 2: 7) 0.6605202222479044; [0.001444686313807715,0.0004249057353361571,0.010558676568207895,0.3569940359482884,0.05092946510998765,0.2470871608757197,0.1791111596865917,0.06216052593530628]
(7, 0: 8) 0.7617116033056224; [0.007637395200916663,0.03286649764579741,0.008985786125543923,0.09806150671423401,0.10350595097264256,0.004491228018172621,0.03511756292352264,0.024613249454078168,0.182801065650194]
(8, 2: 9) 0.38175658221129993; [0.1461537870870669,0.03327368107694375,0.003434686878518618,0.19938082760813688,0.11087186845292853,0.2171705517817499,0.1187612914226558,0.015359713290238722,0.10324998158273671,0.14622949460699167]
(9, 1: 10) 0.6377737462697004; [0.03385352389962928,0.010862082518654665,0.029648540961108166,0.03621148438357832,0.018588271875707323,0.1414994267172981,0.09174771614589576,0.12035616697403388,0.012610683504335557,0.2147011423501638,0.20654223572575475]
(8, 7: 11) 0.6656943840053202; [0.11681769447610883,0.038784165577659825,0.017069874608174454,0.051828449310707084,0.04518759823868537,0.005242666791426202,0.03423449281565375,0.0065064167350802745,0.0041212386622244855,0.2988369258869447,0.15795140646229444,0.014543075862101124]
(5, 10: 12) 0.06890290481635486; [0.09026013988253816,0.002018933653264884,0.11509177315220112,0.06346921229123463,0.055697305433453574,0.06992096212885716,0.045351335193519415,0.0413851970617881,0.18213158946454827,0.015131436375026376,0.00045912121633231377,0.019477113988235466,0.004380638804229925]
