(0, 0: 1) 1.0; [0.008466346434278469,0.030733106822862878]
(1, 0: 2) 0.34947705258080786; [0.015102076939256486,0.09053943781649366,0.09737319256580725]
(1, 2: 3) 0.34373878625427157; [0.05478693693058889,0.0014466221294190196,0.02449086011460322,0.020304208048158603]
(0, 2: 4) 0.37113958847656725; [0.06918486478615592,0.028636010390135906,0.03746670236478367,0.047729983269728965,0.006762612992407826]
(3, 0: 5) 0.22013231840651004; [0.012298491780550987,0.029003637883938164,0.025372398294965248,0.004087621772491423,0.012464760113787844,0.01818930579440797]
(3, 4: 6) 0.5994160049856447; [0.009882420909596037,0.092566197735274,0.00014111188513035028,0.0575367195319682,0.019483322260768876,0.02608286663452719,0.01622647596575026]
(4, 2: 7) 0.996793777038269; [0.002098118363074354,0.05880825060098459,0.016282514929188086,0.005293922450085339,0.08637506652004709,0.044989422143630366,0.0010280879746764054,0.023053694557153698]
(1, 7: 8) 0.07189559332564255; [0.13453588036261088,0.048764017692314976,0.02222435205695266,0.03361939563848552,0.030445445508213535,0.016016055273169162,0.023727522408765828,0.029663622798808707,0.04532136559906034]
(0, 6: 9) 0.5309684415228815; [0.0028662283239829374,0.07376216845856469,0.019230786138454203,0.0030929410318461586,0.011061007229008627,0.06552755738256807,0.0005547020325656747,0.05862779843498106,0.05887788303906527,0.028732073960323904]
(9, 7: 10) 0.7499555035807369; [0.044080294645949286,0.012010170923636035,0.03820304545508314,0.07014168824194095,0.056428477185817234,0.038513065387189495,0.016433891900717652,0.029173310156230182,0.010763407593359173,0.03395602661958866,0.026830338892038494]
(10, 8: 11) 0.6609998658208756; [0.008173236145967152,0.06430663057352456,0.0047446023096678665,0.02816231991071036,0.03698512487713917,0.07371395031423465,0.10592589193602756,0.08776511647515683,0.015889162917574143,0.01085318991338,0.00859303222085846,0.004395155225852801]
(0, 5: 12) 0.99268429487125; [0.054094034270653416,0.002168580737317732,0.045574437818023256,0.00135200481586447,0.0076629183311381615,0.011537174185361073,0.04003568994834991,0.04744014292398564,0.01709772303791396,0.03689912789413917,0.022246399840593015,0.02246636874289376,0.02010055486209765]
(6, 1: 13) 0.5295574218066713; [0.01777512825213074,0.008881492125517093,0.016638389649136755,0.01857742944328516,0.021880934338729837,0.0070869869102293285,0.004197837087413595,0.013602151532551966,0.022251584536363184,0.008093195561352587,0.00898815358373536,0.01042581371414309,0.005935226501469065,0.018915054232949483]
(9, 13: 14) 0.7919502700893709; [0.06369703201874093,0.04423714807087403,0.009930236188032375,0.07863318072584101,0.09952973045268303,0.11249888308613067,0.006217315423921489,0.11071498552503858,0.010036811230327092,0.010957777520166247,0.022016278741996825,0.014004737257615512,0.04523340824635363,0.014651898515383654,0.0026128335465969684]
