(0, 0: 1) 1.0; [0.020041776553376023,0.00793131660767742]
(1, 0: 2) 0.8083560474117125; [0.027449985845497703,0.04457354374669935,0.10461625821831645]
(2, 1: 3) 0.552237912837331; [0.0675286796859487,0.0637354225935007,0.01303178570735681,0.05194840615578929]
(1, 0: 4) 0.01470316900505897; [0.020737593542459215,0.09752211362835618,0.009234617638170529,0.016363098580502246,0.014997670109987113]
(0, 4: 5) 0.06391925575544699; [0.004818547158074484,0.07259517108307968,0.09176340856624039,0.03163142206937866,0.15850525790420503,0.005082066140454546]
(0, 2: 6) 0.7270004939228589; [0.02161902509396286,0.046762472006677776,0.0014855049987784585,0.06725950284448344,0.006289089674521804,0.0028973231741719857,0.00017557697264880822]
(1, 3: 7) 0.6502827013418846; [0.013521047313391345,0.030334688756363047,0.05599687001417985,0.28128045294717957,0.08185750163199336,0.003194493147718885,0.0310565412406158,0.12543902624882608]
(4, 3: 8) 0.1344475665746384; [0.02400857718572622,0.11606181259274558,0.18880462210222967,0.06543969816330004,0.09865456632118226,0.009174901308628287,0.09912548881761284,0.19115158650211897,0.04319515576711851]
(6, 8: 9) 0.8149551115151717; [0.006411037615820158,0.06348344206573138,0.030782307610500752,0.03976996304000032,0.11033987236747152,0.05321515381854309,0.007972630369024652,0.07476127176291014,0.05434163668189944,0.010478025539224747]
(4, 9: 10) 0.35425494884155306; [0.02708567053110155,0.08925620515058887,0.07880669740893108,0.044682355638670845,0.19120119504861183,0.07484009742172598,0.19137996806274127,0.055150997330070686,0.0025100117649761128,0.016334209144827028,0.0072119645809240965]
(9, 2: 11) 0.9341402214316064; [0.006792267565150329,0.004394334881304301,0.011177700720468451,0.027663743928774142,0.03110638635803952,0.010997277811331004,0.0037205590152501865,0.05373829173418961,0.03358163405167831,0.0013637066030293223,0.032490552107533835,0.07539445547862189]
(2, 7: 12) 0.7321232918258825; [0.04092890190569914,0.01805054145947412,0.06687236384257468,0.05570993795065241,0.04945681285682346,0.06632234510505396,0.06574374783225076,0.06786740635944083,0.028531886502245467,0.052556775282225285,0.006524813942981717,0.04597622391253473,0.19895200027872573]
(8, 10: 13) 0.4496317686839987; [0.14005054806882117,0.04239212203129014,0.10595217566371627,0.047260654352036635,0.021460467902385486,0.022795240537972546,0.11438286525992102,0.033634275667339716,0.1232289112288439,0.2787185847860789,0.031664003146221975,0.058809432324597254,0.08017993184330485,0.06725797485921911]
(3, 5: 14) 0.05377735707907039; [0.008920751453083315,0.026825738355821343,0.005994003904948109,0.05233348124803511,0.03776807470141889,0.009871763137590547,0.10935469276757956,0.04408186158883921,0.06409687721627895,0.014362500303129338,0.18088251056901608,0.0639782083675341,0.0793346255344806,0.004957371887683995,0.03203093024346322]
(5, 9: 15) 0.18456852803570267; [0.046937345191781436,0.013766638291179101,0.02540914871816507,0.026217747510831255,0.010719912464519888,0.16716571055218563,0.13534117699235557,0.009420394060908062,0.007155326843924006,0.03822014492802558,0.2655135214002275,0.08151703471841053,0.14590649307161213,0.0186031381031307,0.03545449975921126,0.021800997321556694]
(12, 9: 16) 0.45851325260995757; [0.026918249415130106,0.058045588995402325,0.009443714668807451,0.034250899888550915,0.20710934013786067,0.007239755108050933,0.049229351158154966,0.01962443905836462,0.03336962132375293,0.017968962309829587,0.008081458662428927,0.058718293257114154,0.15865917461108936,0.07005883444622595,0.007234576883522556,0.0636174722259616,0.014445634857630433]
